#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=67089, tid=71855
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.67089)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:53:12 2020 IST elapsed time: 81 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9bac016800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71855, stack(0x00007f9a6cfae000,0x00007f9a6d0af000)]

Stack: [0x00007f9a6cfae000,0x00007f9a6d0af000],  sp=0x00007f9a6d0ad3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 8634 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f9c5a042004 [0x00007f9c5a041ec0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f9a6d0ad3b0 is pointing into the stack for thread: 0x00007f9bac016800
RBP=0x0 is NULL
RSI=0x00007f9a6d0ad270 is pointing into the stack for thread: 0x00007f9bac016800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f9a6d0ad508 is pointing into the stack for thread: 0x00007f9bac016800
R14=0x00007f9a6c98e008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries6146711634309730464/OpenIMAJGrabber.so at 0x00007f9a6c98c000
R15=0x00007f9bac016800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f9a6d0ad3b0, RBP=0x0000000000000000, RSI=0x00007f9a6d0ad270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f9a6d0ad508, R14=0x00007f9a6c98e008, R15=0x00007f9bac016800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f9a6d0ad3b0)
0x00007f9a6d0ad3b0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3c0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3d0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f9b1c821a10, length=1202, elements={
0x00007f9c70026000, 0x00007f9c7020d800, 0x00007f9c70211800, 0x00007f9c70226800,
| 480|0x0000000726400000, 0x0000000726400000, 0x0000000726500000|  0%| F|  |TAMS 0x0000000726400000, 0x0000000726400000| Untracked 
| 481|0x0000000726500000, 0x0000000726500000, 0x0000000726600000|  0%| F|  |TAMS 0x0000000726500000, 0x0000000726500000| Untracked 
| 482|0x0000000726600000, 0x0000000726600000, 0x0000000726700000|  0%| F|  |TAMS 0x0000000726600000, 0x0000000726600000| Untracked 
| 483|0x0000000726700000, 0x0000000726700000, 0x0000000726800000|  0%| F|  |TAMS 0x0000000726700000, 0x0000000726700000| Untracked 
| 484|0x0000000726800000, 0x0000000726800000, 0x0000000726900000|  0%| F|  |TAMS 0x0000000726800000, 0x0000000726800000| Untracked 
| 485|0x0000000726900000, 0x0000000726900000, 0x0000000726a00000|  0%| F|  |TAMS 0x0000000726900000, 0x0000000726900000| Untracked 
| 486|0x0000000726a00000, 0x0000000726a00000, 0x0000000726b00000|  0%| F|  |TAMS 0x0000000726a00000, 0x0000000726a00000| Untracked 
| 487|0x0000000726b00000, 0x0000000726b00000, 0x0000000726c00000|  0%| F|  |TAMS 0x0000000726b00000, 0x0000000726b00000| Untracked 
| 488|0x0000000726c00000, 0x0000000726c00000, 0x0000000726d00000|  0%| F|  |TAMS 0x0000000726c00000, 0x0000000726c00000| Untracked 
| 489|0x0000000726d00000, 0x0000000726d00000, 0x0000000726e00000|  0%| F|  |TAMS 0x0000000726d00000, 0x0000000726d00000| Untracked 
| 490|0x0000000726e00000, 0x0000000726e00000, 0x0000000726f00000|  0%| F|  |TAMS 0x0000000726e00000, 0x0000000726e00000| Untracked 
| 491|0x0000000726f00000, 0x0000000726f00000, 0x0000000727000000|  0%| F|  |TAMS 0x0000000726f00000, 0x0000000726f00000| Untracked 
| 492|0x0000000727000000, 0x0000000727000000, 0x0000000727100000|  0%| F|  |TAMS 0x0000000727000000, 0x0000000727000000| Untracked 
| 493|0x0000000727100000, 0x0000000727100000, 0x0000000727200000|  0%| F|  |TAMS 0x0000000727100000, 0x0000000727100000| Untracked 
| 494|0x0000000727200000, 0x0000000727200000, 0x0000000727300000|  0%| F|  |TAMS 0x0000000727200000, 0x0000000727200000| Untracked 
| 495|0x0000000727300000, 0x0000000727300000, 0x0000000727400000|  0%| F|  |TAMS 0x0000000727300000, 0x0000000727300000| Untracked 
| 496|0x0000000727400000, 0x0000000727400000, 0x0000000727500000|  0%| F|  |TAMS 0x0000000727400000, 0x0000000727400000| Untracked 
| 497|0x0000000727500000, 0x0000000727500000, 0x0000000727600000|  0%| F|  |TAMS 0x0000000727500000, 0x0000000727500000| Untracked 
| 498|0x0000000727600000, 0x0000000727600000, 0x0000000727700000|  0%| F|  |TAMS 0x0000000727600000, 0x0000000727600000| Untracked 
| 499|0x0000000727700000, 0x0000000727700000, 0x0000000727800000|  0%| F|  |TAMS 0x0000000727700000, 0x0000000727700000| Untracked 
| 500|0x0000000727800000, 0x0000000727800000, 0x0000000727900000|  0%| F|  |TAMS 0x0000000727800000, 0x0000000727800000| Untracked 
| 501|0x0000000727900000, 0x0000000727900000, 0x0000000727a00000|  0%| F|  |TAMS 0x0000000727900000, 0x0000000727900000| Untracked 
| 502|0x0000000727a00000, 0x0000000727a00000, 0x0000000727b00000|  0%| F|  |TAMS 0x0000000727a00000, 0x0000000727a00000| Untracked 
| 503|0x0000000727b00000, 0x0000000727b00000, 0x0000000727c00000|  0%| F|  |TAMS 0x0000000727b00000, 0x0000000727b00000| Untracked 
| 504|0x0000000727c00000, 0x0000000727c00000, 0x0000000727d00000|  0%| F|  |TAMS 0x0000000727c00000, 0x0000000727c00000| Untracked 
| 505|0x0000000727d00000, 0x0000000727d00000, 0x0000000727e00000|  0%| F|  |TAMS 0x0000000727d00000, 0x0000000727d00000| Untracked 
| 506|0x0000000727e00000, 0x0000000727e00000, 0x0000000727f00000|  0%| F|  |TAMS 0x0000000727e00000, 0x0000000727e00000| Untracked 
| 507|0x0000000727f00000, 0x0000000727f00000, 0x0000000728000000|  0%| F|  |TAMS 0x0000000727f00000, 0x0000000727f00000| Untracked 
| 508|0x0000000728000000, 0x0000000728000000, 0x0000000728100000|  0%| F|  |TAMS 0x0000000728000000, 0x0000000728000000| Untracked 
| 509|0x0000000728100000, 0x0000000728100000, 0x0000000728200000|  0%| F|  |TAMS 0x0000000728100000, 0x0000000728100000| Untracked 
| 510|0x0000000728200000, 0x0000000728200000, 0x0000000728300000|  0%| F|  |TAMS 0x0000000728200000, 0x0000000728200000| Untracked 
| 511|0x0000000728300000, 0x0000000728300000, 0x0000000728400000|  0%| F|  |TAMS 0x0000000728300000, 0x0000000728300000| Untracked 
| 512|0x0000000728400000, 0x0000000728400000, 0x0000000728500000|  0%| F|  |TAMS 0x0000000728400000, 0x0000000728400000| Untracked 
| 513|0x0000000728500000, 0x0000000728500000, 0x0000000728600000|  0%| F|  |TAMS 0x0000000728500000, 0x0000000728500000| Untracked 
| 514|0x0000000728600000, 0x0000000728600000, 0x0000000728700000|  0%| F|  |TAMS 0x0000000728600000, 0x0000000728600000| Untracked 
| 515|0x0000000728700000, 0x0000000728700000, 0x0000000728800000|  0%| F|  |TAMS 0x0000000728700000, 0x0000000728700000| Untracked 
| 516|0x0000000728800000, 0x0000000728800000, 0x0000000728900000|  0%| F|  |TAMS 0x0000000728800000, 0x0000000728800000| Untracked 
| 517|0x0000000728900000, 0x0000000728900000, 0x0000000728a00000|  0%| F|  |TAMS 0x0000000728900000, 0x0000000728900000| Untracked 
| 518|0x0000000728a00000, 0x0000000728a00000, 0x0000000728b00000|  0%| F|  |TAMS 0x0000000728a00000, 0x0000000728a00000| Untracked 
| 519|0x0000000728b00000, 0x0000000728b00000, 0x0000000728c00000|  0%| F|  |TAMS 0x0000000728b00000, 0x0000000728b00000| Untracked 
| 520|0x0000000728c00000, 0x0000000728c00000, 0x0000000728d00000|  0%| F|  |TAMS 0x0000000728c00000, 0x0000000728c00000| Untracked 
| 521|0x0000000728d00000, 0x0000000728d00000, 0x0000000728e00000|  0%| F|  |TAMS 0x0000000728d00000, 0x0000000728d00000| Untracked 
| 522|0x0000000728e00000, 0x0000000728e00000, 0x0000000728f00000|  0%| F|  |TAMS 0x0000000728e00000, 0x0000000728e00000| Untracked 
| 523|0x0000000728f00000, 0x0000000728f00000, 0x0000000729000000|  0%| F|  |TAMS 0x0000000728f00000, 0x0000000728f00000| Untracked 
| 524|0x0000000729000000, 0x0000000729000000, 0x0000000729100000|  0%| F|  |TAMS 0x0000000729000000, 0x0000000729000000| Untracked 
| 525|0x0000000729100000, 0x0000000729100000, 0x0000000729200000|  0%| F|  |TAMS 0x0000000729100000, 0x0000000729100000| Untracked 
| 526|0x0000000729200000, 0x0000000729200000, 0x0000000729300000|  0%| F|  |TAMS 0x0000000729200000, 0x0000000729200000| Untracked 
| 527|0x0000000729300000, 0x0000000729300000, 0x0000000729400000|  0%| F|  |TAMS 0x0000000729300000, 0x0000000729300000| Untracked 
| 528|0x0000000729400000, 0x0000000729400000, 0x0000000729500000|  0%| F|  |TAMS 0x0000000729400000, 0x0000000729400000| Untracked 
| 529|0x0000000729500000, 0x0000000729500000, 0x0000000729600000|  0%| F|  |TAMS 0x0000000729500000, 0x0000000729500000| Untracked 
| 530|0x0000000729600000, 0x0000000729600000, 0x0000000729700000|  0%| F|  |TAMS 0x0000000729600000, 0x0000000729600000| Untracked 
| 531|0x0000000729700000, 0x0000000729700000, 0x0000000729800000|  0%| F|  |TAMS 0x0000000729700000, 0x0000000729700000| Untracked 
| 532|0x0000000729800000, 0x0000000729800000, 0x0000000729900000|  0%| F|  |TAMS 0x0000000729800000, 0x0000000729800000| Untracked 
| 533|0x0000000729900000, 0x0000000729900000, 0x0000000729a00000|  0%| F|  |TAMS 0x0000000729900000, 0x0000000729900000| Untracked 
| 534|0x0000000729a00000, 0x0000000729a00000, 0x0000000729b00000|  0%| F|  |TAMS 0x0000000729a00000, 0x0000000729a00000| Untracked 
| 535|0x0000000729b00000, 0x0000000729b00000, 0x0000000729c00000|  0%| F|  |TAMS 0x0000000729b00000, 0x0000000729b00000| Untracked 
| 536|0x0000000729c00000, 0x0000000729c00000, 0x0000000729d00000|  0%| F|  |TAMS 0x0000000729c00000, 0x0000000729c00000| Untracked 
| 537|0x0000000729d00000, 0x0000000729d00000, 0x0000000729e00000|  0%| F|  |TAMS 0x0000000729d00000, 0x0000000729d00000| Untracked 
| 538|0x0000000729e00000, 0x0000000729e00000, 0x0000000729f00000|  0%| F|  |TAMS 0x0000000729e00000, 0x0000000729e00000| Untracked 
| 539|0x0000000729f00000, 0x0000000729f00000, 0x000000072a000000|  0%| F|  |TAMS 0x0000000729f00000, 0x0000000729f00000| Untracked 
| 540|0x000000072a000000, 0x000000072a000000, 0x000000072a100000|  0%| F|  |TAMS 0x000000072a000000, 0x000000072a000000| Untracked 
| 541|0x000000072a100000, 0x000000072a100000, 0x000000072a200000|  0%| F|  |TAMS 0x000000072a100000, 0x000000072a100000| Untracked 
| 542|0x000000072a200000, 0x000000072a200000, 0x000000072a300000|  0%| F|  |TAMS 0x000000072a200000, 0x000000072a200000| Untracked 
| 543|0x000000072a300000, 0x000000072a300000, 0x000000072a400000|  0%| F|  |TAMS 0x000000072a300000, 0x000000072a300000| Untracked 
| 544|0x000000072a400000, 0x000000072a400000, 0x000000072a500000|  0%| F|  |TAMS 0x000000072a400000, 0x000000072a400000| Untracked 
| 545|0x000000072a500000, 0x000000072a500000, 0x000000072a600000|  0%| F|  |TAMS 0x000000072a500000, 0x000000072a500000| Untracked 
| 546|0x000000072a600000, 0x000000072a600000, 0x000000072a700000|  0%| F|  |TAMS 0x000000072a600000, 0x000000072a600000| Untracked 
| 547|0x000000072a700000, 0x000000072a700000, 0x000000072a800000|  0%| F|  |TAMS 0x000000072a700000, 0x000000072a700000| Untracked 
| 548|0x000000072a800000, 0x000000072a800000, 0x000000072a900000|  0%| F|  |TAMS 0x000000072a800000, 0x000000072a800000| Untracked 
| 549|0x000000072a900000, 0x000000072a900000, 0x000000072aa00000|  0%| F|  |TAMS 0x000000072a900000, 0x000000072a900000| Untracked 
| 550|0x000000072aa00000, 0x000000072aa00000, 0x000000072ab00000|  0%| F|  |TAMS 0x000000072aa00000, 0x000000072aa00000| Untracked 
| 551|0x000000072ab00000, 0x000000072ab00000, 0x000000072ac00000|  0%| F|  |TAMS 0x000000072ab00000, 0x000000072ab00000| Untracked 
| 552|0x000000072ac00000, 0x000000072ac00000, 0x000000072ad00000|  0%| F|  |TAMS 0x000000072ac00000, 0x000000072ac00000| Untracked 
| 553|0x000000072ad00000, 0x000000072ad00000, 0x000000072ae00000|  0%| F|  |TAMS 0x000000072ad00000, 0x000000072ad00000| Untracked 
| 554|0x000000072ae00000, 0x000000072ae00000, 0x000000072af00000|  0%| F|  |TAMS 0x000000072ae00000, 0x000000072ae00000| Untracked 
| 555|0x000000072af00000, 0x000000072af00000, 0x000000072b000000|  0%| F|  |TAMS 0x000000072af00000, 0x000000072af00000| Untracked 
| 556|0x000000072b000000, 0x000000072b000000, 0x000000072b100000|  0%| F|  |TAMS 0x000000072b000000, 0x000000072b000000| Untracked 
| 557|0x000000072b100000, 0x000000072b100000, 0x000000072b200000|  0%| F|  |TAMS 0x000000072b100000, 0x000000072b100000| Untracked 
| 558|0x000000072b200000, 0x000000072b200000, 0x000000072b300000|  0%| F|  |TAMS 0x000000072b200000, 0x000000072b200000| Untracked 
| 559|0x000000072b300000, 0x000000072b300000, 0x000000072b400000|  0%| F|  |TAMS 0x000000072b300000, 0x000000072b300000| Untracked 
| 560|0x000000072b400000, 0x000000072b400000, 0x000000072b500000|  0%| F|  |TAMS 0x000000072b400000, 0x000000072b400000| Untracked 
| 561|0x000000072b500000, 0x000000072b500000, 0x000000072b600000|  0%| F|  |TAMS 0x000000072b500000, 0x000000072b500000| Untracked 
| 562|0x000000072b600000, 0x000000072b600000, 0x000000072b700000|  0%| F|  |TAMS 0x000000072b600000, 0x000000072b600000| Untracked 
| 563|0x000000072b700000, 0x000000072b700000, 0x000000072b800000|  0%| F|  |TAMS 0x000000072b700000, 0x000000072b700000| Untracked 
| 564|0x000000072b800000, 0x000000072b800000, 0x000000072b900000|  0%| F|  |TAMS 0x000000072b800000, 0x000000072b800000| Untracked 
| 565|0x000000072b900000, 0x000000072b900000, 0x000000072ba00000|  0%| F|  |TAMS 0x000000072b900000, 0x000000072b900000| Untracked 
| 566|0x000000072ba00000, 0x000000072ba00000, 0x000000072bb00000|  0%| F|  |TAMS 0x000000072ba00000, 0x000000072ba00000| Untracked 
| 567|0x000000072bb00000, 0x000000072bb00000, 0x000000072bc00000|  0%| F|  |TAMS 0x000000072bb00000, 0x000000072bb00000| Untracked 
| 568|0x000000072bc00000, 0x000000072bc00000, 0x000000072bd00000|  0%| F|  |TAMS 0x000000072bc00000, 0x000000072bc00000| Untracked 
| 569|0x000000072bd00000, 0x000000072bd00000, 0x000000072be00000|  0%| F|  |TAMS 0x000000072bd00000, 0x000000072bd00000| Untracked 
| 570|0x000000072be00000, 0x000000072be00000, 0x000000072bf00000|  0%| F|  |TAMS 0x000000072be00000, 0x000000072be00000| Untracked 
| 571|0x000000072bf00000, 0x000000072bf00000, 0x000000072c000000|  0%| F|  |TAMS 0x000000072bf00000, 0x000000072bf00000| Untracked 
| 572|0x000000072c000000, 0x000000072c000000, 0x000000072c100000|  0%| F|  |TAMS 0x000000072c000000, 0x000000072c000000| Untracked 
| 573|0x000000072c100000, 0x000000072c100000, 0x000000072c200000|  0%| F|  |TAMS 0x000000072c100000, 0x000000072c100000| Untracked 
| 574|0x000000072c200000, 0x000000072c200000, 0x000000072c300000|  0%| F|  |TAMS 0x000000072c200000, 0x000000072c200000| Untracked 
| 575|0x000000072c300000, 0x000000072c300000, 0x000000072c400000|  0%| F|  |TAMS 0x000000072c300000, 0x000000072c300000| Untracked 
| 576|0x000000072c400000, 0x000000072c400000, 0x000000072c500000|  0%| F|  |TAMS 0x000000072c400000, 0x000000072c400000| Untracked 
| 577|0x000000072c500000, 0x000000072c500000, 0x000000072c600000|  0%| F|  |TAMS 0x000000072c500000, 0x000000072c500000| Untracked 
| 578|0x000000072c600000, 0x000000072c600000, 0x000000072c700000|  0%| F|  |TAMS 0x000000072c600000, 0x000000072c600000| Untracked 
| 579|0x000000072c700000, 0x000000072c700000, 0x000000072c800000|  0%| F|  |TAMS 0x000000072c700000, 0x000000072c700000| Untracked 
| 580|0x000000072c800000, 0x000000072c800000, 0x000000072c900000|  0%| F|  |TAMS 0x000000072c800000, 0x000000072c800000| Untracked 
| 581|0x000000072c900000, 0x000000072c900000, 0x000000072ca00000|  0%| F|  |TAMS 0x000000072c900000, 0x000000072c900000| Untracked 
| 582|0x000000072ca00000, 0x000000072ca00000, 0x000000072cb00000|  0%| F|  |TAMS 0x000000072ca00000, 0x000000072ca00000| Untracked 
| 583|0x000000072cb00000, 0x000000072cb00000, 0x000000072cc00000|  0%| F|  |TAMS 0x000000072cb00000, 0x000000072cb00000| Untracked 
| 584|0x000000072cc00000, 0x000000072cc00000, 0x000000072cd00000|  0%| F|  |TAMS 0x000000072cc00000, 0x000000072cc00000| Untracked 
| 585|0x000000072cd00000, 0x000000072cd00000, 0x000000072ce00000|  0%| F|  |TAMS 0x000000072cd00000, 0x000000072cd00000| Untracked 
| 586|0x000000072ce00000, 0x000000072ce00000, 0x000000072cf00000|  0%| F|  |TAMS 0x000000072ce00000, 0x000000072ce00000| Untracked 
| 587|0x000000072cf00000, 0x000000072cf00000, 0x000000072d000000|  0%| F|  |TAMS 0x000000072cf00000, 0x000000072cf00000| Untracked 
| 588|0x000000072d000000, 0x000000072d000000, 0x000000072d100000|  0%| F|  |TAMS 0x000000072d000000, 0x000000072d000000| Untracked 
| 589|0x000000072d100000, 0x000000072d100000, 0x000000072d200000|  0%| F|  |TAMS 0x000000072d100000, 0x000000072d100000| Untracked 
| 590|0x000000072d200000, 0x000000072d200000, 0x000000072d300000|  0%| F|  |TAMS 0x000000072d200000, 0x000000072d200000| Untracked 
| 591|0x000000072d300000, 0x000000072d300000, 0x000000072d400000|  0%| F|  |TAMS 0x000000072d300000, 0x000000072d300000| Untracked 
| 592|0x000000072d400000, 0x000000072d400000, 0x000000072d500000|  0%| F|  |TAMS 0x000000072d400000, 0x000000072d400000| Untracked 
| 593|0x000000072d500000, 0x000000072d500000, 0x000000072d600000|  0%| F|  |TAMS 0x000000072d500000, 0x000000072d500000| Untracked 
| 594|0x000000072d600000, 0x000000072d600000, 0x000000072d700000|  0%| F|  |TAMS 0x000000072d600000, 0x000000072d600000| Untracked 
| 595|0x000000072d700000, 0x000000072d700000, 0x000000072d800000|  0%| F|  |TAMS 0x000000072d700000, 0x000000072d700000| Untracked 
| 596|0x000000072d800000, 0x000000072d800000, 0x000000072d900000|  0%| F|  |TAMS 0x000000072d800000, 0x000000072d800000| Untracked 
| 597|0x000000072d900000, 0x000000072d900000, 0x000000072da00000|  0%| F|  |TAMS 0x000000072d900000, 0x000000072d900000| Untracked 
| 598|0x000000072da00000, 0x000000072da00000, 0x000000072db00000|  0%| F|  |TAMS 0x000000072da00000, 0x000000072da00000| Untracked 
| 599|0x000000072db00000, 0x000000072db00000, 0x000000072dc00000|  0%| F|  |TAMS 0x000000072db00000, 0x000000072db00000| Untracked 
| 600|0x000000072dc00000, 0x000000072dc00000, 0x000000072dd00000|  0%| F|  |TAMS 0x000000072dc00000, 0x000000072dc00000| Untracked 
| 601|0x000000072dd00000, 0x000000072dd00000, 0x000000072de00000|  0%| F|  |TAMS 0x000000072dd00000, 0x000000072dd00000| Untracked 
| 602|0x000000072de00000, 0x000000072de00000, 0x000000072df00000|  0%| F|  |TAMS 0x000000072de00000, 0x000000072de00000| Untracked 
| 603|0x000000072df00000, 0x000000072df00000, 0x000000072e000000|  0%| F|  |TAMS 0x000000072df00000, 0x000000072df00000| Untracked 
| 604|0x000000072e000000, 0x000000072e000000, 0x000000072e100000|  0%| F|  |TAMS 0x000000072e000000, 0x000000072e000000| Untracked 
| 605|0x000000072e100000, 0x000000072e100000, 0x000000072e200000|  0%| F|  |TAMS 0x000000072e100000, 0x000000072e100000| Untracked 
| 606|0x000000072e200000, 0x000000072e200000, 0x000000072e300000|  0%| F|  |TAMS 0x000000072e200000, 0x000000072e200000| Untracked 
| 607|0x000000072e300000, 0x000000072e300000, 0x000000072e400000|  0%| F|  |TAMS 0x000000072e300000, 0x000000072e300000| Untracked 
| 608|0x000000072e400000, 0x000000072e400000, 0x000000072e500000|  0%| F|  |TAMS 0x000000072e400000, 0x000000072e400000| Untracked 
| 609|0x000000072e500000, 0x000000072e500000, 0x000000072e600000|  0%| F|  |TAMS 0x000000072e500000, 0x000000072e500000| Untracked 
| 610|0x000000072e600000, 0x000000072e600000, 0x000000072e700000|  0%| F|  |TAMS 0x000000072e600000, 0x000000072e600000| Untracked 
| 611|0x000000072e700000, 0x000000072e700000, 0x000000072e800000|  0%| F|  |TAMS 0x000000072e700000, 0x000000072e700000| Untracked 
| 612|0x000000072e800000, 0x000000072e800000, 0x000000072e900000|  0%| F|  |TAMS 0x000000072e800000, 0x000000072e800000| Untracked 
| 613|0x000000072e900000, 0x000000072e900000, 0x000000072ea00000|  0%| F|  |TAMS 0x000000072e900000, 0x000000072e900000| Untracked 
| 614|0x000000072ea00000, 0x000000072ea00000, 0x000000072eb00000|  0%| F|  |TAMS 0x000000072ea00000, 0x000000072ea00000| Untracked 
| 615|0x000000072eb00000, 0x000000072eb00000, 0x000000072ec00000|  0%| F|  |TAMS 0x000000072eb00000, 0x000000072eb00000| Untracked 
| 616|0x000000072ec00000, 0x000000072ec00000, 0x000000072ed00000|  0%| F|  |TAMS 0x000000072ec00000, 0x000000072ec00000| Untracked 
| 617|0x000000072ed00000, 0x000000072ed00000, 0x000000072ee00000|  0%| F|  |TAMS 0x000000072ed00000, 0x000000072ed00000| Untracked 
| 618|0x000000072ee00000, 0x000000072ee00000, 0x000000072ef00000|  0%| F|  |TAMS 0x000000072ee00000, 0x000000072ee00000| Untracked 
| 619|0x000000072ef00000, 0x000000072ef00000, 0x000000072f000000|  0%| F|  |TAMS 0x000000072ef00000, 0x000000072ef00000| Untracked 
| 620|0x000000072f000000, 0x000000072f000000, 0x000000072f100000|  0%| F|  |TAMS 0x000000072f000000, 0x000000072f000000| Untracked 
| 621|0x000000072f100000, 0x000000072f100000, 0x000000072f200000|  0%| F|  |TAMS 0x000000072f100000, 0x000000072f100000| Untracked 
| 622|0x000000072f200000, 0x000000072f200000, 0x000000072f300000|  0%| F|  |TAMS 0x000000072f200000, 0x000000072f200000| Untracked 
| 623|0x000000072f300000, 0x000000072f300000, 0x000000072f400000|  0%| F|  |TAMS 0x000000072f300000, 0x000000072f300000| Untracked 
| 624|0x000000072f400000, 0x000000072f400000, 0x000000072f500000|  0%| F|  |TAMS 0x000000072f400000, 0x000000072f400000| Untracked 
| 625|0x000000072f500000, 0x000000072f500000, 0x000000072f600000|  0%| F|  |TAMS 0x000000072f500000, 0x000000072f500000| Untracked 
| 626|0x000000072f600000, 0x000000072f600000, 0x000000072f700000|  0%| F|  |TAMS 0x000000072f600000, 0x000000072f600000| Untracked 
| 627|0x000000072f700000, 0x000000072f700000, 0x000000072f800000|  0%| F|  |TAMS 0x000000072f700000, 0x000000072f700000| Untracked 
| 628|0x000000072f800000, 0x000000072f800000, 0x000000072f900000|  0%| F|  |TAMS 0x000000072f800000, 0x000000072f800000| Untracked 
| 629|0x000000072f900000, 0x000000072f900000, 0x000000072fa00000|  0%| F|  |TAMS 0x000000072f900000, 0x000000072f900000| Untracked 
