#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=13237, tid=13354
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.13237)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:30:39 2020 IST elapsed time: 41 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00007fbb70034800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=13354, stack(0x00007fbbb4cf1000,0x00007fbbb4df2000)]

Stack: [0x00007fbbb4cf1000,0x00007fbbb4df2000],  sp=0x00007fbbb4df03a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007fbbb4df03a0 is pointing into the stack for thread: 0x00007fbb70034800
RBP=0x0 is NULL
RSI=0x00007fbbb4df0260 is pointing into the stack for thread: 0x00007fbb70034800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007fbbb4df04f8 is pointing into the stack for thread: 0x00007fbb70034800
R14=0x00007fbb283d9008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16267097404741072971/OpenIMAJGrabber.so at 0x00007fbb283d7000
R15=0x00007fbb70034800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007fbbb4df03a0, RBP=0x0000000000000000, RSI=0x00007fbbb4df0260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fbbb4df04f8, R14=0x00007fbb283d9008, R15=0x00007fbb70034800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbbb4df03a0)
0x00007fbbb4df03a0:   0000000000000000 0000000000000000
0x00007fbbb4df03b0:   0000000000000000 0000000000000000
0x00007fbbb4df03c0:   0000000000000000 0000000000000000
0x00007fbbb4df03d0:   0000000000000008 00007fbb285f10fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0000000000000008 is an unknown value
stack at sp + 7 slots: 0x00007fbb285f10fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries16267097404741072971/libbridj.so at 0x00007fbb285dd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fbc2c369b10, length=638, elements={
0x00007fbcc4026000, 0x00007fbcc420d800, 0x00007fbcc4211800, 0x00007fbcc4226800,
Event: 34.150 Thread 0x00007fbb64267000 Exception <a 'java/lang/NoSuchMethodError'{0x000000072b5845f8}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
Event: 36.965 Thread 0x00007fbc2eb25800 Exception <a 'java/lang/InterruptedException'{0x000000072c700840}: sleep interrupted> (0x000000072c700840) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]

Events (10 events):
Event: 41.344 Executing VM operation: CGC_Operation
Event: 41.344 Executing VM operation: CGC_Operation done
Event: 41.557 Executing VM operation: G1CollectForAllocation
Event: 41.559 Executing VM operation: G1CollectForAllocation done
Event: 41.571 Executing VM operation: CGC_Operation
Event: 41.574 Executing VM operation: CGC_Operation done
Event: 41.582 Executing VM operation: CGC_Operation
Event: 41.583 Executing VM operation: CGC_Operation done
Event: 41.795 Executing VM operation: G1CollectForAllocation
Event: 41.797 Executing VM operation: G1CollectForAllocation done


Dynamic libraries:
708400000-72c900000 rw-p 00000000 00:00 0 
72c900000-800000000 ---p 00000000 00:00 0 
800000000-800740000 rw-p 00000000 00:00 0 
800740000-840000000 ---p 00000000 00:00 0 
5573228fc000-5573228fd000 r-xp 00000000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
557322afd000-557322afe000 r--p 00001000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
557322afe000-557322aff000 rw-p 00002000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
55732348f000-5573234d2000 rw-p 00000000 00:00 0                          [heap]
7fbacddfe000-7fbacde94000 rw-s 00000000 00:06 603                        /dev/video0
7fbacde94000-7fbace218000 rw-p 00000000 00:00 0 
7fbace218000-7fbace21c000 ---p 00000000 00:00 0 
7fbace21c000-7fbace319000 rw-p 00000000 00:00 0 
7fbace319000-7fbace31d000 ---p 00000000 00:00 0 
7fbace31d000-7fbace41a000 rw-p 00000000 00:00 0 
7fbace41a000-7fbace41e000 ---p 00000000 00:00 0 
7fbace41e000-7fbace51b000 rw-p 00000000 00:00 0 
7fbace51b000-7fbace51f000 ---p 00000000 00:00 0 
7fbace51f000-7fbace61c000 rw-p 00000000 00:00 0 
7fbace61c000-7fbace620000 ---p 00000000 00:00 0 
7fbace620000-7fbace71d000 rw-p 00000000 00:00 0 
7fbace71d000-7fbace721000 ---p 00000000 00:00 0 
7fbace721000-7fbace81e000 rw-p 00000000 00:00 0 
7fbace81e000-7fbace822000 ---p 00000000 00:00 0 
7fbace822000-7fbace91f000 rw-p 00000000 00:00 0 
7fbace91f000-7fbace923000 ---p 00000000 00:00 0 
7fbace923000-7fbacea20000 rw-p 00000000 00:00 0 
7fbacea20000-7fbacea24000 ---p 00000000 00:00 0 
7fbacea24000-7fbaceb21000 rw-p 00000000 00:00 0 
7fbaceb21000-7fbaceb25000 ---p 00000000 00:00 0 
7fbaceb25000-7fbacec22000 rw-p 00000000 00:00 0 
7fbacec22000-7fbacec26000 ---p 00000000 00:00 0 
7fbacec26000-7fbaced23000 rw-p 00000000 00:00 0 
7fbaced23000-7fbaced27000 ---p 00000000 00:00 0 
7fbaced27000-7fbacee24000 rw-p 00000000 00:00 0 
7fbacee24000-7fbacee28000 ---p 00000000 00:00 0 
7fbacee28000-7fbacef25000 rw-p 00000000 00:00 0 
7fbacef25000-7fbacef29000 ---p 00000000 00:00 0 
7fbacef29000-7fbacf026000 rw-p 00000000 00:00 0 
7fbacf026000-7fbacf02a000 ---p 00000000 00:00 0 
7fbacf02a000-7fbacf127000 rw-p 00000000 00:00 0 
7fbacf127000-7fbacf12b000 ---p 00000000 00:00 0 
7fbacf12b000-7fbacf228000 rw-p 00000000 00:00 0 
7fbacf228000-7fbacf22c000 ---p 00000000 00:00 0 
7fbacf22c000-7fbacf329000 rw-p 00000000 00:00 0 
7fbacf329000-7fbacf32d000 ---p 00000000 00:00 0 
7fbacf32d000-7fbacf42a000 rw-p 00000000 00:00 0 
7fbacf42a000-7fbacf42e000 ---p 00000000 00:00 0 
7fbacf42e000-7fbacf52b000 rw-p 00000000 00:00 0 
7fbacf52b000-7fbacf52f000 ---p 00000000 00:00 0 
7fbacf52f000-7fbacf62c000 rw-p 00000000 00:00 0 
7fbacf62c000-7fbacf630000 ---p 00000000 00:00 0 
7fbacf630000-7fbacf72d000 rw-p 00000000 00:00 0 
7fbacf72d000-7fbacf731000 ---p 00000000 00:00 0 
7fbacf731000-7fbacf82e000 rw-p 00000000 00:00 0 
7fbacf82e000-7fbacf832000 ---p 00000000 00:00 0 
7fbacf832000-7fbacf92f000 rw-p 00000000 00:00 0 
7fbacf92f000-7fbacf933000 ---p 00000000 00:00 0 
7fbacf933000-7fbacfa30000 rw-p 00000000 00:00 0 
7fbacfa30000-7fbacfa34000 ---p 00000000 00:00 0 
7fbacfa34000-7fbacfb31000 rw-p 00000000 00:00 0 
7fbacfb31000-7fbacfb35000 ---p 00000000 00:00 0 
7fbacfb35000-7fbacfc32000 rw-p 00000000 00:00 0 
7fbacfc32000-7fbacfc36000 ---p 00000000 00:00 0 
7fbacfc36000-7fbacfd33000 rw-p 00000000 00:00 0 
7fbacfd33000-7fbacfd37000 ---p 00000000 00:00 0 
7fbacfd37000-7fbacfe34000 rw-p 00000000 00:00 0 
7fbacfe34000-7fbacfe38000 ---p 00000000 00:00 0 
7fbacfe38000-7fbacff35000 rw-p 00000000 00:00 0 
7fbacff35000-7fbacff39000 ---p 00000000 00:00 0 
7fbacff39000-7fbad0036000 rw-p 00000000 00:00 0 
7fbad0036000-7fbad003a000 ---p 00000000 00:00 0 
7fbad003a000-7fbad0137000 rw-p 00000000 00:00 0 
7fbad0137000-7fbad013b000 ---p 00000000 00:00 0 
7fbad013b000-7fbad0238000 rw-p 00000000 00:00 0 
7fbad0238000-7fbad023c000 ---p 00000000 00:00 0 
7fbad023c000-7fbad0339000 rw-p 00000000 00:00 0 
7fbad0339000-7fbad033d000 ---p 00000000 00:00 0 
7fbad033d000-7fbad043a000 rw-p 00000000 00:00 0 
7fbad043a000-7fbad043e000 ---p 00000000 00:00 0 
7fbad043e000-7fbad053b000 rw-p 00000000 00:00 0 
7fbad053b000-7fbad053f000 ---p 00000000 00:00 0 
7fbad053f000-7fbad063c000 rw-p 00000000 00:00 0 
7fbad063c000-7fbad0640000 ---p 00000000 00:00 0 
7fbad0640000-7fbad073d000 rw-p 00000000 00:00 0 
7fbad073d000-7fbad0741000 ---p 00000000 00:00 0 
7fbad0741000-7fbad083e000 rw-p 00000000 00:00 0 
7fbad083e000-7fbad0842000 ---p 00000000 00:00 0 
7fbad0842000-7fbad093f000 rw-p 00000000 00:00 0 
7fbad093f000-7fbad0943000 ---p 00000000 00:00 0 
7fbad0943000-7fbad0a40000 rw-p 00000000 00:00 0 
7fbad0a40000-7fbad0a44000 ---p 00000000 00:00 0 
7fbad0a44000-7fbad0b41000 rw-p 00000000 00:00 0 
7fbad0b41000-7fbad0b45000 ---p 00000000 00:00 0 
7fbad0b45000-7fbad0c42000 rw-p 00000000 00:00 0 
7fbad0c42000-7fbad0c46000 ---p 00000000 00:00 0 
7fbad0c46000-7fbad0d43000 rw-p 00000000 00:00 0 
7fbad0d43000-7fbad0d47000 ---p 00000000 00:00 0 
7fbad0d47000-7fbad0e44000 rw-p 00000000 00:00 0 
7fbad0e44000-7fbad0e48000 ---p 00000000 00:00 0 
7fbad0e48000-7fbad0f45000 rw-p 00000000 00:00 0 
7fbad0f45000-7fbad0f49000 ---p 00000000 00:00 0 
7fbad0f49000-7fbad1046000 rw-p 00000000 00:00 0 
7fbad1046000-7fbad104a000 ---p 00000000 00:00 0 
7fbad104a000-7fbad1147000 rw-p 00000000 00:00 0 
7fbad1147000-7fbad114b000 ---p 00000000 00:00 0 
7fbad114b000-7fbad1248000 rw-p 00000000 00:00 0 
7fbad1248000-7fbad124c000 ---p 00000000 00:00 0 
7fbad124c000-7fbad1349000 rw-p 00000000 00:00 0 
7fbad1349000-7fbad134d000 ---p 00000000 00:00 0 
7fbad134d000-7fbad144a000 rw-p 00000000 00:00 0 
7fbad144a000-7fbad144e000 ---p 00000000 00:00 0 
7fbad144e000-7fbad154b000 rw-p 00000000 00:00 0 
7fbad154b000-7fbad154f000 ---p 00000000 00:00 0 
7fbad154f000-7fbad164c000 rw-p 00000000 00:00 0 
7fbad164c000-7fbad1650000 ---p 00000000 00:00 0 
7fbad1650000-7fbad174d000 rw-p 00000000 00:00 0 
7fbad174d000-7fbad1751000 ---p 00000000 00:00 0 
7fbad1751000-7fbad184e000 rw-p 00000000 00:00 0 
7fbad184e000-7fbad1852000 ---p 00000000 00:00 0 
7fbad1852000-7fbad194f000 rw-p 00000000 00:00 0 
7fbad194f000-7fbad1953000 ---p 00000000 00:00 0 
7fbad1953000-7fbad1a50000 rw-p 00000000 00:00 0 
7fbad1a50000-7fbad1a54000 ---p 00000000 00:00 0 
7fbad1a54000-7fbad1b51000 rw-p 00000000 00:00 0 
7fbad1b51000-7fbad1b55000 ---p 00000000 00:00 0 
7fbad1b55000-7fbad1c52000 rw-p 00000000 00:00 0 
7fbad1c52000-7fbad1c56000 ---p 00000000 00:00 0 
7fbad1c56000-7fbad1d53000 rw-p 00000000 00:00 0 
7fbad1d53000-7fbad1d57000 ---p 00000000 00:00 0 
7fbad1d57000-7fbad1e54000 rw-p 00000000 00:00 0 
7fbad1e54000-7fbad1e58000 ---p 00000000 00:00 0 
7fbad1e58000-7fbad1f55000 rw-p 00000000 00:00 0 
7fbad1f55000-7fbad1f59000 ---p 00000000 00:00 0 
7fbad1f59000-7fbad2056000 rw-p 00000000 00:00 0 
7fbad2056000-7fbad205a000 ---p 00000000 00:00 0 
7fbad205a000-7fbad2157000 rw-p 00000000 00:00 0 
7fbad2157000-7fbad215b000 ---p 00000000 00:00 0 
7fbad215b000-7fbad2258000 rw-p 00000000 00:00 0 
7fbad2258000-7fbad225c000 ---p 00000000 00:00 0 
7fbad225c000-7fbad2359000 rw-p 00000000 00:00 0 
7fbad2359000-7fbad235d000 ---p 00000000 00:00 0 
7fbad235d000-7fbad245a000 rw-p 00000000 00:00 0 
7fbad245a000-7fbad245e000 ---p 00000000 00:00 0 
7fbad245e000-7fbad255b000 rw-p 00000000 00:00 0 
7fbad255b000-7fbad255f000 ---p 00000000 00:00 0 
7fbad255f000-7fbad265c000 rw-p 00000000 00:00 0 
7fbad265c000-7fbad2660000 ---p 00000000 00:00 0 
7fbad2660000-7fbad275d000 rw-p 00000000 00:00 0 
7fbad275d000-7fbad2761000 ---p 00000000 00:00 0 
7fbad2761000-7fbad285e000 rw-p 00000000 00:00 0 
7fbad285e000-7fbad2862000 ---p 00000000 00:00 0 
7fbad2862000-7fbad295f000 rw-p 00000000 00:00 0 
7fbad295f000-7fbad2963000 ---p 00000000 00:00 0 
7fbad2963000-7fbad2a60000 rw-p 00000000 00:00 0 
7fbad2a60000-7fbad2a64000 ---p 00000000 00:00 0 
7fbad2a64000-7fbad2b61000 rw-p 00000000 00:00 0 
7fbad2b61000-7fbad2b65000 ---p 00000000 00:00 0 
7fbad2b65000-7fbad2c62000 rw-p 00000000 00:00 0 
7fbad2c62000-7fbad2c66000 ---p 00000000 00:00 0 
7fbad2c66000-7fbad2d63000 rw-p 00000000 00:00 0 
7fbad2d63000-7fbad2d67000 ---p 00000000 00:00 0 
7fbad2d67000-7fbad2e64000 rw-p 00000000 00:00 0 
7fbad2e64000-7fbad2e68000 ---p 00000000 00:00 0 
7fbad2e68000-7fbad2f65000 rw-p 00000000 00:00 0 
7fbad2f65000-7fbad2f69000 ---p 00000000 00:00 0 
7fbad2f69000-7fbad3066000 rw-p 00000000 00:00 0 
7fbad3066000-7fbad306a000 ---p 00000000 00:00 0 
7fbad306a000-7fbad3167000 rw-p 00000000 00:00 0 
7fbad3167000-7fbad316b000 ---p 00000000 00:00 0 
7fbad316b000-7fbad3268000 rw-p 00000000 00:00 0 
7fbad3268000-7fbad326c000 ---p 00000000 00:00 0 
7fbad326c000-7fbad3369000 rw-p 00000000 00:00 0 
7fbad3369000-7fbad336d000 ---p 00000000 00:00 0 
7fbad336d000-7fbad346a000 rw-p 00000000 00:00 0 
7fbad346a000-7fbad346e000 ---p 00000000 00:00 0 
7fbad346e000-7fbad356b000 rw-p 00000000 00:00 0 
7fbad356b000-7fbad356f000 ---p 00000000 00:00 0 
7fbad356f000-7fbad366c000 rw-p 00000000 00:00 0 
7fbad366c000-7fbad3670000 ---p 00000000 00:00 0 
7fbad3670000-7fbad376d000 rw-p 00000000 00:00 0 
7fbad376d000-7fbad3771000 ---p 00000000 00:00 0 
7fbad3771000-7fbad386e000 rw-p 00000000 00:00 0 
7fbad386e000-7fbad3872000 ---p 00000000 00:00 0 
7fbad3872000-7fbad396f000 rw-p 00000000 00:00 0 
7fbad396f000-7fbad3973000 ---p 00000000 00:00 0 
7fbad3973000-7fbad3a70000 rw-p 00000000 00:00 0 
7fbad3a70000-7fbad3a74000 ---p 00000000 00:00 0 
7fbad3a74000-7fbad3b71000 rw-p 00000000 00:00 0 
7fbad3b71000-7fbad3b75000 ---p 00000000 00:00 0 
7fbad3b75000-7fbad3c72000 rw-p 00000000 00:00 0 
7fbad3c72000-7fbad3c76000 ---p 00000000 00:00 0 
7fbad3c76000-7fbad3d73000 rw-p 00000000 00:00 0 
7fbad3d73000-7fbad3d77000 ---p 00000000 00:00 0 
7fbad3d77000-7fbad3e74000 rw-p 00000000 00:00 0 
7fbad3e74000-7fbad3e78000 ---p 00000000 00:00 0 
7fbad3e78000-7fbad3f75000 rw-p 00000000 00:00 0 
7fbad3f75000-7fbad3f79000 ---p 00000000 00:00 0 
7fbad3f79000-7fbad4076000 rw-p 00000000 00:00 0 
7fbad4076000-7fbad407a000 ---p 00000000 00:00 0 
7fbad407a000-7fbad4177000 rw-p 00000000 00:00 0 
7fbad4177000-7fbad417b000 ---p 00000000 00:00 0 
7fbad417b000-7fbad4278000 rw-p 00000000 00:00 0 
7fbad4278000-7fbad427c000 ---p 00000000 00:00 0 
7fbad427c000-7fbad4379000 rw-p 00000000 00:00 0 
7fbad4379000-7fbad437d000 ---p 00000000 00:00 0 
7fbad437d000-7fbad447a000 rw-p 00000000 00:00 0 
7fbad447a000-7fbad447e000 ---p 00000000 00:00 0 
7fbad447e000-7fbad457b000 rw-p 00000000 00:00 0 
7fbad457b000-7fbad457f000 ---p 00000000 00:00 0 
7fbad457f000-7fbad467c000 rw-p 00000000 00:00 0 
7fbad467c000-7fbad4680000 ---p 00000000 00:00 0 
7fbad4680000-7fbad477d000 rw-p 00000000 00:00 0 
7fbad477d000-7fbad4781000 ---p 00000000 00:00 0 
7fbad4781000-7fbad487e000 rw-p 00000000 00:00 0 
7fbad487e000-7fbad4882000 ---p 00000000 00:00 0 
7fbad4882000-7fbad497f000 rw-p 00000000 00:00 0 
7fbad497f000-7fbad4983000 ---p 00000000 00:00 0 
7fbad4983000-7fbad4a80000 rw-p 00000000 00:00 0 
7fbad4a80000-7fbad4a84000 ---p 00000000 00:00 0 
7fbad4a84000-7fbad4b81000 rw-p 00000000 00:00 0 
7fbad4b81000-7fbad4b85000 ---p 00000000 00:00 0 
7fbad4b85000-7fbad4c82000 rw-p 00000000 00:00 0 
7fbad4c82000-7fbad4c86000 ---p 00000000 00:00 0 
7fbad4c86000-7fbad4d83000 rw-p 00000000 00:00 0 
7fbad4d83000-7fbad4d87000 ---p 00000000 00:00 0 
7fbad4d87000-7fbad4e84000 rw-p 00000000 00:00 0 
7fbad4e84000-7fbad4e88000 ---p 00000000 00:00 0 
7fbad4e88000-7fbad4f85000 rw-p 00000000 00:00 0 
7fbad4f85000-7fbad4f89000 ---p 00000000 00:00 0 
7fbad4f89000-7fbad5086000 rw-p 00000000 00:00 0 
7fbad5086000-7fbad508a000 ---p 00000000 00:00 0 
7fbad508a000-7fbad5187000 rw-p 00000000 00:00 0 
7fbad5187000-7fbad518b000 ---p 00000000 00:00 0 
7fbad518b000-7fbad5288000 rw-p 00000000 00:00 0 
7fbad5288000-7fbad528c000 ---p 00000000 00:00 0 
7fbad528c000-7fbad5389000 rw-p 00000000 00:00 0 
7fbad5389000-7fbad538d000 ---p 00000000 00:00 0 
7fbad538d000-7fbad548a000 rw-p 00000000 00:00 0 
7fbad548a000-7fbad548e000 ---p 00000000 00:00 0 
7fbad548e000-7fbad558b000 rw-p 00000000 00:00 0 
7fbad558b000-7fbad558f000 ---p 00000000 00:00 0 
7fbad558f000-7fbad568c000 rw-p 00000000 00:00 0 
7fbad568c000-7fbad5690000 ---p 00000000 00:00 0 
7fbad5690000-7fbad578d000 rw-p 00000000 00:00 0 
7fbad578d000-7fbad5791000 ---p 00000000 00:00 0 
7fbad5791000-7fbad588e000 rw-p 00000000 00:00 0 
7fbad588e000-7fbad5892000 ---p 00000000 00:00 0 
7fbad5892000-7fbad598f000 rw-p 00000000 00:00 0 
7fbad598f000-7fbad5993000 ---p 00000000 00:00 0 
7fbad5993000-7fbad5a90000 rw-p 00000000 00:00 0 
7fbad5a90000-7fbad5a94000 ---p 00000000 00:00 0 
7fbad5a94000-7fbad5b91000 rw-p 00000000 00:00 0 
7fbad5b91000-7fbad5b95000 ---p 00000000 00:00 0 
7fbad5b95000-7fbad5c92000 rw-p 00000000 00:00 0 
7fbad5c92000-7fbad5c96000 ---p 00000000 00:00 0 
7fbad5c96000-7fbad5d93000 rw-p 00000000 00:00 0 
7fbad5d93000-7fbad5d97000 ---p 00000000 00:00 0 
7fbad5d97000-7fbad5e94000 rw-p 00000000 00:00 0 
7fbad5e94000-7fbad5e98000 ---p 00000000 00:00 0 
7fbad5e98000-7fbad5f95000 rw-p 00000000 00:00 0 
7fbad5f95000-7fbad5f99000 ---p 00000000 00:00 0 
7fbad5f99000-7fbad6096000 rw-p 00000000 00:00 0 
7fbad6096000-7fbad609a000 ---p 00000000 00:00 0 
7fbad609a000-7fbad6197000 rw-p 00000000 00:00 0 
7fbad6197000-7fbad619b000 ---p 00000000 00:00 0 
7fbad619b000-7fbad6298000 rw-p 00000000 00:00 0 
7fbad6298000-7fbad629c000 ---p 00000000 00:00 0 
7fbad629c000-7fbad6399000 rw-p 00000000 00:00 0 
7fbad6399000-7fbad639d000 ---p 00000000 00:00 0 
7fbad639d000-7fbad649a000 rw-p 00000000 00:00 0 
7fbad649a000-7fbad649e000 ---p 00000000 00:00 0 
7fbad649e000-7fbad659b000 rw-p 00000000 00:00 0 
7fbad659b000-7fbad659f000 ---p 00000000 00:00 0 
7fbad659f000-7fbad669c000 rw-p 00000000 00:00 0 
7fbad669c000-7fbad66a0000 ---p 00000000 00:00 0 
7fbad66a0000-7fbad679d000 rw-p 00000000 00:00 0 
7fbad679d000-7fbad67a1000 ---p 00000000 00:00 0 
7fbad67a1000-7fbad689e000 rw-p 00000000 00:00 0 
7fbad689e000-7fbad68a2000 ---p 00000000 00:00 0 
7fbad68a2000-7fbad699f000 rw-p 00000000 00:00 0 
7fbad699f000-7fbad69a3000 ---p 00000000 00:00 0 
7fbad69a3000-7fbad6aa0000 rw-p 00000000 00:00 0 
7fbad6aa0000-7fbad6aa4000 ---p 00000000 00:00 0 
7fbad6aa4000-7fbad6ba1000 rw-p 00000000 00:00 0 
7fbad6ba1000-7fbad6ba5000 ---p 00000000 00:00 0 
7fbad6ba5000-7fbad6ca2000 rw-p 00000000 00:00 0 
7fbad6ca2000-7fbad6ca6000 ---p 00000000 00:00 0 
7fbad6ca6000-7fbad6da3000 rw-p 00000000 00:00 0 
7fbad6da3000-7fbad6da7000 ---p 00000000 00:00 0 
7fbad6da7000-7fbad6ea4000 rw-p 00000000 00:00 0 
7fbad6ea4000-7fbad6ea8000 ---p 00000000 00:00 0 
7fbad6ea8000-7fbad6fa5000 rw-p 00000000 00:00 0 
7fbad6fa5000-7fbad6fa9000 ---p 00000000 00:00 0 
7fbad6fa9000-7fbad70a6000 rw-p 00000000 00:00 0 
7fbad70a6000-7fbad70aa000 ---p 00000000 00:00 0 
7fbad70aa000-7fbad71a7000 rw-p 00000000 00:00 0 
7fbad71a7000-7fbad71ab000 ---p 00000000 00:00 0 
7fbad71ab000-7fbad72a8000 rw-p 00000000 00:00 0 
7fbad72a8000-7fbad72ac000 ---p 00000000 00:00 0 
7fbad72ac000-7fbad73a9000 rw-p 00000000 00:00 0 
7fbad73a9000-7fbad73ad000 ---p 00000000 00:00 0 
7fbad73ad000-7fbad74aa000 rw-p 00000000 00:00 0 
7fbad74aa000-7fbad74ae000 ---p 00000000 00:00 0 
7fbad74ae000-7fbad75ab000 rw-p 00000000 00:00 0 
7fbad75ab000-7fbad75af000 ---p 00000000 00:00 0 
7fbad75af000-7fbad76ac000 rw-p 00000000 00:00 0 
7fbad76ac000-7fbad76b0000 ---p 00000000 00:00 0 
7fbad76b0000-7fbad77ad000 rw-p 00000000 00:00 0 
7fbad77ad000-7fbad77b1000 ---p 00000000 00:00 0 
7fbad77b1000-7fbad78ae000 rw-p 00000000 00:00 0 
7fbad78ae000-7fbad78b2000 ---p 00000000 00:00 0 
7fbad78b2000-7fbad79af000 rw-p 00000000 00:00 0 
7fbad79af000-7fbad79b3000 ---p 00000000 00:00 0 
7fbad79b3000-7fbad7ab0000 rw-p 00000000 00:00 0 
7fbad7ac6000-7fbad7aca000 ---p 00000000 00:00 0 
7fbad7aca000-7fbad7bc7000 rw-p 00000000 00:00 0 
7fbad7bc7000-7fbad7bcb000 ---p 00000000 00:00 0 
7fbad7bcb000-7fbad7cc8000 rw-p 00000000 00:00 0 
