#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=65808, tid=69342
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.65808)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:19 2020 IST elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f392c01c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=69342, stack(0x00007f37a6067000,0x00007f37a6168000)]

Stack: [0x00007f37a6067000,0x00007f37a6168000],  sp=0x00007f37a61663b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7619 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f3975fdd084 [0x00007f3975fdcf40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f37a61663b0 is pointing into the stack for thread: 0x00007f392c01c800
RBP=0x0 is NULL
RSI=0x00007f37a6166270 is pointing into the stack for thread: 0x00007f392c01c800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f37a6166508 is pointing into the stack for thread: 0x00007f392c01c800
R14=0x00007f379b571008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16568665462910627920/OpenIMAJGrabber.so at 0x00007f379b56f000
R15=0x00007f392c01c800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f37a61663b0, RBP=0x0000000000000000, RSI=0x00007f37a6166270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f37a6166508, R14=0x00007f379b571008, R15=0x00007f392c01c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f37a61663b0)
0x00007f37a61663b0:   0000000000000000 0000000000000000
0x00007f37a61663c0:   0000000000000000 0000000000000000
0x00007f37a61663d0:   0000000000000000 0000000000000000
0x00007f37a61663e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f38ec3dc750, length=820, elements={
0x00007f398c026000, 0x00007f398c20d800, 0x00007f398c211800, 0x00007f398c226800,
7f3902cf1000-7f3902cf2000 r--p 0008d000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f3902cf2000-7f3902cf3000 rw-p 0008e000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f3902cf3000-7f3902cfd000 r--p 00000000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f3902cfd000-7f3902d33000 r-xp 0000a000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f3902d33000-7f3902d43000 r--p 00040000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f3902d43000-7f3902d44000 ---p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f3902d44000-7f3902d49000 r--p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f3902d49000-7f3902d4a000 rw-p 00055000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f3902d4a000-7f3902d5a000 r--p 00000000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f3902d5a000-7f3902dcd000 r-xp 00010000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f3902dcd000-7f3902df2000 r--p 00083000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f3902df2000-7f3902df5000 r--p 000a7000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f3902df5000-7f3902df6000 rw-p 000aa000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f3902df6000-7f3902df7000 rw-p 00000000 00:00 0 
7f3902df7000-7f3902df9000 r--p 00000000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f3902df9000-7f3902dfd000 r-xp 00002000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f3902dfd000-7f3902dfe000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f3902dfe000-7f3902dff000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f3902dff000-7f3902e00000 rw-p 00007000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f3902e00000-7f3902e03000 r--p 00000000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f3902e03000-7f3902e25000 r-xp 00003000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f3902e25000-7f3902e2a000 r--p 00025000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f3902e2a000-7f3902e2c000 r--p 00029000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f3902e2c000-7f3902e2d000 rw-p 0002b000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f3902e2d000-7f3902e2f000 r--p 00000000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f3902e2f000-7f3902e80000 r-xp 00002000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f3902e80000-7f3902e9e000 r--p 00053000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f3902e9e000-7f3902e9f000 r--p 00070000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f3902e9f000-7f3902ea0000 rw-p 00071000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f3902ea0000-7f3902ea2000 r--p 00000000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f3902ea2000-7f3902ea6000 r-xp 00002000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f3902ea6000-7f3902ea9000 r--p 00006000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f3902ea9000-7f3902eaa000 r--p 00008000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f3902eaa000-7f3902eab000 rw-p 00009000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f3902eab000-7f3902eaf000 r--p 00000000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3902eaf000-7f3902ebf000 r-xp 00004000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3902ebf000-7f3902ec2000 r--p 00014000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3902ec2000-7f3902ec3000 ---p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3902ec3000-7f3902ec4000 r--p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3902ec4000-7f3902ec5000 rw-p 00018000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f3902ec5000-7f3902ec7000 rw-p 00000000 00:00 0 
7f3902ec7000-7f3902ecd000 r--p 00000000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f3902ecd000-7f3902ee6000 r-xp 00006000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f3902ee6000-7f3902eed000 r--p 0001f000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f3902eed000-7f3902eee000 ---p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f3902eee000-7f3902eef000 r--p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f3902eef000-7f3902ef0000 rw-p 00027000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f3902ef0000-7f3902ef2000 rw-p 00000000 00:00 0 
7f3902ef2000-7f3902efd000 r--p 00000000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f3902efd000-7f3902f3b000 r-xp 0000b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f3902f3b000-7f3902f4e000 r--p 00049000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f3902f4e000-7f3902f51000 r--p 0005b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f3902f51000-7f3902f52000 rw-p 0005e000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f3902f52000-7f3902f61000 r--p 00000000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f3902f61000-7f3902f77000 r-xp 0000f000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f3902f77000-7f3902f84000 r--p 00025000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f3902f84000-7f3902f85000 ---p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f3902f85000-7f3902f88000 r--p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f3902f88000-7f3902f89000 rw-p 00035000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f3902f89000-7f3902f94000 r--p 00000000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f3902f94000-7f3902fc2000 r-xp 0000b000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f3902fc2000-7f3902fd7000 r--p 00039000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f3902fd7000-7f3902fd8000 ---p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f3902fd8000-7f3902fd9000 r--p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f3902fd9000-7f3902fda000 rw-p 0004f000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f3902fda000-7f3902fe3000 r-xp 00000000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f3902fe3000-7f39031e2000 ---p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f39031e2000-7f39031e3000 r--p 00008000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f39031e3000-7f39031e4000 rw-p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f39031e4000-7f39031e9000 r--p 00000000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f39031e9000-7f39031ee000 r-xp 00005000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f39031ee000-7f39031f0000 r--p 0000a000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f39031f0000-7f39031f1000 ---p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f39031f1000-7f39031f2000 r--p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f39031f2000-7f39031f3000 rw-p 0000d000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f39031f3000-7f39031f4000 r--p 00000000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f39031f4000-7f39031f5000 r-xp 00001000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f39031f5000-7f39031f6000 r--p 00002000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f39031f6000-7f39031f7000 r--p 00002000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f39031f7000-7f39031f8000 rw-p 00003000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f39031f8000-7f39031fd000 r--p 00000000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f39031fd000-7f3903222000 r-xp 00005000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f3903222000-7f390322e000 r--p 0002a000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f390322e000-7f390322f000 r--p 00035000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f390322f000-7f3903230000 rw-p 00036000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f3903230000-7f390323a000 r--p 00000000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f390323a000-7f39032be000 r-xp 0000a000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f39032be000-7f39032ce000 r--p 0008e000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f39032ce000-7f39032d6000 r--p 0009d000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f39032d6000-7f39032d7000 rw-p 000a5000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f39032d7000-7f39032dc000 r--p 00000000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f39032dc000-7f39032e2000 r-xp 00005000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f39032e2000-7f39032e5000 r--p 0000b000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f39032e5000-7f39032e7000 r--p 0000d000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f39032e7000-7f39032e8000 rw-p 0000f000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f39032e8000-7f39032e9000 r--p 00000000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f39032e9000-7f39032ea000 r-xp 00001000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f39032ea000-7f39032eb000 r--p 00002000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f39032eb000-7f39032ec000 r--p 00002000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f39032ec000-7f39032ed000 rw-p 00003000 08:04 3417342                    /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
7f39032ed000-7f39032ef000 r--p 00000000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f39032ef000-7f39032f2000 r-xp 00002000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f39032f2000-7f39032f3000 r--p 00005000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f39032f3000-7f39032f4000 r--p 00005000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f39032f4000-7f39032f8000 rw-p 00006000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f39032f8000-7f39032fc000 r--p 00000000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f39032fc000-7f3903318000 r-xp 00004000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f3903318000-7f3903337000 r--p 00020000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f3903337000-7f3903339000 r--p 0003e000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f3903339000-7f390333a000 rw-p 00040000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f390333a000-7f3903346000 r--p 00000000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f3903346000-7f39033c6000 r-xp 0000c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f39033c6000-7f39033f0000 r--p 0008c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f39033f0000-7f39033f1000 ---p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f39033f1000-7f39033f8000 r--p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f39033f8000-7f39033f9000 rw-p 000bd000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f39033f9000-7f3903400000 r--p 00000000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f3903400000-7f3903425000 r-xp 00007000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f3903425000-7f390343d000 r--p 0002c000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f390343d000-7f390343f000 r--p 00043000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f390343f000-7f3903440000 rw-p 00045000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f3903440000-7f3903449000 r--p 00000000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f3903449000-7f3903511000 r-xp 00009000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f3903511000-7f3903542000 r--p 000d1000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f3903542000-7f3903543000 ---p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f3903543000-7f3903544000 r--p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f3903544000-7f3903545000 rw-p 00103000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f3903545000-7f3903561000 r--p 00000000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f3903561000-7f39035e5000 r-xp 0001c000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f39035e5000-7f390366a000 r--p 000a0000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f390366a000-7f390366b000 ---p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f390366b000-7f390366c000 r--p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f390366c000-7f390366d000 rw-p 00126000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f390366d000-7f390366e000 rw-p 00000000 00:00 0 
7f390366e000-7f39036a6000 r--p 00000000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f39036a6000-7f39037b9000 r-xp 00038000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f39037b9000-7f3903842000 r--p 0014b000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f3903842000-7f3903843000 ---p 001d4000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f3903843000-7f390384c000 r--p 001d4000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f390384c000-7f390384d000 rw-p 001dd000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f390384d000-7f390384f000 rw-p 00000000 00:00 0 
7f390384f000-7f39038d4000 r--p 00000000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f39038d4000-7f3903c43000 r-xp 00085000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f3903c43000-7f3903fe7000 r--p 003f4000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f3903fe7000-7f3903ff8000 r--p 00797000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f3903ff8000-7f3903ffa000 rw-p 007a8000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f3903ffa000-7f3904000000 rw-p 00000000 00:00 0 
7f3904000000-7f39040b7000 rw-p 00000000 00:00 0 
7f39040b7000-7f3908000000 ---p 00000000 00:00 0 
7f3908000000-7f39080bc000 rw-p 00000000 00:00 0 
7f39080bc000-7f390c000000 ---p 00000000 00:00 0 
7f390c000000-7f390c03f000 rw-p 00000000 00:00 0 
7f390c03f000-7f3910000000 ---p 00000000 00:00 0 
7f3910000000-7f3910047000 rw-p 00000000 00:00 0 
7f3910047000-7f3914000000 ---p 00000000 00:00 0 
7f3914000000-7f3914001000 r--s 00000000 08:04 1966143                    /var/cache/fontconfig/19ff9edd-fe56-4d64-b95b-95227be801a6-le64.cache-7
7f3914001000-7f3914002000 r--s 00000000 08:04 1966157                    /var/cache/fontconfig/59d09f87-5901-433e-8b8a-54942f7d9dce-le64.cache-7
7f3914002000-7f3914005000 r--p 00000000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f3914005000-7f391400b000 r-xp 00003000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f391400b000-7f391400d000 r--p 00009000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f391400d000-7f391400e000 r--p 0000a000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f391400e000-7f391400f000 rw-p 0000b000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f391400f000-7f391401d000 r--p 00000000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f391401d000-7f3914053000 r-xp 0000e000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f3914053000-7f391406b000 r--p 00044000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f391406b000-7f391406e000 r--p 0005b000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f391406e000-7f391406f000 rw-p 0005e000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f391406f000-7f391407e000 r--p 00000000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f391407e000-7f39140a3000 r-xp 0000f000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f39140a3000-7f39140ba000 r--p 00034000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f39140ba000-7f39140bd000 r--p 0004a000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
