#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=66205, tid=71000
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.66205)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:47 2020 IST elapsed time: 73 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00007fae1004c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71000, stack(0x00007fadcecb6000,0x00007fadcedb7000)]

Stack: [0x00007fadcecb6000,0x00007fadcedb7000],  sp=0x00007fadcedb53b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7697 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007faf9d470c84 [0x00007faf9d470b40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x00000000fffffffe is an unknown value
RBX=0x0 is NULL
RCX=0x00007fafbac66f9b: __select+0x000000000000006b in /lib/x86_64-linux-gnu/libc.so.6 at 0x00007fafbab4f000
RDX=0xffffffffffffff80 is an unknown value
RSP=0x00007fadcedb53b0 is pointing into the stack for thread: 0x00007fae1004c800
RBP=0x0 is NULL
RSI=0x00007fadcedb52f0 is pointing into the stack for thread: 0x00007fae1004c800
RDI=0x0 is NULL
R8 =0x00007fadcedb5370 is pointing into the stack for thread: 0x00007fae1004c800
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007fadcedb5508 is pointing into the stack for thread: 0x00007fae1004c800
R14=0x00007fadbab2c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so at 0x00007fadbab2a000
R15=0x00007fae1004c800 is a thread


Registers:
RAX=0x00000000fffffffe, RBX=0x0000000000000000, RCX=0x00007fafbac66f9b, RDX=0xffffffffffffff80
RSP=0x00007fadcedb53b0, RBP=0x0000000000000000, RSI=0x00007fadcedb52f0, RDI=0x0000000000000000
R8 =0x00007fadcedb5370, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007fadcedb5508, R14=0x00007fadbab2c008, R15=0x00007fae1004c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fadcedb53b0)
0x00007fadcedb53b0:   0000000000000000 0000000000000000
0x00007fadcedb53c0:   0000000000000000 0000000000000000
0x00007fadcedb53d0:   0000000000000000 0000000000000000
0x00007fadcedb53e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007faf184ce480, length=1002, elements={
0x00007fafb4026000, 0x00007fafb420d800, 0x00007fafb4211800, 0x00007fafb4226800,
 garbage-first heap   total 733184K, used 257678K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55502K, capacity 57294K, committed 57756K, reserved 1099776K
  class space    used 6517K, capacity 7264K, committed 7376K, reserved 1048576K
}
Event: 73.297 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 733184K, used 330382K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 55516K, capacity 57294K, committed 57756K, reserved 1099776K
  class space    used 6518K, capacity 7264K, committed 7376K, reserved 1048576K
}
Event: 73.302 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 733184K, used 198233K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55516K, capacity 57294K, committed 57756K, reserved 1099776K
  class space    used 6518K, capacity 7264K, committed 7376K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 71.449 Thread 0x00007fae50046800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fafa4c9117c method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node; @ 24 c2
Event: 71.459 Thread 0x00007fafb4782000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fafa4680040 method=javafx.scene.Node.updateLocalToParentTransform()V @ 152 c2
Event: 71.475 Thread 0x00007fafb4478800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fafa4bf11c8 method=com.sun.marlin.DStroker.drawMiter(DDDDDDDDDDZ)V @ 19 c2
Event: 71.478 Thread 0x00007fafb4478800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fafa469ba74 method=com.sun.javafx.geom.transform.AffineBase.concatenate(Lcom/sun/javafx/geom/transform/BaseTransform;)V @ 108 c2
Event: 71.487 Thread 0x00007fae50046800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fafa48a9e34 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.doSignal(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V @ 9 c2
Event: 73.071 Thread 0x00007fafb4782000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007fafa4ab2814 method=javafx.scene.Node.updateBounds()V @ 10 c2
Event: 73.071 Thread 0x00007fafb4782000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007fafa4ab2814 method=javafx.scene.Node.updateBounds()V @ 10 c2
Event: 73.073 Thread 0x00007fafb4478800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007fafa4b07700 method=com.sun.prism.impl.shape.DMarlinPrismUtils.feedConsumer(Lcom/sun/marlin/DRendererContext;Lcom/sun/javafx/geom/PathIterator;Lcom/sun/marlin/DPathCon
Event: 73.087 Thread 0x00007fafb4782000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007fafa4ab2814 method=javafx.scene.Node.updateBounds()V @ 10 c2
Event: 73.087 Thread 0x00007fafb4782000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007fafa4ab2814 method=javafx.scene.Node.updateBounds()V @ 10 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 72.546 Thread 0x00007faf440c4000 Exception <a 'java/lang/InterruptedException'{0x000000072b223e18}: sleep interrupted> (0x000000072b223e18) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 72.547 Thread 0x00007faf5003c000 Exception <a 'java/lang/InterruptedException'{0x000000072b227ee8}: sleep interrupted> (0x000000072b227ee8) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 72.606 Thread 0x00007faf1ebc7000 Exception <a 'java/lang/InterruptedException'{0x000000072b09a8c0}: sleep interrupted> (0x000000072b09a8c0) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 72.725 Thread 0x00007faeb4022800 Exception <a 'java/lang/InterruptedException'{0x000000072b302f98}: sleep interrupted> (0x000000072b302f98) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 72.919 Thread 0x00007fae6c013000 Exception <a 'java/lang/InterruptedException'{0x0000000734ec0d18}: sleep interrupted> (0x0000000734ec0d18) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 72.920 Thread 0x00007fae8409e000 Exception <a 'java/lang/InterruptedException'{0x0000000734ec6a50}: sleep interrupted> (0x0000000734ec6a50) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 72.920 Thread 0x00007fae8409a800 Exception <a 'java/lang/InterruptedException'{0x0000000734ec98e8}: sleep interrupted> (0x0000000734ec98e8) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 73.003 Thread 0x00007faec0123800 Exception <a 'java/lang/InterruptedException'{0x0000000734efdd58}: sleep interrupted> (0x0000000734efdd58) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 73.003 Thread 0x00007faee805a800 Exception <a 'java/lang/InterruptedException'{0x0000000734d00840}: sleep interrupted> (0x0000000734d00840) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 73.004 Thread 0x00007faee805d800 Exception <a 'java/lang/InterruptedException'{0x0000000734d06580}: sleep interrupted> (0x0000000734d06580) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]

Events (10 events):
Event: 73.169 loading class com/github/sarxos/webcam/Webcam$NotificationThreadFactory done
Event: 73.170 Thread 0x00007faf1ebc9000 Thread added: 0x00007faf1ebc9000
Event: 73.170 loading class com/github/sarxos/webcam/ds/cgt/WebcamOpenTask
Event: 73.170 loading class com/github/sarxos/webcam/ds/cgt/WebcamOpenTask done
Event: 73.295 Executing VM operation: G1CollectForAllocation
Event: 73.303 Executing VM operation: G1CollectForAllocation done
Event: 73.336 Executing VM operation: CGC_Operation
Event: 73.341 Executing VM operation: CGC_Operation done
Event: 73.352 Executing VM operation: CGC_Operation
Event: 73.353 Executing VM operation: CGC_Operation done


Dynamic libraries:
708400000-735000000 rw-p 00000000 00:00 0 
735000000-800000000 ---p 00000000 00:00 0 
800000000-800734000 rw-p 00000000 00:00 0 
800734000-840000000 ---p 00000000 00:00 0 
55a8f6443000-55a8f6444000 r-xp 00000000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
55a8f6644000-55a8f6645000 r--p 00001000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
55a8f6645000-55a8f6646000 rw-p 00002000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
55a8f7b3a000-55a8f7bbe000 rw-p 00000000 00:00 0                          [heap]
7fada695d000-7fada6ce1000 rw-p 00000000 00:00 0 
7fada6ce1000-7fada6ce5000 ---p 00000000 00:00 0 
7fada6ce5000-7fada6de2000 rw-p 00000000 00:00 0 
7fada6de2000-7fada6de6000 ---p 00000000 00:00 0 
7fada6de6000-7fada6ee3000 rw-p 00000000 00:00 0 
7fada6ee3000-7fada6ee7000 ---p 00000000 00:00 0 
7fada6ee7000-7fada6fe4000 rw-p 00000000 00:00 0 
7fada6fe4000-7fada6fe8000 ---p 00000000 00:00 0 
7fada6fe8000-7fada70e5000 rw-p 00000000 00:00 0 
7fada70e5000-7fada70e9000 ---p 00000000 00:00 0 
7fada70e9000-7fada71e6000 rw-p 00000000 00:00 0 
7fada71e6000-7fada71ea000 ---p 00000000 00:00 0 
7fada71ea000-7fada72e7000 rw-p 00000000 00:00 0 
7fada72e7000-7fada72eb000 ---p 00000000 00:00 0 
7fada72eb000-7fada73e8000 rw-p 00000000 00:00 0 
7fada73e8000-7fada73ec000 ---p 00000000 00:00 0 
7fada73ec000-7fada74e9000 rw-p 00000000 00:00 0 
7fada74e9000-7fada74ed000 ---p 00000000 00:00 0 
7fada74ed000-7fada75ea000 rw-p 00000000 00:00 0 
7fada75ea000-7fada75ee000 ---p 00000000 00:00 0 
7fada75ee000-7fada76eb000 rw-p 00000000 00:00 0 
7fada76eb000-7fada76ef000 ---p 00000000 00:00 0 
7fada76ef000-7fada77ec000 rw-p 00000000 00:00 0 
7fada77ec000-7fada77f0000 ---p 00000000 00:00 0 
7fada77f0000-7fada78ed000 rw-p 00000000 00:00 0 
7fada79ee000-7fada79f2000 ---p 00000000 00:00 0 
7fada79f2000-7fada7aef000 rw-p 00000000 00:00 0 
7fada7aef000-7fada7af3000 ---p 00000000 00:00 0 
7fada7af3000-7fada7bf0000 rw-p 00000000 00:00 0 
7fada7bf0000-7fada7bf4000 ---p 00000000 00:00 0 
7fada7bf4000-7fada7cf1000 rw-p 00000000 00:00 0 
7fada7cf1000-7fada7cf5000 ---p 00000000 00:00 0 
7fada7cf5000-7fada7df2000 rw-p 00000000 00:00 0 
7fada7df2000-7fada7df6000 ---p 00000000 00:00 0 
7fada7df6000-7fada7ef3000 rw-p 00000000 00:00 0 
7fada7ef3000-7fada7ef7000 ---p 00000000 00:00 0 
7fada7ef7000-7fada7ff4000 rw-p 00000000 00:00 0 
7fada7ff4000-7fada7ff8000 ---p 00000000 00:00 0 
7fada7ff8000-7fada80f5000 rw-p 00000000 00:00 0 
7fada80f5000-7fada80f9000 ---p 00000000 00:00 0 
7fada80f9000-7fada81f6000 rw-p 00000000 00:00 0 
7fada82f7000-7fada82fb000 ---p 00000000 00:00 0 
7fada82fb000-7fada83f8000 rw-p 00000000 00:00 0 
7fada85fa000-7fada85fe000 ---p 00000000 00:00 0 
7fada85fe000-7fada86fb000 rw-p 00000000 00:00 0 
7fada86fb000-7fada86ff000 ---p 00000000 00:00 0 
7fada86ff000-7fada87fc000 rw-p 00000000 00:00 0 
7fada89fe000-7fada8a02000 ---p 00000000 00:00 0 
7fada8a02000-7fada8aff000 rw-p 00000000 00:00 0 
7fada8aff000-7fada8b03000 ---p 00000000 00:00 0 
7fada8b03000-7fada8c00000 rw-p 00000000 00:00 0 
7fada8d01000-7fada8d05000 ---p 00000000 00:00 0 
7fada8d05000-7fada8e02000 rw-p 00000000 00:00 0 
7fada8e02000-7fada8e06000 ---p 00000000 00:00 0 
7fada8e06000-7fada8f03000 rw-p 00000000 00:00 0 
7fada8f03000-7fada8f07000 ---p 00000000 00:00 0 
7fada8f07000-7fada9004000 rw-p 00000000 00:00 0 
7fada9206000-7fada920a000 ---p 00000000 00:00 0 
7fada920a000-7fada9307000 rw-p 00000000 00:00 0 
7fada9307000-7fada930b000 ---p 00000000 00:00 0 
7fada930b000-7fada9408000 rw-p 00000000 00:00 0 
7fada9509000-7fada950d000 ---p 00000000 00:00 0 
7fada950d000-7fada960a000 rw-p 00000000 00:00 0 
7fada960a000-7fada960e000 ---p 00000000 00:00 0 
7fada960e000-7fada970b000 rw-p 00000000 00:00 0 
7fada990d000-7fada9911000 ---p 00000000 00:00 0 
7fada9911000-7fada9a0e000 rw-p 00000000 00:00 0 
7fada9a0e000-7fada9a12000 ---p 00000000 00:00 0 
7fada9a12000-7fada9b0f000 rw-p 00000000 00:00 0 
7fada9c7b000-7fada9d11000 rw-s 00000000 00:06 600                        /dev/video0
7fada9d11000-7fada9d15000 ---p 00000000 00:00 0 
7fada9d15000-7fada9e12000 rw-p 00000000 00:00 0 
7fada9e12000-7fada9e16000 ---p 00000000 00:00 0 
7fada9e16000-7fada9f13000 rw-p 00000000 00:00 0 
7fada9f13000-7fadadf13000 rw-s 00000000 00:01 308370                     /memfd:pulseaudio (deleted)
7fadadf13000-7fadb1f13000 rw-s 00000000 00:01 48602                      /memfd:pulseaudio (deleted)
7fadb1f13000-7fadb5f13000 rw-s 00000000 00:01 296833                     /memfd:pulseaudio (deleted)
7fadb5f13000-7fadb5f14000 ---p 00000000 00:00 0 
7fadb5f14000-7fadb6714000 rw-p 00000000 00:00 0 
7fadb6714000-7fadba714000 rw-s 00000000 00:01 296833                     /memfd:pulseaudio (deleted)
7fadba714000-7fadba719000 r-xp 00000000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7fadba719000-7fadba918000 ---p 00005000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7fadba918000-7fadba919000 r--p 00004000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7fadba919000-7fadba91a000 rw-p 00005000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7fadba91a000-7fadba929000 r-xp 00000000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7fadba929000-7fadbab28000 ---p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7fadbab28000-7fadbab29000 r--p 0000e000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7fadbab29000-7fadbab2a000 rw-p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7fadbab2a000-7fadbab2f000 r-xp 00000000 08:04 3145826                    /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so
7fadbab2f000-7fadbad2e000 ---p 00005000 08:04 3145826                    /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so
7fadbad2e000-7fadbad2f000 r--p 00004000 08:04 3145826                    /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so
7fadbad2f000-7fadbad30000 rw-p 00005000 08:04 3145826                    /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so
7fadbad30000-7fadbad4b000 r-xp 00000000 08:04 3145806                    /tmp/BridJExtractedLibraries5156587920160985847/libbridj.so
7fadbad4b000-7fadbaf4a000 ---p 0001b000 08:04 3145806                    /tmp/BridJExtractedLibraries5156587920160985847/libbridj.so
7fadbaf4a000-7fadbaf4b000 r--p 0001a000 08:04 3145806                    /tmp/BridJExtractedLibraries5156587920160985847/libbridj.so
7fadbaf4b000-7fadbaf4c000 rw-p 0001b000 08:04 3145806                    /tmp/BridJExtractedLibraries5156587920160985847/libbridj.so
7fadbaf4c000-7fadbaf4d000 ---p 00000000 00:00 0 
7fadbaf4d000-7fadbb74d000 rw-p 00000000 00:00 0 
7fadbb74d000-7fadbb74e000 ---p 00000000 00:00 0 
7fadbb74e000-7fadbbf4e000 rw-p 00000000 00:00 0 
7fadbbf4e000-7fadbbf4f000 ---p 00000000 00:00 0 
7fadbbf4f000-7fadbc74f000 rw-p 00000000 00:00 0 
7fadbc74f000-7fadbc750000 ---p 00000000 00:00 0 
7fadbc750000-7fadbcf50000 rw-p 00000000 00:00 0 
7fadbcf50000-7fadbcf51000 ---p 00000000 00:00 0 
7fadbcf51000-7fadbd751000 rw-p 00000000 00:00 0 
7fadbd751000-7fadbd752000 ---p 00000000 00:00 0 
7fadbd752000-7fadbdf52000 rw-p 00000000 00:00 0 
7fadbdf52000-7fadbdf53000 ---p 00000000 00:00 0 
7fadbdf53000-7fadbe753000 rw-p 00000000 00:00 0 
7fadbe753000-7fadbe754000 ---p 00000000 00:00 0 
7fadbe754000-7fadbef54000 rw-p 00000000 00:00 0 
7fadbef54000-7fadbef55000 ---p 00000000 00:00 0 
7fadbef55000-7fadbf755000 rw-p 00000000 00:00 0 
7fadbf755000-7fadbf756000 ---p 00000000 00:00 0 
7fadbf756000-7fadbff56000 rw-p 00000000 00:00 0 
7fadbff56000-7fadbff57000 ---p 00000000 00:00 0 
7fadbff57000-7fadc0757000 rw-p 00000000 00:00 0 
7fadc0757000-7fadc0758000 ---p 00000000 00:00 0 
7fadc0758000-7fadc0f58000 rw-p 00000000 00:00 0 
7fadc0f58000-7fadc0f59000 ---p 00000000 00:00 0 
7fadc0f59000-7fadc1759000 rw-p 00000000 00:00 0 
7fadc1759000-7fadc175a000 ---p 00000000 00:00 0 
7fadc175a000-7fadc1f5a000 rw-p 00000000 00:00 0 
7fadc1f5a000-7fadc312d000 r-xp 00000000 08:04 3145784                    /tmp/xuggle/xuggle11159373931949123114.tmp (deleted)
7fadc312d000-7fadc332d000 ---p 011d3000 08:04 3145784                    /tmp/xuggle/xuggle11159373931949123114.tmp (deleted)
7fadc332d000-7fadc338e000 r--p 011d3000 08:04 3145784                    /tmp/xuggle/xuggle11159373931949123114.tmp (deleted)
7fadc338e000-7fadc33c9000 rw-p 01234000 08:04 3145784                    /tmp/xuggle/xuggle11159373931949123114.tmp (deleted)
7fadc33c9000-7fadc3a06000 rw-p 00000000 00:00 0 
7fadc3a06000-7fadc3a0a000 ---p 00000000 00:00 0 
7fadc3a0a000-7fadc3b07000 rw-p 00000000 00:00 0 
7fadc3b07000-7fadc3b0b000 ---p 00000000 00:00 0 
7fadc3b0b000-7fadc3c08000 rw-p 00000000 00:00 0 
7fadc3c08000-7fadc3c0c000 ---p 00000000 00:00 0 
7fadc3c0c000-7fadc3d09000 rw-p 00000000 00:00 0 
7fadc3d09000-7fadc3d0d000 ---p 00000000 00:00 0 
7fadc3d0d000-7fadc3e0a000 rw-p 00000000 00:00 0 
7fadc3e0a000-7fadc3e0e000 ---p 00000000 00:00 0 
7fadc3e0e000-7fadc3f0b000 rw-p 00000000 00:00 0 
7fadc3f0b000-7fadc3f0f000 ---p 00000000 00:00 0 
7fadc3f0f000-7fadc400c000 rw-p 00000000 00:00 0 
7fadc400c000-7fadc4010000 ---p 00000000 00:00 0 
7fadc4010000-7fadc410d000 rw-p 00000000 00:00 0 
7fadc410d000-7fadc4111000 ---p 00000000 00:00 0 
7fadc4111000-7fadc420e000 rw-p 00000000 00:00 0 
7fadc420e000-7fadc4212000 ---p 00000000 00:00 0 
7fadc4212000-7fadc430f000 rw-p 00000000 00:00 0 
7fadc430f000-7fadc4313000 ---p 00000000 00:00 0 
7fadc4313000-7fadc4410000 rw-p 00000000 00:00 0 
7fadc4410000-7fadc4414000 ---p 00000000 00:00 0 
7fadc4414000-7fadc4511000 rw-p 00000000 00:00 0 
7fadc4511000-7fadc4515000 ---p 00000000 00:00 0 
7fadc4515000-7fadc4612000 rw-p 00000000 00:00 0 
7fadc4612000-7fadc4616000 ---p 00000000 00:00 0 
7fadc4616000-7fadc4713000 rw-p 00000000 00:00 0 
7fadc4713000-7fadc4717000 ---p 00000000 00:00 0 
7fadc4717000-7fadc4814000 rw-p 00000000 00:00 0 
7fadc4814000-7fadc4818000 ---p 00000000 00:00 0 
7fadc4818000-7fadc4915000 rw-p 00000000 00:00 0 
7fadc4915000-7fadc4919000 ---p 00000000 00:00 0 
7fadc4919000-7fadc4a16000 rw-p 00000000 00:00 0 
7fadc4a16000-7fadc4a1a000 ---p 00000000 00:00 0 
7fadc4a1a000-7fadc4b17000 rw-p 00000000 00:00 0 
7fadc4b17000-7fadc4b1b000 ---p 00000000 00:00 0 
7fadc4b1b000-7fadc4c18000 rw-p 00000000 00:00 0 
7fadc4c18000-7fadc4c1c000 ---p 00000000 00:00 0 
7fadc4c1c000-7fadc4d19000 rw-p 00000000 00:00 0 
7fadc4d19000-7fadc4d1d000 ---p 00000000 00:00 0 
7fadc4d1d000-7fadc4e1a000 rw-p 00000000 00:00 0 
7fadc4e1a000-7fadc4e1e000 ---p 00000000 00:00 0 
7fadc4e1e000-7fadc4f1b000 rw-p 00000000 00:00 0 
7fadc4f1b000-7fadc4f1f000 ---p 00000000 00:00 0 
7fadc4f1f000-7fadc501c000 rw-p 00000000 00:00 0 
7fadc501c000-7fadc5020000 ---p 00000000 00:00 0 
7fadc5020000-7fadc511d000 rw-p 00000000 00:00 0 
7fadc511d000-7fadc5121000 ---p 00000000 00:00 0 
7fadc5121000-7fadc521e000 rw-p 00000000 00:00 0 
7fadc521e000-7fadc5222000 ---p 00000000 00:00 0 
7fadc5222000-7fadc531f000 rw-p 00000000 00:00 0 
7fadc531f000-7fadc5323000 ---p 00000000 00:00 0 
7fadc5323000-7fadc5420000 rw-p 00000000 00:00 0 
7fadc5420000-7fadc5424000 ---p 00000000 00:00 0 
7fadc5424000-7fadc5521000 rw-p 00000000 00:00 0 
7fadc5521000-7fadc5525000 ---p 00000000 00:00 0 
7fadc5525000-7fadc5622000 rw-p 00000000 00:00 0 
7fadc5622000-7fadc5626000 ---p 00000000 00:00 0 
7fadc5626000-7fadc5723000 rw-p 00000000 00:00 0 
7fadc5723000-7fadc5727000 ---p 00000000 00:00 0 
7fadc5727000-7fadc5824000 rw-p 00000000 00:00 0 
7fadc5824000-7fadc5828000 ---p 00000000 00:00 0 
7fadc5828000-7fadc5925000 rw-p 00000000 00:00 0 
7fadc5925000-7fadc5929000 ---p 00000000 00:00 0 
7fadc5929000-7fadc5a26000 rw-p 00000000 00:00 0 
7fadc5a26000-7fadc5a2a000 ---p 00000000 00:00 0 
7fadc5a2a000-7fadc5b27000 rw-p 00000000 00:00 0 
7fadc5b27000-7fadc5b2b000 ---p 00000000 00:00 0 
7fadc5b2b000-7fadc5c28000 rw-p 00000000 00:00 0 
7fadc5c28000-7fadc5c2c000 ---p 00000000 00:00 0 
7fadc5c2c000-7fadc5d29000 rw-p 00000000 00:00 0 
7fadc5d29000-7fadc5d2d000 ---p 00000000 00:00 0 
7fadc5d2d000-7fadc5e2a000 rw-p 00000000 00:00 0 
7fadc5e2a000-7fadc5e2e000 ---p 00000000 00:00 0 
7fadc5e2e000-7fadc5f2b000 rw-p 00000000 00:00 0 
7fadc5f2b000-7fadc5f2f000 ---p 00000000 00:00 0 
