#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=17191, tid=17500
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.17191)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:51 2020 IST elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f080c006000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=17500, stack(0x00007f07b87c8000,0x00007f07b88c9000)]

Stack: [0x00007f07b87c8000,0x00007f07b88c9000],  sp=0x00007f07b88c73a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f07b88c73a0 is pointing into the stack for thread: 0x00007f080c006000
RBP=0x0 is NULL
RSI=0x00007f07b88c7260 is pointing into the stack for thread: 0x00007f080c006000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000002 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f07b88c74f8 is pointing into the stack for thread: 0x00007f080c006000
R14=0x00007f07af4ec008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so at 0x00007f07af4ea000
R15=0x00007f080c006000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f07b88c73a0, RBP=0x0000000000000000, RSI=0x00007f07b88c7260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000002, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f07b88c74f8, R14=0x00007f07af4ec008, R15=0x00007f080c006000
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f07b88c73a0)
0x00007f07b88c73a0:   0000000000000000 0000000000000000
0x00007f07b88c73b0:   0000000200000000 00007f07af7041c1
0x00007f07b88c73c0:   735f746573090001 00007f08082136e0
0x00007f07b88c73d0:   00007f07b88c7400 00007f07af7040fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0000000200000000 is an unknown value
stack at sp + 3 slots: 0x00007f07af7041c1: <offset 0x00000000000141c1> in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000
stack at sp + 4 slots: 0x735f746573090001 is an unknown value
stack at sp + 5 slots: 0x00007f08082136e0 points into unknown readable memory: 40 3c 21 08 08 7f 00 00
stack at sp + 6 slots: 0x00007f07b88c7400 is pointing into the stack for thread: 0x00007f080c006000
stack at sp + 7 slots: 0x00007f07af7040fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f08e0049810, length=560, elements={
0x00007f0974026000, 0x00007f097420d800, 0x00007f0974211800, 0x00007f0974226800,
7f07b86c7000-7f07b86cb000 ---p 00000000 00:00 0 
7f07b86cb000-7f07b87c8000 rw-p 00000000 00:00 0 
7f07b87c8000-7f07b87cc000 ---p 00000000 00:00 0 
7f07b87cc000-7f07b88c9000 rw-p 00000000 00:00 0 
7f07b88c9000-7f07b88cd000 ---p 00000000 00:00 0 
7f07b88cd000-7f07b89ca000 rw-p 00000000 00:00 0 
7f07b89ca000-7f07b89ce000 ---p 00000000 00:00 0 
7f07b89ce000-7f07b8acb000 rw-p 00000000 00:00 0 
7f07b8acb000-7f07b8acf000 ---p 00000000 00:00 0 
7f07b8acf000-7f07b8bcc000 rw-p 00000000 00:00 0 
7f07b8bcc000-7f07b8bd0000 ---p 00000000 00:00 0 
7f07b8bd0000-7f07b8ccd000 rw-p 00000000 00:00 0 
7f07b8ccd000-7f07b8cd1000 ---p 00000000 00:00 0 
7f07b8cd1000-7f07b8dce000 rw-p 00000000 00:00 0 
7f07b8dce000-7f07b8dd2000 ---p 00000000 00:00 0 
7f07b8dd2000-7f07b8ecf000 rw-p 00000000 00:00 0 
7f07b8ecf000-7f07b8ed3000 ---p 00000000 00:00 0 
7f07b8ed3000-7f07b8fd0000 rw-p 00000000 00:00 0 
7f07b8fd0000-7f07b8fd4000 ---p 00000000 00:00 0 
7f07b8fd4000-7f07b90d1000 rw-p 00000000 00:00 0 
7f07b90d1000-7f07b90d5000 ---p 00000000 00:00 0 
7f07b90d5000-7f07b91d2000 rw-p 00000000 00:00 0 
7f07b91d2000-7f07b91d6000 ---p 00000000 00:00 0 
7f07b91d6000-7f07b92d3000 rw-p 00000000 00:00 0 
7f07b92d3000-7f07b92d7000 ---p 00000000 00:00 0 
7f07b92d7000-7f07b93d4000 rw-p 00000000 00:00 0 
7f07b93d4000-7f07b93d8000 ---p 00000000 00:00 0 
7f07b93d8000-7f07b94d5000 rw-p 00000000 00:00 0 
7f07b94d5000-7f07b94d9000 ---p 00000000 00:00 0 
7f07b94d9000-7f07b95d6000 rw-p 00000000 00:00 0 
7f07b95d6000-7f07b95da000 ---p 00000000 00:00 0 
7f07b95da000-7f07b96d7000 rw-p 00000000 00:00 0 
7f07b96d7000-7f07b96db000 ---p 00000000 00:00 0 
7f07b96db000-7f07b97d8000 rw-p 00000000 00:00 0 
7f07b97d8000-7f07b97dc000 ---p 00000000 00:00 0 
7f07b97dc000-7f07b98d9000 rw-p 00000000 00:00 0 
7f07b98d9000-7f07b98dd000 ---p 00000000 00:00 0 
7f07b98dd000-7f07b99da000 rw-p 00000000 00:00 0 
7f07b99da000-7f07b99de000 ---p 00000000 00:00 0 
7f07b99de000-7f07b9adb000 rw-p 00000000 00:00 0 
7f07b9adb000-7f07b9adf000 ---p 00000000 00:00 0 
7f07b9adf000-7f07b9bdc000 rw-p 00000000 00:00 0 
7f07b9bdc000-7f07b9be0000 ---p 00000000 00:00 0 
7f07b9be0000-7f07b9cdd000 rw-p 00000000 00:00 0 
7f07b9cdd000-7f07b9ce1000 ---p 00000000 00:00 0 
7f07b9ce1000-7f07b9dde000 rw-p 00000000 00:00 0 
7f07b9dde000-7f07b9de2000 ---p 00000000 00:00 0 
7f07b9de2000-7f07b9edf000 rw-p 00000000 00:00 0 
7f07b9edf000-7f07b9ee3000 ---p 00000000 00:00 0 
7f07b9ee3000-7f07b9fe0000 rw-p 00000000 00:00 0 
7f07b9fe0000-7f07b9fe4000 ---p 00000000 00:00 0 
7f07b9fe4000-7f07ba0e1000 rw-p 00000000 00:00 0 
7f07ba0e1000-7f07ba0e5000 ---p 00000000 00:00 0 
7f07ba0e5000-7f07ba1e2000 rw-p 00000000 00:00 0 
7f07ba1e2000-7f07ba1e6000 ---p 00000000 00:00 0 
7f07ba1e6000-7f07ba2e3000 rw-p 00000000 00:00 0 
7f07ba2e3000-7f07ba2e7000 ---p 00000000 00:00 0 
7f07ba2e7000-7f07ba3e4000 rw-p 00000000 00:00 0 
7f07ba3e4000-7f07ba3e8000 ---p 00000000 00:00 0 
7f07ba3e8000-7f07ba4e5000 rw-p 00000000 00:00 0 
7f07ba4e5000-7f07ba4e9000 ---p 00000000 00:00 0 
7f07ba4e9000-7f07ba5e6000 rw-p 00000000 00:00 0 
7f07ba5e6000-7f07ba5ea000 ---p 00000000 00:00 0 
7f07ba5ea000-7f07ba6e7000 rw-p 00000000 00:00 0 
7f07ba6e7000-7f07ba6eb000 ---p 00000000 00:00 0 
7f07ba6eb000-7f07ba7e8000 rw-p 00000000 00:00 0 
7f07ba7e8000-7f07ba7ec000 ---p 00000000 00:00 0 
7f07ba7ec000-7f07ba8e9000 rw-p 00000000 00:00 0 
7f07ba8e9000-7f07ba8ed000 ---p 00000000 00:00 0 
7f07ba8ed000-7f07ba9ea000 rw-p 00000000 00:00 0 
7f07ba9ea000-7f07ba9ee000 ---p 00000000 00:00 0 
7f07ba9ee000-7f07baaeb000 rw-p 00000000 00:00 0 
7f07baaeb000-7f07baaef000 ---p 00000000 00:00 0 
7f07baaef000-7f07babec000 rw-p 00000000 00:00 0 
7f07babec000-7f07babf0000 ---p 00000000 00:00 0 
7f07babf0000-7f07baced000 rw-p 00000000 00:00 0 
7f07baced000-7f07bacf1000 ---p 00000000 00:00 0 
7f07bacf1000-7f07badee000 rw-p 00000000 00:00 0 
7f07badee000-7f07badf2000 ---p 00000000 00:00 0 
7f07badf2000-7f07baeef000 rw-p 00000000 00:00 0 
7f07baeef000-7f07baef3000 ---p 00000000 00:00 0 
7f07baef3000-7f07baff0000 rw-p 00000000 00:00 0 
7f07baff0000-7f07baff4000 ---p 00000000 00:00 0 
7f07baff4000-7f07bb0f1000 rw-p 00000000 00:00 0 
7f07bb0f1000-7f07bb0f5000 ---p 00000000 00:00 0 
7f07bb0f5000-7f07bb1f2000 rw-p 00000000 00:00 0 
7f07bb1f2000-7f07bb1f6000 ---p 00000000 00:00 0 
7f07bb1f6000-7f07bb2f3000 rw-p 00000000 00:00 0 
7f07bb2f3000-7f07bb2f7000 ---p 00000000 00:00 0 
7f07bb2f7000-7f07bb3f4000 rw-p 00000000 00:00 0 
7f07bb3f4000-7f07bb3f8000 ---p 00000000 00:00 0 
7f07bb3f8000-7f07bb4f5000 rw-p 00000000 00:00 0 
7f07bb4f5000-7f07bb4f9000 ---p 00000000 00:00 0 
7f07bb4f9000-7f07bb5f6000 rw-p 00000000 00:00 0 
7f07bb5f6000-7f07bb5fa000 ---p 00000000 00:00 0 
7f07bb5fa000-7f07bb6f7000 rw-p 00000000 00:00 0 
7f07bb6f7000-7f07bb6fb000 ---p 00000000 00:00 0 
7f07bb6fb000-7f07bb7f8000 rw-p 00000000 00:00 0 
7f07bb7f8000-7f07bb7fc000 ---p 00000000 00:00 0 
7f07bb7fc000-7f07bb8f9000 rw-p 00000000 00:00 0 
7f07bb8f9000-7f07bb8fd000 ---p 00000000 00:00 0 
7f07bb8fd000-7f07bb9fa000 rw-p 00000000 00:00 0 
7f07bb9fa000-7f07bb9fe000 ---p 00000000 00:00 0 
7f07bb9fe000-7f07bbafb000 rw-p 00000000 00:00 0 
7f07bbafb000-7f07bbaff000 ---p 00000000 00:00 0 
7f07bbaff000-7f07bbbfc000 rw-p 00000000 00:00 0 
7f07bbbfc000-7f07bbc00000 ---p 00000000 00:00 0 
7f07bbc00000-7f07bbcfd000 rw-p 00000000 00:00 0 
7f07bbcfd000-7f07bbd01000 ---p 00000000 00:00 0 
7f07bbd01000-7f07bbdfe000 rw-p 00000000 00:00 0 
7f07bbdfe000-7f07bbe02000 ---p 00000000 00:00 0 
7f07bbe02000-7f07bbeff000 rw-p 00000000 00:00 0 
7f07bbeff000-7f07bbf03000 ---p 00000000 00:00 0 
7f07bbf03000-7f07bc000000 rw-p 00000000 00:00 0 
7f07bc000000-7f07bc021000 rw-p 00000000 00:00 0 
7f07bc021000-7f07c0000000 ---p 00000000 00:00 0 
7f07c0000000-7f07c0021000 rw-p 00000000 00:00 0 
7f07c0021000-7f07c4000000 ---p 00000000 00:00 0 
7f07c4000000-7f07c4021000 rw-p 00000000 00:00 0 
7f07c4021000-7f07c8000000 ---p 00000000 00:00 0 
7f07c8000000-7f07c8021000 rw-p 00000000 00:00 0 
7f07c8021000-7f07cc000000 ---p 00000000 00:00 0 
7f07cc000000-7f07cc021000 rw-p 00000000 00:00 0 
7f07cc021000-7f07d0000000 ---p 00000000 00:00 0 
7f07d0000000-7f07d0021000 rw-p 00000000 00:00 0 
7f07d0021000-7f07d4000000 ---p 00000000 00:00 0 
7f07d4000000-7f07d4021000 rw-p 00000000 00:00 0 
7f07d4021000-7f07d8000000 ---p 00000000 00:00 0 
7f07d8000000-7f07d8021000 rw-p 00000000 00:00 0 
7f07d8021000-7f07dc000000 ---p 00000000 00:00 0 
7f07dc000000-7f07dc021000 rw-p 00000000 00:00 0 
7f07dc021000-7f07e0000000 ---p 00000000 00:00 0 
7f07e0000000-7f07e0021000 rw-p 00000000 00:00 0 
7f07e0021000-7f07e4000000 ---p 00000000 00:00 0 
7f07e4000000-7f07e4044000 rw-p 00000000 00:00 0 
7f07e4044000-7f07e8000000 ---p 00000000 00:00 0 
7f07e8000000-7f07e8021000 rw-p 00000000 00:00 0 
7f07e8021000-7f07ec000000 ---p 00000000 00:00 0 
7f07ec000000-7f07ec021000 rw-p 00000000 00:00 0 
7f07ec021000-7f07f0000000 ---p 00000000 00:00 0 
7f07f0000000-7f07f0046000 rw-p 00000000 00:00 0 
7f07f0046000-7f07f4000000 ---p 00000000 00:00 0 
7f07f4000000-7f07f4021000 rw-p 00000000 00:00 0 
7f07f4021000-7f07f8000000 ---p 00000000 00:00 0 
7f07f8000000-7f07f8021000 rw-p 00000000 00:00 0 
7f07f8021000-7f07fc000000 ---p 00000000 00:00 0 
7f07fc000000-7f07fc021000 rw-p 00000000 00:00 0 
7f07fc021000-7f0800000000 ---p 00000000 00:00 0 
7f0800000000-7f0800074000 rw-p 00000000 00:00 0 
7f0800074000-7f0804000000 ---p 00000000 00:00 0 
7f080403e000-7f0804042000 r--p 00000000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f0804042000-7f0804086000 r-xp 00004000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f0804086000-7f08040c0000 r--p 00048000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f08040c0000-7f08040c1000 ---p 00082000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f08040c1000-7f08040c2000 r--p 00082000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f08040c2000-7f08040c3000 rw-p 00083000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f08040c3000-7f08040c7000 ---p 00000000 00:00 0 
7f08040c7000-7f08041c4000 rw-p 00000000 00:00 0 
7f08041c4000-7f08041c8000 ---p 00000000 00:00 0 
7f08041c8000-7f08042c5000 rw-p 00000000 00:00 0 
7f08042c5000-7f08042c9000 ---p 00000000 00:00 0 
7f08042c9000-7f08043c6000 rw-p 00000000 00:00 0 
7f08043c6000-7f08043ca000 ---p 00000000 00:00 0 
7f08043ca000-7f08044c7000 rw-p 00000000 00:00 0 
7f08044c7000-7f08044cb000 ---p 00000000 00:00 0 
7f08044cb000-7f08045c8000 rw-p 00000000 00:00 0 
7f08045c8000-7f08045cc000 ---p 00000000 00:00 0 
7f08045cc000-7f08046c9000 rw-p 00000000 00:00 0 
7f08046c9000-7f08046cd000 ---p 00000000 00:00 0 
7f08046cd000-7f08047ca000 rw-p 00000000 00:00 0 
7f08047ca000-7f08047ce000 ---p 00000000 00:00 0 
7f08047ce000-7f08048cb000 rw-p 00000000 00:00 0 
7f08048cb000-7f08048cf000 ---p 00000000 00:00 0 
7f08048cf000-7f08049cc000 rw-p 00000000 00:00 0 
7f08049cc000-7f08049d0000 ---p 00000000 00:00 0 
7f08049d0000-7f0804acd000 rw-p 00000000 00:00 0 
7f0804acd000-7f0804ad1000 ---p 00000000 00:00 0 
7f0804ad1000-7f0804bce000 rw-p 00000000 00:00 0 
7f0804bce000-7f0804bd2000 ---p 00000000 00:00 0 
7f0804bd2000-7f0804ccf000 rw-p 00000000 00:00 0 
7f0804ccf000-7f0804cd3000 ---p 00000000 00:00 0 
7f0804cd3000-7f0804dd0000 rw-p 00000000 00:00 0 
7f0804dd0000-7f0804dd4000 ---p 00000000 00:00 0 
7f0804dd4000-7f0804ed1000 rw-p 00000000 00:00 0 
7f0804ed1000-7f0804ed5000 ---p 00000000 00:00 0 
7f0804ed5000-7f0804fd2000 rw-p 00000000 00:00 0 
7f0804fd2000-7f0804fd6000 ---p 00000000 00:00 0 
7f0804fd6000-7f08050d3000 rw-p 00000000 00:00 0 
7f08050d3000-7f08050d7000 ---p 00000000 00:00 0 
7f08050d7000-7f08051d4000 rw-p 00000000 00:00 0 
7f08051d4000-7f08051d8000 ---p 00000000 00:00 0 
7f08051d8000-7f08052d5000 rw-p 00000000 00:00 0 
7f08052d5000-7f08052d9000 ---p 00000000 00:00 0 
7f08052d9000-7f08053d6000 rw-p 00000000 00:00 0 
7f08053d6000-7f08053da000 ---p 00000000 00:00 0 
7f08053da000-7f08056d7000 rw-p 00000000 00:00 0 
7f08056d7000-7f08056db000 ---p 00000000 00:00 0 
7f08056db000-7f08057d8000 rw-p 00000000 00:00 0 
7f08057d8000-7f08057dc000 ---p 00000000 00:00 0 
7f08057dc000-7f08058d9000 rw-p 00000000 00:00 0 
7f08058d9000-7f08058dd000 ---p 00000000 00:00 0 
7f08058dd000-7f08059da000 rw-p 00000000 00:00 0 
7f08059da000-7f08059de000 ---p 00000000 00:00 0 
7f08059de000-7f0805adb000 rw-p 00000000 00:00 0 
7f0805adb000-7f0805adf000 ---p 00000000 00:00 0 
7f0805adf000-7f0805bdc000 rw-p 00000000 00:00 0 
7f0805bdc000-7f0805be0000 ---p 00000000 00:00 0 
7f0805be0000-7f0805cdd000 rw-p 00000000 00:00 0 
7f0805cdd000-7f0805ce1000 ---p 00000000 00:00 0 
7f0805ce1000-7f0805dde000 rw-p 00000000 00:00 0 
7f0805de0000-7f0805de4000 ---p 00000000 00:00 0 
7f0805de4000-7f08060e1000 rw-p 00000000 00:00 0 
7f08060e1000-7f08060e5000 ---p 00000000 00:00 0 
7f08060e5000-7f08061e2000 rw-p 00000000 00:00 0 
7f08061e2000-7f08061e6000 ---p 00000000 00:00 0 
7f08061e6000-7f08062e3000 rw-p 00000000 00:00 0 
7f08062e3000-7f08062e7000 ---p 00000000 00:00 0 
7f08062e7000-7f08063e4000 rw-p 00000000 00:00 0 
7f08063e4000-7f08063e8000 ---p 00000000 00:00 0 
7f08063e8000-7f08064e5000 rw-p 00000000 00:00 0 
7f08064e5000-7f08064e9000 ---p 00000000 00:00 0 
7f08064e9000-7f08065e6000 rw-p 00000000 00:00 0 
7f08065e6000-7f08065ea000 ---p 00000000 00:00 0 
7f08065ea000-7f08066e7000 rw-p 00000000 00:00 0 
7f08066e7000-7f08066eb000 ---p 00000000 00:00 0 
7f08066eb000-7f08067e8000 rw-p 00000000 00:00 0 
7f08067e8000-7f08067ec000 ---p 00000000 00:00 0 
7f08067ec000-7f08068e9000 rw-p 00000000 00:00 0 
7f08068e9000-7f08068ed000 ---p 00000000 00:00 0 
7f08068ed000-7f08069ea000 rw-p 00000000 00:00 0 
7f08069ea000-7f08069ee000 ---p 00000000 00:00 0 
7f08069ee000-7f0806aeb000 rw-p 00000000 00:00 0 
7f0806aeb000-7f0806aef000 ---p 00000000 00:00 0 
7f0806aef000-7f0806bec000 rw-p 00000000 00:00 0 
7f0806bec000-7f0806bf0000 ---p 00000000 00:00 0 
7f0806bf0000-7f0806ced000 rw-p 00000000 00:00 0 
7f0806ced000-7f0806cf1000 ---p 00000000 00:00 0 
7f0806cf1000-7f0806dee000 rw-p 00000000 00:00 0 
7f0806dee000-7f0806df2000 ---p 00000000 00:00 0 
7f0806df2000-7f0806eef000 rw-p 00000000 00:00 0 
7f0806eef000-7f0806ef3000 ---p 00000000 00:00 0 
7f0806ef3000-7f0806ff0000 rw-p 00000000 00:00 0 
7f0806ff0000-7f0806ff4000 ---p 00000000 00:00 0 
7f0806ff4000-7f08070f1000 rw-p 00000000 00:00 0 
7f08070f1000-7f08070f5000 ---p 00000000 00:00 0 
7f08070f5000-7f08071f2000 rw-p 00000000 00:00 0 
7f08071f2000-7f08071f6000 ---p 00000000 00:00 0 
7f08071f6000-7f08072f3000 rw-p 00000000 00:00 0 
7f08072f3000-7f08072f7000 ---p 00000000 00:00 0 
7f08072f7000-7f08073f4000 rw-p 00000000 00:00 0 
7f08073f4000-7f08073f8000 ---p 00000000 00:00 0 
7f08073f8000-7f08074f5000 rw-p 00000000 00:00 0 
7f08074f5000-7f08074f9000 ---p 00000000 00:00 0 
7f08074f9000-7f08075f6000 rw-p 00000000 00:00 0 
7f08075f6000-7f08075fa000 ---p 00000000 00:00 0 
7f08075fa000-7f08076f7000 rw-p 00000000 00:00 0 
7f08076f7000-7f08076fb000 ---p 00000000 00:00 0 
7f08076fb000-7f08077f8000 rw-p 00000000 00:00 0 
7f08077f8000-7f08077fc000 ---p 00000000 00:00 0 
7f08077fc000-7f08078f9000 rw-p 00000000 00:00 0 
7f08078f9000-7f08078fd000 ---p 00000000 00:00 0 
7f08078fd000-7f08079fa000 rw-p 00000000 00:00 0 
7f08079fa000-7f08079fe000 ---p 00000000 00:00 0 
7f08079fe000-7f0807afb000 rw-p 00000000 00:00 0 
7f0807afb000-7f0807aff000 ---p 00000000 00:00 0 
7f0807aff000-7f0807bfc000 rw-p 00000000 00:00 0 
7f0807bfc000-7f0807c00000 ---p 00000000 00:00 0 
7f0807c00000-7f0807cfd000 rw-p 00000000 00:00 0 
7f0807cfd000-7f0807d01000 ---p 00000000 00:00 0 
7f0807d01000-7f0807dfe000 rw-p 00000000 00:00 0 
7f0807dfe000-7f0807e02000 ---p 00000000 00:00 0 
7f0807e02000-7f0807eff000 rw-p 00000000 00:00 0 
7f0807eff000-7f0807f03000 ---p 00000000 00:00 0 
7f0807f03000-7f0808000000 rw-p 00000000 00:00 0 
7f0808000000-7f0808528000 rw-p 00000000 00:00 0 
7f0808528000-7f080c000000 ---p 00000000 00:00 0 
7f080c000000-7f080c021000 rw-p 00000000 00:00 0 
7f080c021000-7f0810000000 ---p 00000000 00:00 0 
7f0810000000-7f08117d1000 rw-p 00000000 00:00 0 
7f08117d1000-7f0814000000 ---p 00000000 00:00 0 
7f0814000000-7f0814072000 rw-p 00000000 00:00 0 
7f0814072000-7f0818000000 ---p 00000000 00:00 0 
7f0818000000-7f08191fe000 rw-p 00000000 00:00 0 
7f08191fe000-7f081c000000 ---p 00000000 00:00 0 
7f081c000000-7f081cdc8000 rw-p 00000000 00:00 0 
7f081cdc8000-7f0820000000 ---p 00000000 00:00 0 
7f0820000000-7f0820314000 rw-p 00000000 00:00 0 
7f0820314000-7f0824000000 ---p 00000000 00:00 0 
7f0824000000-7f08240ac000 rw-p 00000000 00:00 0 
7f08240ac000-7f0828000000 ---p 00000000 00:00 0 
7f0828000000-7f0828021000 rw-p 00000000 00:00 0 
7f0828021000-7f082c000000 ---p 00000000 00:00 0 
7f082c000000-7f082c021000 rw-p 00000000 00:00 0 
7f082c021000-7f0830000000 ---p 00000000 00:00 0 
7f0830000000-7f0830046000 rw-p 00000000 00:00 0 
7f0830046000-7f0834000000 ---p 00000000 00:00 0 
7f0834000000-7f08341ab000 rw-p 00000000 00:00 0 
7f08341ab000-7f0838000000 ---p 00000000 00:00 0 
7f0838000000-7f08384fa000 rw-p 00000000 00:00 0 
7f08384fa000-7f083c000000 ---p 00000000 00:00 0 
7f083c000000-7f083c021000 rw-p 00000000 00:00 0 
7f083c021000-7f0840000000 ---p 00000000 00:00 0 
7f0840000000-7f0840050000 rw-p 00000000 00:00 0 
7f0840050000-7f0844000000 ---p 00000000 00:00 0 
7f0844000000-7f08448ae000 rw-p 00000000 00:00 0 
7f08448ae000-7f0848000000 ---p 00000000 00:00 0 
7f0848000000-7f0848021000 rw-p 00000000 00:00 0 
7f0848021000-7f084c000000 ---p 00000000 00:00 0 
7f084c000000-7f084c048000 rw-p 00000000 00:00 0 
7f084c048000-7f0850000000 ---p 00000000 00:00 0 
7f0850000000-7f0850a32000 rw-p 00000000 00:00 0 
7f0850a32000-7f0854000000 ---p 00000000 00:00 0 
7f0854000000-7f08553d0000 rw-p 00000000 00:00 0 
7f08553d0000-7f0858000000 ---p 00000000 00:00 0 
7f0858000000-7f085804e000 rw-p 00000000 00:00 0 
7f085804e000-7f085c000000 ---p 00000000 00:00 0 
7f085c000000-7f085cedd000 rw-p 00000000 00:00 0 
7f085cedd000-7f0860000000 ---p 00000000 00:00 0 
7f0860000000-7f086007a000 rw-p 00000000 00:00 0 
7f086007a000-7f0864000000 ---p 00000000 00:00 0 
7f0864000000-7f086404c000 rw-p 00000000 00:00 0 
7f086404c000-7f0868000000 ---p 00000000 00:00 0 
7f0868000000-7f0868021000 rw-p 00000000 00:00 0 
7f0868021000-7f086c000000 ---p 00000000 00:00 0 
7f086c000000-7f086c03e000 rw-p 00000000 00:00 0 
7f086c03e000-7f0870000000 ---p 00000000 00:00 0 
7f0870000000-7f0870021000 rw-p 00000000 00:00 0 
7f0870021000-7f0874000000 ---p 00000000 00:00 0 
