#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=16231, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.16231)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:12 2020 IST elapsed time: 43 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0f3803f800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=16492, stack(0x00007f0eef8f9000,0x00007f0eef9fa000)]

Stack: [0x00007f0eef8f9000,0x00007f0eef9fa000],  sp=0x00007f0eef9f83a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f0eef9f83a0 is pointing into the stack for thread: 0x00007f0f3803f800
RBP=0x0 is NULL
RSI=0x00007f0eef9f8260 is pointing into the stack for thread: 0x00007f0f3803f800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000003 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f0eef9f84f8 is pointing into the stack for thread: 0x00007f0f3803f800
R14=0x00007f0ee10ca008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so at 0x00007f0ee10c8000
R15=0x00007f0f3803f800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f0eef9f83a0, RBP=0x0000000000000000, RSI=0x00007f0eef9f8260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000003, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f0eef9f84f8, R14=0x00007f0ee10ca008, R15=0x00007f0f3803f800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f0eef9f83a0)
0x00007f0eef9f83a0:   0000000000000000 0000000000000000
0x00007f0eef9f83b0:   0000000000000000 0000000000000000
0x00007f0eef9f83c0:   0000000000000000 0000000000000000
0x00007f0eef9f83d0:   0000000000000000 0000000010000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000010000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f100aad5430, length=664, elements={
0x00007f10a4026000, 0x00007f10a420d800, 0x00007f10a4211800, 0x00007f10a4226800,
7f0ebae35000-7f0ebaf32000 rw-p 00000000 00:00 0 
7f0ebaf32000-7f0ebaf36000 ---p 00000000 00:00 0 
7f0ebaf36000-7f0ebb033000 rw-p 00000000 00:00 0 
7f0ebb033000-7f0ebb037000 ---p 00000000 00:00 0 
7f0ebb037000-7f0ebb134000 rw-p 00000000 00:00 0 
7f0ebb134000-7f0ebb138000 ---p 00000000 00:00 0 
7f0ebb138000-7f0ebb235000 rw-p 00000000 00:00 0 
7f0ebb235000-7f0ebb239000 ---p 00000000 00:00 0 
7f0ebb239000-7f0ebb336000 rw-p 00000000 00:00 0 
7f0ebb336000-7f0ebb33a000 ---p 00000000 00:00 0 
7f0ebb33a000-7f0ebb437000 rw-p 00000000 00:00 0 
7f0ebb437000-7f0ebb43b000 ---p 00000000 00:00 0 
7f0ebb43b000-7f0ebb538000 rw-p 00000000 00:00 0 
7f0ebb538000-7f0ebb53c000 ---p 00000000 00:00 0 
7f0ebb53c000-7f0ebb639000 rw-p 00000000 00:00 0 
7f0ebb639000-7f0ebb63d000 ---p 00000000 00:00 0 
7f0ebb63d000-7f0ebb73a000 rw-p 00000000 00:00 0 
7f0ebb73a000-7f0ebb73e000 ---p 00000000 00:00 0 
7f0ebb73e000-7f0ebb83b000 rw-p 00000000 00:00 0 
7f0ebb83b000-7f0ebb83f000 ---p 00000000 00:00 0 
7f0ebb83f000-7f0ebb93c000 rw-p 00000000 00:00 0 
7f0ebb93c000-7f0ebb940000 ---p 00000000 00:00 0 
7f0ebb940000-7f0ebba3d000 rw-p 00000000 00:00 0 
7f0ebba3d000-7f0ebba41000 ---p 00000000 00:00 0 
7f0ebba41000-7f0ebbb3e000 rw-p 00000000 00:00 0 
7f0ebbb3e000-7f0ebbb42000 ---p 00000000 00:00 0 
7f0ebbb42000-7f0ebbc3f000 rw-p 00000000 00:00 0 
7f0ebbc3f000-7f0ebbc43000 ---p 00000000 00:00 0 
7f0ebbc43000-7f0ebbd40000 rw-p 00000000 00:00 0 
7f0ebbd40000-7f0ebbd44000 ---p 00000000 00:00 0 
7f0ebbd44000-7f0ebbe41000 rw-p 00000000 00:00 0 
7f0ebbe41000-7f0ebbe45000 ---p 00000000 00:00 0 
7f0ebbe45000-7f0ebbf42000 rw-p 00000000 00:00 0 
7f0ebbf42000-7f0ebbf46000 ---p 00000000 00:00 0 
7f0ebbf46000-7f0ebc043000 rw-p 00000000 00:00 0 
7f0ebc043000-7f0ebc047000 ---p 00000000 00:00 0 
7f0ebc047000-7f0ebc144000 rw-p 00000000 00:00 0 
7f0ebc144000-7f0ebc148000 ---p 00000000 00:00 0 
7f0ebc148000-7f0ebc245000 rw-p 00000000 00:00 0 
7f0ebc245000-7f0ebc249000 ---p 00000000 00:00 0 
7f0ebc249000-7f0ebc346000 rw-p 00000000 00:00 0 
7f0ebc346000-7f0ebc34a000 ---p 00000000 00:00 0 
7f0ebc34a000-7f0ebc447000 rw-p 00000000 00:00 0 
7f0ebc447000-7f0ebc44b000 ---p 00000000 00:00 0 
7f0ebc44b000-7f0ebc548000 rw-p 00000000 00:00 0 
7f0ebc548000-7f0ebc54c000 ---p 00000000 00:00 0 
7f0ebc54c000-7f0ebc649000 rw-p 00000000 00:00 0 
7f0ebc649000-7f0ebc64d000 ---p 00000000 00:00 0 
7f0ebc64d000-7f0ebc74a000 rw-p 00000000 00:00 0 
7f0ebc74a000-7f0ebc74e000 ---p 00000000 00:00 0 
7f0ebc74e000-7f0ebc84b000 rw-p 00000000 00:00 0 
7f0ebc84b000-7f0ebc84f000 ---p 00000000 00:00 0 
7f0ebc84f000-7f0ebc94c000 rw-p 00000000 00:00 0 
7f0ebc94c000-7f0ebc950000 ---p 00000000 00:00 0 
7f0ebc950000-7f0ebca4d000 rw-p 00000000 00:00 0 
7f0ebca4d000-7f0ebca51000 ---p 00000000 00:00 0 
7f0ebca51000-7f0ebcb4e000 rw-p 00000000 00:00 0 
7f0ebcb4e000-7f0ebcb52000 ---p 00000000 00:00 0 
7f0ebcb52000-7f0ebcc4f000 rw-p 00000000 00:00 0 
7f0ebcc4f000-7f0ebcc53000 ---p 00000000 00:00 0 
7f0ebcc53000-7f0ebcd50000 rw-p 00000000 00:00 0 
7f0ebcd50000-7f0ebcd54000 ---p 00000000 00:00 0 
7f0ebcd54000-7f0ebce51000 rw-p 00000000 00:00 0 
7f0ebce51000-7f0ebce55000 ---p 00000000 00:00 0 
7f0ebce55000-7f0ebcf52000 rw-p 00000000 00:00 0 
7f0ebcf52000-7f0ebcf56000 ---p 00000000 00:00 0 
7f0ebcf56000-7f0ebd053000 rw-p 00000000 00:00 0 
7f0ebd053000-7f0ebd057000 ---p 00000000 00:00 0 
7f0ebd057000-7f0ebd154000 rw-p 00000000 00:00 0 
7f0ebd154000-7f0ebd158000 ---p 00000000 00:00 0 
7f0ebd158000-7f0ebd255000 rw-p 00000000 00:00 0 
7f0ebd255000-7f0ebd259000 ---p 00000000 00:00 0 
7f0ebd259000-7f0ebd356000 rw-p 00000000 00:00 0 
7f0ebd356000-7f0ebd35a000 ---p 00000000 00:00 0 
7f0ebd35a000-7f0ebd457000 rw-p 00000000 00:00 0 
7f0ebd457000-7f0ebd45b000 ---p 00000000 00:00 0 
7f0ebd45b000-7f0ebd558000 rw-p 00000000 00:00 0 
7f0ebd558000-7f0ebd55c000 ---p 00000000 00:00 0 
7f0ebd55c000-7f0ebd659000 rw-p 00000000 00:00 0 
7f0ebd659000-7f0ebd65d000 ---p 00000000 00:00 0 
7f0ebd65d000-7f0ebd75a000 rw-p 00000000 00:00 0 
7f0ebd75a000-7f0ebd75e000 ---p 00000000 00:00 0 
7f0ebd75e000-7f0ebd85b000 rw-p 00000000 00:00 0 
7f0ebd85b000-7f0ebd85f000 ---p 00000000 00:00 0 
7f0ebd85f000-7f0ebd95c000 rw-p 00000000 00:00 0 
7f0ebd95c000-7f0ebd960000 ---p 00000000 00:00 0 
7f0ebd960000-7f0ebda5d000 rw-p 00000000 00:00 0 
7f0ebda5d000-7f0ebda61000 ---p 00000000 00:00 0 
7f0ebda61000-7f0ebdb5e000 rw-p 00000000 00:00 0 
7f0ebdb5e000-7f0ebdb62000 ---p 00000000 00:00 0 
7f0ebdb62000-7f0ebdc5f000 rw-p 00000000 00:00 0 
7f0ebdc5f000-7f0ebdc63000 ---p 00000000 00:00 0 
7f0ebdc63000-7f0ebdd60000 rw-p 00000000 00:00 0 
7f0ebdd60000-7f0ebdd64000 ---p 00000000 00:00 0 
7f0ebdd64000-7f0ebde61000 rw-p 00000000 00:00 0 
7f0ebde61000-7f0ebde65000 ---p 00000000 00:00 0 
7f0ebde65000-7f0ebdf62000 rw-p 00000000 00:00 0 
7f0ebdf62000-7f0ebdf66000 ---p 00000000 00:00 0 
7f0ebdf66000-7f0ebe063000 rw-p 00000000 00:00 0 
7f0ebe063000-7f0ebe067000 ---p 00000000 00:00 0 
7f0ebe067000-7f0ebe164000 rw-p 00000000 00:00 0 
7f0ebe164000-7f0ebe168000 ---p 00000000 00:00 0 
7f0ebe168000-7f0ebe265000 rw-p 00000000 00:00 0 
7f0ebe265000-7f0ebe269000 ---p 00000000 00:00 0 
7f0ebe269000-7f0ebe366000 rw-p 00000000 00:00 0 
7f0ebe366000-7f0ebe36a000 ---p 00000000 00:00 0 
7f0ebe36a000-7f0ebe467000 rw-p 00000000 00:00 0 
7f0ebe467000-7f0ebe46b000 ---p 00000000 00:00 0 
7f0ebe46b000-7f0ebe568000 rw-p 00000000 00:00 0 
7f0ebe568000-7f0ebe56c000 ---p 00000000 00:00 0 
7f0ebe56c000-7f0ebe669000 rw-p 00000000 00:00 0 
7f0ebe669000-7f0ebe66d000 ---p 00000000 00:00 0 
7f0ebe66d000-7f0ebe76a000 rw-p 00000000 00:00 0 
7f0ebe76a000-7f0ebe76e000 ---p 00000000 00:00 0 
7f0ebe76e000-7f0ebe86b000 rw-p 00000000 00:00 0 
7f0ebe86b000-7f0ebe86f000 ---p 00000000 00:00 0 
7f0ebe86f000-7f0ebe96c000 rw-p 00000000 00:00 0 
7f0ebe96c000-7f0ebe970000 ---p 00000000 00:00 0 
7f0ebe970000-7f0ebea6d000 rw-p 00000000 00:00 0 
7f0ebea6d000-7f0ebea71000 ---p 00000000 00:00 0 
7f0ebea71000-7f0ebeb6e000 rw-p 00000000 00:00 0 
7f0ebeb6e000-7f0ebeb72000 ---p 00000000 00:00 0 
7f0ebeb72000-7f0ebec6f000 rw-p 00000000 00:00 0 
7f0ebec6f000-7f0ebec73000 ---p 00000000 00:00 0 
7f0ebec73000-7f0ebed70000 rw-p 00000000 00:00 0 
7f0ebed70000-7f0ebed74000 ---p 00000000 00:00 0 
7f0ebed74000-7f0ebee71000 rw-p 00000000 00:00 0 
7f0ebee71000-7f0ebee75000 ---p 00000000 00:00 0 
7f0ebee75000-7f0ebef72000 rw-p 00000000 00:00 0 
7f0ebef72000-7f0ebef76000 ---p 00000000 00:00 0 
7f0ebef76000-7f0ebf073000 rw-p 00000000 00:00 0 
7f0ebf073000-7f0ebf077000 ---p 00000000 00:00 0 
7f0ebf077000-7f0ebf174000 rw-p 00000000 00:00 0 
7f0ebf174000-7f0ebf178000 ---p 00000000 00:00 0 
7f0ebf178000-7f0ebf275000 rw-p 00000000 00:00 0 
7f0ebf275000-7f0ebf279000 ---p 00000000 00:00 0 
7f0ebf279000-7f0ebf376000 rw-p 00000000 00:00 0 
7f0ebf376000-7f0ebf37a000 ---p 00000000 00:00 0 
7f0ebf37a000-7f0ebf477000 rw-p 00000000 00:00 0 
7f0ebf477000-7f0ebf47b000 ---p 00000000 00:00 0 
7f0ebf47b000-7f0ebf578000 rw-p 00000000 00:00 0 
7f0ebf578000-7f0ebf57c000 ---p 00000000 00:00 0 
7f0ebf57c000-7f0ebf679000 rw-p 00000000 00:00 0 
7f0ebf679000-7f0ebf67d000 ---p 00000000 00:00 0 
7f0ebf67d000-7f0ebf77a000 rw-p 00000000 00:00 0 
7f0ebf77a000-7f0ec377a000 rw-s 00000000 00:01 194459                     /memfd:pulseaudio (deleted)
7f0ec377a000-7f0ec777a000 rw-s 00000000 00:01 39529                      /memfd:pulseaudio (deleted)
7f0ec777a000-7f0ecb77a000 rw-s 00000000 00:01 200060                     /memfd:pulseaudio (deleted)
7f0ecb77a000-7f0ecb77b000 ---p 00000000 00:00 0 
7f0ecb77b000-7f0ecbf7b000 rw-p 00000000 00:00 0 
7f0ecbf7b000-7f0ecff7b000 rw-s 00000000 00:01 200060                     /memfd:pulseaudio (deleted)
7f0ecff7b000-7f0ed00fb000 rw-p 00000000 00:00 0 
7f0ed00fb000-7f0ed017b000 ---p 00000000 00:00 0 
7f0ed017b000-7f0ed417b000 rw-s 00000000 00:01 195357                     /memfd:pulseaudio (deleted)
7f0ed417b000-7f0ed817b000 rw-s 00000000 00:01 39529                      /memfd:pulseaudio (deleted)
7f0ed817b000-7f0edc17b000 rw-s 00000000 00:01 192223                     /memfd:pulseaudio (deleted)
7f0edc17b000-7f0edc17c000 ---p 00000000 00:00 0 
7f0edc17c000-7f0edc97c000 rw-p 00000000 00:00 0 
7f0edc97c000-7f0ee097c000 rw-s 00000000 00:01 192223                     /memfd:pulseaudio (deleted)
7f0ee097c000-7f0ee0990000 r--p 00000000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f0ee0990000-7f0ee0993000 r-xp 00014000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f0ee0993000-7f0ee0a0a000 r--p 00017000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f0ee0a0a000-7f0ee0a26000 r--p 0008d000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f0ee0a26000-7f0ee0a27000 rw-p 000a9000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f0ee0a27000-7f0ee0a2f000 r--p 00000000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f0ee0a2f000-7f0ee0a58000 r-xp 00008000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f0ee0a58000-7f0ee0a62000 r--p 00031000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f0ee0a62000-7f0ee0a63000 ---p 0003b000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f0ee0a63000-7f0ee0a64000 r--p 0003b000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f0ee0a64000-7f0ee0a65000 rw-p 0003c000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f0ee0a65000-7f0ee0a6a000 r-xp 00000000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f0ee0a6a000-7f0ee0c69000 ---p 00005000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f0ee0c69000-7f0ee0c6a000 r--p 00004000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f0ee0c6a000-7f0ee0c6b000 rw-p 00005000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f0ee0c6b000-7f0ee0c72000 r--p 00000000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f0ee0c72000-7f0ee0cc5000 r-xp 00007000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f0ee0cc5000-7f0ee0ce2000 r--p 0005a000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f0ee0ce2000-7f0ee0ce5000 r--p 00076000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f0ee0ce5000-7f0ee0ce6000 rw-p 00079000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f0ee0ce6000-7f0ee0ce8000 rw-p 00000000 00:00 0 
7f0ee0ce8000-7f0ee0cf9000 r--p 00000000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f0ee0cf9000-7f0ee0d40000 r-xp 00011000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f0ee0d40000-7f0ee0d65000 r--p 00058000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f0ee0d65000-7f0ee0d67000 r--p 0007c000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f0ee0d67000-7f0ee0d68000 rw-p 0007e000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f0ee0d68000-7f0ee0d74000 r--p 00000000 08:04 3408733                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.21.2
7f0ee0d74000-7f0ee0da4000 r-xp 0000c000 08:04 3408733                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.21.2
7f0ee0da4000-7f0ee0dba000 r--p 0003c000 08:04 3408733                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.21.2
7f0ee0dba000-7f0ee0dbc000 r--p 00051000 08:04 3408733                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.21.2
7f0ee0dbc000-7f0ee0dbd000 rw-p 00053000 08:04 3408733                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.21.2
7f0ee0dbd000-7f0ee0de7000 r--p 00000000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f0ee0de7000-7f0ee0e76000 r-xp 0002a000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f0ee0e76000-7f0ee0eb0000 r--p 000b9000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f0ee0eb0000-7f0ee0eb7000 r--p 000f2000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f0ee0eb7000-7f0ee0eb8000 rw-p 000f9000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f0ee0eb8000-7f0ee0ec7000 r-xp 00000000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f0ee0ec7000-7f0ee10c6000 ---p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f0ee10c6000-7f0ee10c7000 r--p 0000e000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f0ee10c7000-7f0ee10c8000 rw-p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f0ee10c8000-7f0ee10cd000 r-xp 00000000 08:04 3145846                    /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so
7f0ee10cd000-7f0ee12cc000 ---p 00005000 08:04 3145846                    /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so
7f0ee12cc000-7f0ee12cd000 r--p 00004000 08:04 3145846                    /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so
7f0ee12cd000-7f0ee12ce000 rw-p 00005000 08:04 3145846                    /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so
7f0ee12ce000-7f0ee12e9000 r-xp 00000000 08:04 3145845                    /tmp/BridJExtractedLibraries1842923961202309069/libbridj.so
7f0ee12e9000-7f0ee14e8000 ---p 0001b000 08:04 3145845                    /tmp/BridJExtractedLibraries1842923961202309069/libbridj.so
7f0ee14e8000-7f0ee14e9000 r--p 0001a000 08:04 3145845                    /tmp/BridJExtractedLibraries1842923961202309069/libbridj.so
7f0ee14e9000-7f0ee14ea000 rw-p 0001b000 08:04 3145845                    /tmp/BridJExtractedLibraries1842923961202309069/libbridj.so
7f0ee14ea000-7f0ee14eb000 ---p 00000000 00:00 0 
7f0ee14eb000-7f0ee1ceb000 rw-p 00000000 00:00 0 
7f0ee1ceb000-7f0ee1cec000 ---p 00000000 00:00 0 
7f0ee1cec000-7f0ee24ec000 rw-p 00000000 00:00 0 
7f0ee24ec000-7f0ee24ed000 ---p 00000000 00:00 0 
7f0ee24ed000-7f0ee2ced000 rw-p 00000000 00:00 0 
7f0ee2ced000-7f0ee2cee000 ---p 00000000 00:00 0 
7f0ee2cee000-7f0ee34ee000 rw-p 00000000 00:00 0 
7f0ee34ee000-7f0ee34ef000 ---p 00000000 00:00 0 
7f0ee34ef000-7f0ee3cef000 rw-p 00000000 00:00 0 
7f0ee3cef000-7f0ee3cf0000 ---p 00000000 00:00 0 
7f0ee3cf0000-7f0ee44f0000 rw-p 00000000 00:00 0 
7f0ee44f0000-7f0ee44f1000 ---p 00000000 00:00 0 
7f0ee44f1000-7f0ee4cf1000 rw-p 00000000 00:00 0 
7f0ee4cf1000-7f0ee4cf2000 ---p 00000000 00:00 0 
7f0ee4cf2000-7f0ee54f2000 rw-p 00000000 00:00 0 
7f0ee54f2000-7f0ee54f3000 ---p 00000000 00:00 0 
7f0ee54f3000-7f0ee5cf3000 rw-p 00000000 00:00 0 
7f0ee5cf3000-7f0ee5cf4000 ---p 00000000 00:00 0 
7f0ee5cf4000-7f0ee64f4000 rw-p 00000000 00:00 0 
7f0ee64f4000-7f0ee64f5000 ---p 00000000 00:00 0 
7f0ee64f5000-7f0ee6cf5000 rw-p 00000000 00:00 0 
7f0ee6cf5000-7f0ee6cf6000 ---p 00000000 00:00 0 
7f0ee6cf6000-7f0ee74f6000 rw-p 00000000 00:00 0 
7f0ee74f6000-7f0ee74f7000 ---p 00000000 00:00 0 
7f0ee74f7000-7f0ee7cf7000 rw-p 00000000 00:00 0 
7f0ee7cf7000-7f0ee7cf8000 ---p 00000000 00:00 0 
7f0ee7cf8000-7f0ee84f8000 rw-p 00000000 00:00 0 
7f0ee84f8000-7f0ee96cb000 r-xp 00000000 08:04 3145843                    /tmp/xuggle/xuggle4041253070894796661.tmp (deleted)
7f0ee96cb000-7f0ee98cb000 ---p 011d3000 08:04 3145843                    /tmp/xuggle/xuggle4041253070894796661.tmp (deleted)
7f0ee98cb000-7f0ee992c000 r--p 011d3000 08:04 3145843                    /tmp/xuggle/xuggle4041253070894796661.tmp (deleted)
7f0ee992c000-7f0ee9967000 rw-p 01234000 08:04 3145843                    /tmp/xuggle/xuggle4041253070894796661.tmp (deleted)
7f0ee9967000-7f0eea1a4000 rw-p 00000000 00:00 0 
7f0eea1a4000-7f0eea1a8000 ---p 00000000 00:00 0 
7f0eea1a8000-7f0eea2a5000 rw-p 00000000 00:00 0 
7f0eea2a5000-7f0eea2a9000 ---p 00000000 00:00 0 
7f0eea2a9000-7f0eea3a6000 rw-p 00000000 00:00 0 
7f0eea3a6000-7f0eea3aa000 ---p 00000000 00:00 0 
7f0eea3aa000-7f0eea4a7000 rw-p 00000000 00:00 0 
7f0eea4a7000-7f0eea4ab000 ---p 00000000 00:00 0 
7f0eea4ab000-7f0eea5a8000 rw-p 00000000 00:00 0 
7f0eea5a8000-7f0eea5ac000 ---p 00000000 00:00 0 
7f0eea5ac000-7f0eea6a9000 rw-p 00000000 00:00 0 
7f0eea6a9000-7f0eea6ad000 ---p 00000000 00:00 0 
7f0eea6ad000-7f0eea7aa000 rw-p 00000000 00:00 0 
7f0eea7aa000-7f0eea7ae000 ---p 00000000 00:00 0 
7f0eea7ae000-7f0eea8ab000 rw-p 00000000 00:00 0 
7f0eea8ab000-7f0eea8af000 ---p 00000000 00:00 0 
7f0eea8af000-7f0eea9ac000 rw-p 00000000 00:00 0 
