#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=179657, tid=181869
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.179657)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sun Nov  1 01:24:44 2020 IST elapsed time: 46 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b4c014800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=181869, stack(0x00007f79c0be0000,0x00007f79c0ce1000)]

Stack: [0x00007f79c0be0000,0x00007f79c0ce1000],  sp=0x00007f79c0cdf3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7422 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f7b91eb1c04 [0x00007f7b91eb1ac0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f79c0cdf3b0 is pointing into the stack for thread: 0x00007f7b4c014800
RBP=0x0 is NULL
RSI=0x00007f79c0cdf270 is pointing into the stack for thread: 0x00007f7b4c014800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f79c0cdf508 is pointing into the stack for thread: 0x00007f7b4c014800
R14=0x00007f79c06bf008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so at 0x00007f79c06bd000
R15=0x00007f7b4c014800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f79c0cdf3b0, RBP=0x0000000000000000, RSI=0x00007f79c0cdf270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f79c0cdf508, R14=0x00007f79c06bf008, R15=0x00007f7b4c014800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f79c0cdf3b0)
0x00007f79c0cdf3b0:   0000000000000000 0000000000000000
0x00007f79c0cdf3c0:   0000000000000000 0000000000000000
0x00007f79c0cdf3d0:   0000000000000000 0000000000000000
0x00007f79c0cdf3e0:   0000000000000000 0000600000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000600000000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b0c019f80, length=677, elements={
0x00007f7ba8026000, 0x00007f7ba820d800, 0x00007f7ba8211800, 0x00007f7ba8226800,
| 675|0x0000000732700000, 0x0000000732700000, 0x0000000732800000|  0%| F|  |TAMS 0x0000000732700000, 0x0000000732700000| Untracked 
| 676|0x0000000732800000, 0x0000000732800000, 0x0000000732900000|  0%| F|  |TAMS 0x0000000732800000, 0x0000000732800000| Untracked 
| 677|0x0000000732900000, 0x0000000732900000, 0x0000000732a00000|  0%| F|  |TAMS 0x0000000732900000, 0x0000000732900000| Untracked 
| 678|0x0000000732a00000, 0x0000000732a00000, 0x0000000732b00000|  0%| F|  |TAMS 0x0000000732a00000, 0x0000000732a00000| Untracked 
| 679|0x0000000732b00000, 0x0000000732b00000, 0x0000000732c00000|  0%| F|  |TAMS 0x0000000732b00000, 0x0000000732b00000| Untracked 
| 680|0x0000000732c00000, 0x0000000732c00000, 0x0000000732d00000|  0%| F|  |TAMS 0x0000000732c00000, 0x0000000732c00000| Untracked 
| 681|0x0000000732d00000, 0x0000000732d00000, 0x0000000732e00000|  0%| F|  |TAMS 0x0000000732d00000, 0x0000000732d00000| Untracked 
| 682|0x0000000732e00000, 0x0000000732e00000, 0x0000000732f00000|  0%| F|  |TAMS 0x0000000732e00000, 0x0000000732e00000| Untracked 
| 683|0x0000000732f00000, 0x0000000732f00000, 0x0000000733000000|  0%| F|  |TAMS 0x0000000732f00000, 0x0000000732f00000| Untracked 
| 684|0x0000000733000000, 0x0000000733000000, 0x0000000733100000|  0%| F|  |TAMS 0x0000000733000000, 0x0000000733000000| Untracked 
| 685|0x0000000733100000, 0x0000000733100000, 0x0000000733200000|  0%| F|  |TAMS 0x0000000733100000, 0x0000000733100000| Untracked 
| 686|0x0000000733200000, 0x0000000733200000, 0x0000000733300000|  0%| F|  |TAMS 0x0000000733200000, 0x0000000733200000| Untracked 
| 687|0x0000000733300000, 0x0000000733300000, 0x0000000733400000|  0%| F|  |TAMS 0x0000000733300000, 0x0000000733300000| Untracked 
| 688|0x0000000733400000, 0x0000000733400000, 0x0000000733500000|  0%| F|  |TAMS 0x0000000733400000, 0x0000000733400000| Untracked 
| 689|0x0000000733500000, 0x0000000733500000, 0x0000000733600000|  0%| F|  |TAMS 0x0000000733500000, 0x0000000733500000| Untracked 
| 690|0x0000000733600000, 0x0000000733600000, 0x0000000733700000|  0%| F|  |TAMS 0x0000000733600000, 0x0000000733600000| Untracked 
| 691|0x0000000733700000, 0x0000000733700000, 0x0000000733800000|  0%| F|  |TAMS 0x0000000733700000, 0x0000000733700000| Untracked 
| 692|0x0000000733800000, 0x0000000733800000, 0x0000000733900000|  0%| F|  |TAMS 0x0000000733800000, 0x0000000733800000| Untracked 
| 693|0x0000000733900000, 0x0000000733900000, 0x0000000733a00000|  0%| F|  |TAMS 0x0000000733900000, 0x0000000733900000| Untracked 
| 694|0x0000000733a00000, 0x0000000733a00000, 0x0000000733b00000|  0%| F|  |TAMS 0x0000000733a00000, 0x0000000733a00000| Untracked 
| 695|0x0000000733b00000, 0x0000000733b88488, 0x0000000733c00000| 53%| S|CS|TAMS 0x0000000733b00000, 0x0000000733b00000| Complete 
| 696|0x0000000733c00000, 0x0000000733c00000, 0x0000000733d00000|  0%| F|  |TAMS 0x0000000733c00000, 0x0000000733c00000| Untracked 
| 697|0x0000000733d00000, 0x0000000733d91d78, 0x0000000733e00000| 56%| E|  |TAMS 0x0000000733d00000, 0x0000000733d00000| Complete 

Card table byte_map: [0x00007f7b8b084000,0x00007f7b8b842000] _byte_map_base: 0x00007f7b87842000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f7ba80889f0, (CMBitMap*) 0x00007f7ba80889b8
 Prev Bits: [0x00007f7b82ce6000, 0x00007f7b86ad6000)
 Next Bits: [0x00007f7b86ad6000, 0x00007f7b8a8c6000)

Polling page: 0x00007f7bae8ae000

Metaspace:

Usage:
  Non-class:     48.47 MB capacity,    47.46 MB ( 98%) used,   812.41 KB (  2%) free+waste,   218.31 KB ( <1%) overhead. 
      Class:      7.09 MB capacity,     6.37 MB ( 90%) used,   637.25 KB (  9%) free+waste,   103.62 KB (  1%) overhead. 
       Both:     55.56 MB capacity,    53.83 MB ( 97%) used,     1.42 MB (  3%) free+waste,   321.94 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       50.00 MB reserved,      48.75 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       7.12 MB ( <1%) committed 
             Both:        1.05 GB reserved,      55.88 MB (  5%) committed 

Chunk freelists:
   Non-Class:  18.75 KB
       Class:  0 bytes
        Both:  18.75 KB

CodeHeap 'non-profiled nmethods': size=120032Kb used=6764Kb max_used=6764Kb free=113267Kb
 bounds [0x00007f7b98631000, 0x00007f7b98cd1000, 0x00007f7b9fb69000]
CodeHeap 'profiled nmethods': size=120028Kb used=20251Kb max_used=20251Kb free=99776Kb
 bounds [0x00007f7b910fa000, 0x00007f7b924da000, 0x00007f7b98631000]
CodeHeap 'non-nmethods': size=5700Kb used=1513Kb max_used=1557Kb free=4186Kb
 bounds [0x00007f7b90b69000, 0x00007f7b90dd9000, 0x00007f7b910fa000]
 total_blobs=10439 nmethods=9405 adapters=945
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 46.416 Thread 0x00007f7ba822a800 10706       1       java.util.concurrent.ThreadPoolExecutor::getQueue (5 bytes)
Event: 46.416 Thread 0x00007f7ba822a800 nmethod 10706 0x00007f7b98ccb910 code [0x00007f7b98ccbaa0, 0x00007f7b98ccbbb0]
Event: 46.432 Thread 0x00007f7ba822a800 10707       3       java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue::setIndex (16 bytes)
Event: 46.433 Thread 0x00007f7ba822a800 nmethod 10707 0x00007f7b924d5010 code [0x00007f7b924d51c0, 0x00007f7b924d5530]
Event: 46.450 Thread 0x00007f7ba822a800 10708       3       javafx.scene.image.Image$1::getImageProperty (5 bytes)
Event: 46.450 Thread 0x00007f7ba822a800 nmethod 10708 0x00007f7b924d5610 code [0x00007f7b924d5800, 0x00007f7b924d5df0]
Event: 46.487 Thread 0x00007f7ba822a800 10709       3       sun.java2d.DefaultDisposerRecord::dispose (12 bytes)
Event: 46.487 Thread 0x00007f7ba822a800 nmethod 10709 0x00007f7b924d6010 code [0x00007f7b924d61c0, 0x00007f7b924d6348]
Event: 46.603 Thread 0x00007f7ba8228800 10711       4       java.awt.image.PackedColorModel::countBits (44 bytes)
Event: 46.604 Thread 0x00007f7ba8228800 nmethod 10711 0x00007f7b98ccc010 code [0x00007f7b98ccc1a0, 0x00007f7b98ccc278]

GC Heap History (10 events):
Event: 45.480 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 714752K, used 321696K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 55030K, capacity 56827K, committed 57216K, reserved 1099776K
  class space    used 6520K, capacity 7263K, committed 7296K, reserved 1048576K
}
Event: 45.481 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 714752K, used 195749K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55030K, capacity 56827K, committed 57216K, reserved 1099776K
  class space    used 6520K, capacity 7263K, committed 7296K, reserved 1048576K
}
Event: 45.737 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 714752K, used 321701K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 55038K, capacity 56827K, committed 57216K, reserved 1099776K
  class space    used 6520K, capacity 7263K, committed 7296K, reserved 1048576K
}
Event: 45.739 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 714752K, used 246950K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55038K, capacity 56827K, committed 57216K, reserved 1099776K
  class space    used 6520K, capacity 7263K, committed 7296K, reserved 1048576K
}
Event: 45.902 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 714752K, used 321702K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 55058K, capacity 56830K, committed 57216K, reserved 1099776K
  class space    used 6521K, capacity 7264K, committed 7296K, reserved 1048576K
}
Event: 45.914 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 714752K, used 210238K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55058K, capacity 56830K, committed 57216K, reserved 1099776K
  class space    used 6521K, capacity 7264K, committed 7296K, reserved 1048576K
}
Event: 46.217 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 714752K, used 322878K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 55092K, capacity 56830K, committed 57216K, reserved 1099776K
  class space    used 6523K, capacity 7264K, committed 7296K, reserved 1048576K
}
Event: 46.221 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 714752K, used 228684K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55092K, capacity 56830K, committed 57216K, reserved 1099776K
  class space    used 6523K, capacity 7264K, committed 7296K, reserved 1048576K
}
Event: 46.484 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 714752K, used 321868K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 55122K, capacity 56894K, committed 57216K, reserved 1099776K
  class space    used 6523K, capacity 7264K, committed 7296K, reserved 1048576K
}
Event: 46.487 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 714752K, used 224595K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55122K, capacity 56894K, committed 57216K, reserved 1099776K
  class space    used 6523K, capacity 7264K, committed 7296K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 44.147 Thread 0x00007f7ba881d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b988b5dfc method=com.sun.javafx.geom.transform.AffineBase.updateState2D()V @ 6 c2
Event: 44.164 Thread 0x00007f7ba8478800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b989d3f04 method=java.lang.Math.round(F)I @ 23 c2
Event: 44.167 Thread 0x00007f7ba881d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f7b98a0b250 method=javafx.animation.AnimationAccessorImpl.playTo(Ljavafx/animation/Animation;JJ)V @ 4 c2
Event: 44.185 Thread 0x00007f7ba881d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f7b98a0b250 method=javafx.animation.AnimationAccessorImpl.playTo(Ljavafx/animation/Animation;JJ)V @ 4 c2
Event: 45.797 Thread 0x00007f7ba881d800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f7b98c528cc method=javafx.scene.Node.updateBounds()V @ 10 c2
Event: 45.797 Thread 0x00007f7ba881d800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f7b98c528cc method=javafx.scene.Node.updateBounds()V @ 10 c2
Event: 45.799 Thread 0x00007f7ba8478800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f7b98a9d548 method=com.sun.prism.impl.shape.DMarlinPrismUtils.feedConsumer(Lcom/sun/marlin/DRendererContext;Lcom/sun/javafx/geom/PathIterator;Lcom/sun/marlin/DPathCon
Event: 45.813 Thread 0x00007f7ba881d800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f7b98c528cc method=javafx.scene.Node.updateBounds()V @ 10 c2
Event: 45.813 Thread 0x00007f7ba881d800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f7b98c528cc method=javafx.scene.Node.updateBounds()V @ 10 c2
Event: 45.883 Thread 0x00007f7ba8478800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7b989e73d4 method=com.sun.javafx.geom.transform.AffineBase.updateState2D()V @ 6 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 44.189 Thread 0x00007f7a90004000 Exception <a 'java/lang/InterruptedException'{0x000000071aa7f860}: sleep interrupted> (0x000000071aa7f860) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 44.239 Thread 0x00007f7adc00f800 Exception <a 'java/lang/InterruptedException'{0x000000071ad84fc8}: sleep interrupted> (0x000000071ad84fc8) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 44.239 Thread 0x00007f7ad8012800 Exception <a 'java/lang/InterruptedException'{0x000000071ad85a20}: sleep interrupted> (0x000000071ad85a20) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 44.446 Thread 0x00007f7a28008000 Exception <a 'java/lang/InterruptedException'{0x000000071ad43c60}: sleep interrupted> (0x000000071ad43c60) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 44.503 Thread 0x00007f7a3000c000 Exception <a 'java/lang/InterruptedException'{0x000000071a900840}: sleep interrupted> (0x000000071a900840) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 44.503 Thread 0x00007f7aec019800 Exception <a 'java/lang/InterruptedException'{0x000000071a901298}: sleep interrupted> (0x000000071a901298) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 44.564 Thread 0x00007f7b14008800 Exception <a 'java/lang/InterruptedException'{0x000000071adf4f60}: sleep interrupted> (0x000000071adf4f60) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 44.579 Thread 0x00007f7b343cc000 Exception <a 'java/lang/InterruptedException'{0x000000071ac0a930}: sleep interrupted> (0x000000071ac0a930) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 44.616 Thread 0x00007f7b0803b800 Exception <a 'java/lang/InterruptedException'{0x000000071ad61f38}: sleep interrupted> (0x000000071ad61f38) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 44.646 Thread 0x00007f7ac0019000 Exception <a 'java/lang/InterruptedException'{0x000000071ad06828}: sleep interrupted> (0x000000071ad06828) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]

Events (10 events):
Event: 46.248 Executing VM operation: CGC_Operation
Event: 46.254 Executing VM operation: CGC_Operation done
Event: 46.269 Executing VM operation: CGC_Operation
Event: 46.269 Executing VM operation: CGC_Operation done
Event: 46.483 Executing VM operation: G1CollectForAllocation
Event: 46.487 Executing VM operation: G1CollectForAllocation done
Event: 46.504 Executing VM operation: CGC_Operation
Event: 46.515 Executing VM operation: CGC_Operation done
Event: 46.539 Executing VM operation: CGC_Operation
Event: 46.540 Executing VM operation: CGC_Operation done


Dynamic libraries:
708400000-733e00000 rw-p 00000000 00:00 0 
733e00000-800000000 ---p 00000000 00:00 0 
800000000-800720000 rw-p 00000000 00:00 0 
800720000-840000000 ---p 00000000 00:00 0 
55ca265b1000-55ca265b2000 r-xp 00000000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
55ca267b2000-55ca267b3000 r--p 00001000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
55ca267b3000-55ca267b4000 rw-p 00002000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
55ca276c7000-55ca2772b000 rw-p 00000000 00:00 0                          [heap]
7f79ab803000-7f79af803000 rw-s 00000000 00:01 645967                     /memfd:pulseaudio (deleted)
7f79af803000-7f79b3803000 rw-s 00000000 00:01 48602                      /memfd:pulseaudio (deleted)
7f79b3803000-7f79b7803000 rw-s 00000000 00:01 675115                     /memfd:pulseaudio (deleted)
7f79b7803000-7f79bb803000 rw-s 00000000 00:01 675115                     /memfd:pulseaudio (deleted)
7f79bb803000-7f79bb804000 ---p 00000000 00:00 0 
7f79bb804000-7f79bc004000 rw-p 00000000 00:00 0 
7f79bfd03000-7f79bfdc3000 rw-p 00000000 00:00 0 
7f79bfdc3000-7f79bff03000 ---p 00000000 00:00 0 
7f79bff03000-7f79bff07000 ---p 00000000 00:00 0 
7f79bff07000-7f79c0004000 rw-p 00000000 00:00 0 
7f79c0004000-7f79c0018000 r--p 00000000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f79c0018000-7f79c001b000 r-xp 00014000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f79c001b000-7f79c0092000 r--p 00017000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f79c0092000-7f79c00ae000 r--p 0008d000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f79c00ae000-7f79c00af000 rw-p 000a9000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f79c00af000-7f79c00b4000 r-xp 00000000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f79c00b4000-7f79c02b3000 ---p 00005000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f79c02b3000-7f79c02b4000 r--p 00004000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f79c02b4000-7f79c02b5000 rw-p 00005000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f79c02b5000-7f79c02bc000 r--p 00000000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f79c02bc000-7f79c030f000 r-xp 00007000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f79c030f000-7f79c032c000 r--p 0005a000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f79c032c000-7f79c032f000 r--p 00076000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f79c032f000-7f79c0330000 rw-p 00079000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f79c0330000-7f79c0332000 rw-p 00000000 00:00 0 
7f79c0332000-7f79c0343000 r--p 00000000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f79c0343000-7f79c038a000 r-xp 00011000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f79c038a000-7f79c03af000 r--p 00058000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f79c03af000-7f79c03b1000 r--p 0007c000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f79c03b1000-7f79c03b2000 rw-p 0007e000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f79c03b2000-7f79c03dc000 r--p 00000000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f79c03dc000-7f79c046b000 r-xp 0002a000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f79c046b000-7f79c04a5000 r--p 000b9000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f79c04a5000-7f79c04ac000 r--p 000f2000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f79c04ac000-7f79c04ad000 rw-p 000f9000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f79c04ad000-7f79c04bc000 r-xp 00000000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f79c04bc000-7f79c06bb000 ---p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f79c06bb000-7f79c06bc000 r--p 0000e000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f79c06bc000-7f79c06bd000 rw-p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f79c06bd000-7f79c06c2000 r-xp 00000000 08:04 3145947                    /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so
7f79c06c2000-7f79c08c1000 ---p 00005000 08:04 3145947                    /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so
7f79c08c1000-7f79c08c2000 r--p 00004000 08:04 3145947                    /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so
7f79c08c2000-7f79c08c3000 rw-p 00005000 08:04 3145947                    /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so
7f79c08c3000-7f79c08c7000 ---p 00000000 00:00 0 
7f79c08c7000-7f79c09c4000 rw-p 00000000 00:00 0 
7f79c09c4000-7f79c09df000 r-xp 00000000 08:04 3145946                    /tmp/BridJExtractedLibraries9682343564681195776/libbridj.so
7f79c09df000-7f79c0bde000 ---p 0001b000 08:04 3145946                    /tmp/BridJExtractedLibraries9682343564681195776/libbridj.so
7f79c0bde000-7f79c0bdf000 r--p 0001a000 08:04 3145946                    /tmp/BridJExtractedLibraries9682343564681195776/libbridj.so
7f79c0bdf000-7f79c0be0000 rw-p 0001b000 08:04 3145946                    /tmp/BridJExtractedLibraries9682343564681195776/libbridj.so
7f79c0be0000-7f79c0be4000 ---p 00000000 00:00 0 
7f79c0be4000-7f79c0ce1000 rw-p 00000000 00:00 0 
