#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=99650, tid=99783
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.99650)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:21:05 2020 IST elapsed time: 232 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00007ff164098000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=99783, stack(0x00007ff1b60e3000,0x00007ff1b61e4000)]

Stack: [0x00007ff1b60e3000,0x00007ff1b61e4000],  sp=0x00007ff1b61e23c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10025  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007ff29cbdb088 [0x00007ff29cbdb040+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff2b24e96c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007ff1b61e23c0 is pointing into the stack for thread: 0x00007ff164098000
RBP=0x0 is NULL
RSI=0x00007ff1b61e2280 is pointing into the stack for thread: 0x00007ff164098000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007ff1b61e2518 is pointing into the stack for thread: 0x00007ff164098000
R14=0x00007ff11c34c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9314252531094375954/OpenIMAJGrabber.so at 0x00007ff11c34a000
R15=0x00007ff164098000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007ff1b61e23c0, RBP=0x0000000000000000, RSI=0x00007ff1b61e2280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ff1b61e2518, R14=0x00007ff11c34c008, R15=0x00007ff164098000
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ff1b61e23c0)
0x00007ff1b61e23c0:   0000000000000000 0000000000000000
0x00007ff1b61e23d0:   0000000000000000 0000000000000000
0x00007ff1b61e23e0:   0000000000000000 0000000000000000
0x00007ff1b61e23f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007ff2144491a0, length=3420, elements={
0x00007ff2ac026000, 0x00007ff2ac20d800, 0x00007ff2ac211800, 0x00007ff2ac226800,
|  27|0x0000000709f00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x0000000709f00000| Untracked 
|  28|0x000000070a000000, 0x000000070a100000, 0x000000070a100000|100%| O|  |TAMS 0x000000070a100000, 0x000000070a000000| Untracked 
|  29|0x000000070a100000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a100000| Untracked 
|  30|0x000000070a200000, 0x000000070a300000, 0x000000070a300000|100%| O|  |TAMS 0x000000070a300000, 0x000000070a200000| Untracked 
|  31|0x000000070a300000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a300000| Untracked 
|  32|0x000000070a400000, 0x000000070a500000, 0x000000070a500000|100%| O|  |TAMS 0x000000070a500000, 0x000000070a400000| Untracked 
|  33|0x000000070a500000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a500000| Untracked 
|  34|0x000000070a600000, 0x000000070a700000, 0x000000070a700000|100%| O|  |TAMS 0x000000070a700000, 0x000000070a600000| Untracked 
|  35|0x000000070a700000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a700000| Untracked 
|  36|0x000000070a800000, 0x000000070a900000, 0x000000070a900000|100%| O|  |TAMS 0x000000070a900000, 0x000000070a800000| Untracked 
|  37|0x000000070a900000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070a900000| Untracked 
|  38|0x000000070aa00000, 0x000000070ab00000, 0x000000070ab00000|100%|HS|  |TAMS 0x000000070ab00000, 0x000000070aa00000| Complete 
|  39|0x000000070ab00000, 0x000000070ac00000, 0x000000070ac00000|100%|HC|  |TAMS 0x000000070ac00000, 0x000000070ab00000| Complete 
|  40|0x000000070ac00000, 0x000000070ad00000, 0x000000070ad00000|100%|HC|  |TAMS 0x000000070ad00000, 0x000000070ac00000| Complete 
|  41|0x000000070ad00000, 0x000000070ae00000, 0x000000070ae00000|100%|HC|  |TAMS 0x000000070ae00000, 0x000000070ad00000| Complete 
|  42|0x000000070ae00000, 0x000000070af00000, 0x000000070af00000|100%|HC|  |TAMS 0x000000070af00000, 0x000000070ae00000| Complete 
|  43|0x000000070af00000, 0x000000070b000000, 0x000000070b000000|100%|HC|  |TAMS 0x000000070b000000, 0x000000070af00000| Complete 
|  44|0x000000070b000000, 0x000000070b100000, 0x000000070b100000|100%|HS|  |TAMS 0x000000070b100000, 0x000000070b000000| Complete 
|  45|0x000000070b100000, 0x000000070b200000, 0x000000070b200000|100%|HC|  |TAMS 0x000000070b200000, 0x000000070b100000| Complete 
|  46|0x000000070b200000, 0x000000070b300000, 0x000000070b300000|100%|HC|  |TAMS 0x000000070b300000, 0x000000070b200000| Complete 
|  47|0x000000070b300000, 0x000000070b400000, 0x000000070b400000|100%|HC|  |TAMS 0x000000070b400000, 0x000000070b300000| Complete 
|  48|0x000000070b400000, 0x000000070b500000, 0x000000070b500000|100%|HC|  |TAMS 0x000000070b500000, 0x000000070b400000| Complete 
|  49|0x000000070b500000, 0x000000070b600000, 0x000000070b600000|100%|HC|  |TAMS 0x000000070b600000, 0x000000070b500000| Complete 
|  50|0x000000070b600000, 0x000000070b700000, 0x000000070b700000|100%|HS|  |TAMS 0x000000070b700000, 0x000000070b600000| Complete 
|  51|0x000000070b700000, 0x000000070b800000, 0x000000070b800000|100%|HC|  |TAMS 0x000000070b800000, 0x000000070b700000| Complete 
|  52|0x000000070b800000, 0x000000070b900000, 0x000000070b900000|100%|HC|  |TAMS 0x000000070b900000, 0x000000070b800000| Complete 
|  53|0x000000070b900000, 0x000000070ba00000, 0x000000070ba00000|100%|HC|  |TAMS 0x000000070ba00000, 0x000000070b900000| Complete 
|  54|0x000000070ba00000, 0x000000070bb00000, 0x000000070bb00000|100%|HC|  |TAMS 0x000000070bb00000, 0x000000070ba00000| Complete 
|  55|0x000000070bb00000, 0x000000070bc00000, 0x000000070bc00000|100%|HC|  |TAMS 0x000000070bc00000, 0x000000070bb00000| Complete 
|  56|0x000000070bc00000, 0x000000070bd00000, 0x000000070bd00000|100%|HC|  |TAMS 0x000000070bd00000, 0x000000070bc00000| Complete 
|  57|0x000000070bd00000, 0x000000070be00000, 0x000000070be00000|100%|HS|  |TAMS 0x000000070be00000, 0x000000070bd00000| Complete 
|  58|0x000000070be00000, 0x000000070bf00000, 0x000000070bf00000|100%|HS|  |TAMS 0x000000070bf00000, 0x000000070be00000| Complete 
|  59|0x000000070bf00000, 0x000000070c000000, 0x000000070c000000|100%|HC|  |TAMS 0x000000070c000000, 0x000000070bf00000| Complete 
|  60|0x000000070c000000, 0x000000070c100000, 0x000000070c100000|100%|HC|  |TAMS 0x000000070c100000, 0x000000070c000000| Complete 
|  61|0x000000070c100000, 0x000000070c200000, 0x000000070c200000|100%|HC|  |TAMS 0x000000070c200000, 0x000000070c100000| Complete 
|  62|0x000000070c200000, 0x000000070c300000, 0x000000070c300000|100%|HC|  |TAMS 0x000000070c300000, 0x000000070c200000| Complete 
|  63|0x000000070c300000, 0x000000070c400000, 0x000000070c400000|100%|HC|  |TAMS 0x000000070c400000, 0x000000070c300000| Complete 
|  64|0x000000070c400000, 0x000000070c500000, 0x000000070c500000|100%|HC|  |TAMS 0x000000070c500000, 0x000000070c400000| Complete 
|  65|0x000000070c500000, 0x000000070c600000, 0x000000070c600000|100%|HS|  |TAMS 0x000000070c600000, 0x000000070c500000| Complete 
|  66|0x000000070c600000, 0x000000070c700000, 0x000000070c700000|100%|HC|  |TAMS 0x000000070c700000, 0x000000070c600000| Complete 
|  67|0x000000070c700000, 0x000000070c800000, 0x000000070c800000|100%|HC|  |TAMS 0x000000070c800000, 0x000000070c700000| Complete 
|  68|0x000000070c800000, 0x000000070c900000, 0x000000070c900000|100%|HC|  |TAMS 0x000000070c900000, 0x000000070c800000| Complete 
|  69|0x000000070c900000, 0x000000070ca00000, 0x000000070ca00000|100%|HS|  |TAMS 0x000000070ca00000, 0x000000070c900000| Complete 
|  70|0x000000070ca00000, 0x000000070cb00000, 0x000000070cb00000|100%|HC|  |TAMS 0x000000070cb00000, 0x000000070ca00000| Complete 
|  71|0x000000070cb00000, 0x000000070cc00000, 0x000000070cc00000|100%|HS|  |TAMS 0x000000070cb00000, 0x000000070cb00000| Complete 
|  72|0x000000070cc00000, 0x000000070cd00000, 0x000000070cd00000|100%|HC|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Complete 
|  73|0x000000070cd00000, 0x000000070ce00000, 0x000000070ce00000|100%|HS|  |TAMS 0x000000070ce00000, 0x000000070cd00000| Complete 
|  74|0x000000070ce00000, 0x000000070cf00000, 0x000000070cf00000|100%|HC|  |TAMS 0x000000070cf00000, 0x000000070ce00000| Complete 
|  75|0x000000070cf00000, 0x000000070d000000, 0x000000070d000000|100%|HS|  |TAMS 0x000000070d000000, 0x000000070cf00000| Complete 
|  76|0x000000070d000000, 0x000000070d100000, 0x000000070d100000|100%|HC|  |TAMS 0x000000070d100000, 0x000000070d000000| Complete 
|  77|0x000000070d100000, 0x000000070d200000, 0x000000070d200000|100%|HS|  |TAMS 0x000000070d200000, 0x000000070d100000| Complete 
|  78|0x000000070d200000, 0x000000070d300000, 0x000000070d300000|100%|HC|  |TAMS 0x000000070d300000, 0x000000070d200000| Complete 
|  79|0x000000070d300000, 0x000000070d400000, 0x000000070d400000|100%|HS|  |TAMS 0x000000070d400000, 0x000000070d300000| Complete 
|  80|0x000000070d400000, 0x000000070d500000, 0x000000070d500000|100%|HC|  |TAMS 0x000000070d500000, 0x000000070d400000| Complete 
|  81|0x000000070d500000, 0x000000070d600000, 0x000000070d600000|100%|HS|  |TAMS 0x000000070d600000, 0x000000070d500000| Complete 
|  82|0x000000070d600000, 0x000000070d700000, 0x000000070d700000|100%|HC|  |TAMS 0x000000070d700000, 0x000000070d600000| Complete 
|  83|0x000000070d700000, 0x000000070d800000, 0x000000070d800000|100%|HS|  |TAMS 0x000000070d800000, 0x000000070d700000| Complete 
|  84|0x000000070d800000, 0x000000070d900000, 0x000000070d900000|100%|HC|  |TAMS 0x000000070d900000, 0x000000070d800000| Complete 
|  85|0x000000070d900000, 0x000000070da00000, 0x000000070da00000|100%|HS|  |TAMS 0x000000070da00000, 0x000000070d900000| Complete 
|  86|0x000000070da00000, 0x000000070db00000, 0x000000070db00000|100%|HC|  |TAMS 0x000000070db00000, 0x000000070da00000| Complete 
|  87|0x000000070db00000, 0x000000070dc00000, 0x000000070dc00000|100%|HS|  |TAMS 0x000000070dc00000, 0x000000070db00000| Complete 
|  88|0x000000070dc00000, 0x000000070dd00000, 0x000000070dd00000|100%|HC|  |TAMS 0x000000070dd00000, 0x000000070dc00000| Complete 
|  89|0x000000070dd00000, 0x000000070de00000, 0x000000070de00000|100%|HS|  |TAMS 0x000000070de00000, 0x000000070dd00000| Complete 
|  90|0x000000070de00000, 0x000000070df00000, 0x000000070df00000|100%|HC|  |TAMS 0x000000070df00000, 0x000000070de00000| Complete 
|  91|0x000000070df00000, 0x000000070e000000, 0x000000070e000000|100%|HS|  |TAMS 0x000000070df00000, 0x000000070df00000| Complete 
|  92|0x000000070e000000, 0x000000070e100000, 0x000000070e100000|100%|HC|  |TAMS 0x000000070e000000, 0x000000070e000000| Complete 
|  93|0x000000070e100000, 0x000000070e200000, 0x000000070e200000|100%|HS|  |TAMS 0x000000070e100000, 0x000000070e100000| Complete 
|  94|0x000000070e200000, 0x000000070e300000, 0x000000070e300000|100%|HC|  |TAMS 0x000000070e200000, 0x000000070e200000| Complete 
|  95|0x000000070e300000, 0x000000070e400000, 0x000000070e400000|100%|HS|  |TAMS 0x000000070e400000, 0x000000070e300000| Complete 
|  96|0x000000070e400000, 0x000000070e500000, 0x000000070e500000|100%|HC|  |TAMS 0x000000070e500000, 0x000000070e400000| Complete 
|  97|0x000000070e500000, 0x000000070e600000, 0x000000070e600000|100%|HS|  |TAMS 0x000000070e600000, 0x000000070e500000| Complete 
|  98|0x000000070e600000, 0x000000070e700000, 0x000000070e700000|100%|HC|  |TAMS 0x000000070e700000, 0x000000070e600000| Complete 
|  99|0x000000070e700000, 0x000000070e800000, 0x000000070e800000|100%|HS|  |TAMS 0x000000070e800000, 0x000000070e700000| Complete 
| 100|0x000000070e800000, 0x000000070e900000, 0x000000070e900000|100%|HC|  |TAMS 0x000000070e900000, 0x000000070e800000| Complete 
| 101|0x000000070e900000, 0x000000070ea00000, 0x000000070ea00000|100%|HS|  |TAMS 0x000000070e900000, 0x000000070e900000| Complete 
| 102|0x000000070ea00000, 0x000000070eb00000, 0x000000070eb00000|100%|HC|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 103|0x000000070eb00000, 0x000000070ec00000, 0x000000070ec00000|100%|HS|  |TAMS 0x000000070eb00000, 0x000000070eb00000| Complete 
| 104|0x000000070ec00000, 0x000000070ed00000, 0x000000070ed00000|100%|HC|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Complete 
| 105|0x000000070ed00000, 0x000000070ee00000, 0x000000070ee00000|100%|HS|  |TAMS 0x000000070ee00000, 0x000000070ed00000| Complete 
| 106|0x000000070ee00000, 0x000000070ef00000, 0x000000070ef00000|100%|HC|  |TAMS 0x000000070ef00000, 0x000000070ee00000| Complete 
| 107|0x000000070ef00000, 0x000000070f000000, 0x000000070f000000|100%|HS|  |TAMS 0x000000070f000000, 0x000000070ef00000| Complete 
| 108|0x000000070f000000, 0x000000070f100000, 0x000000070f100000|100%|HC|  |TAMS 0x000000070f100000, 0x000000070f000000| Complete 
| 109|0x000000070f100000, 0x000000070f200000, 0x000000070f200000|100%|HS|  |TAMS 0x000000070f200000, 0x000000070f100000| Complete 
| 110|0x000000070f200000, 0x000000070f300000, 0x000000070f300000|100%|HC|  |TAMS 0x000000070f300000, 0x000000070f200000| Complete 
| 111|0x000000070f300000, 0x000000070f400000, 0x000000070f400000|100%| O|  |TAMS 0x000000070f400000, 0x000000070f300000| Untracked 
| 112|0x000000070f400000, 0x000000070f500000, 0x000000070f500000|100%| O|  |TAMS 0x000000070f500000, 0x000000070f400000| Untracked 
| 113|0x000000070f500000, 0x000000070f600000, 0x000000070f600000|100%| O|  |TAMS 0x000000070f600000, 0x000000070f500000| Untracked 
| 114|0x000000070f600000, 0x000000070f700000, 0x000000070f700000|100%| O|  |TAMS 0x000000070f700000, 0x000000070f600000| Untracked 
| 115|0x000000070f700000, 0x000000070f800000, 0x000000070f800000|100%| O|  |TAMS 0x000000070f800000, 0x000000070f700000| Untracked 
| 116|0x000000070f800000, 0x000000070f900000, 0x000000070f900000|100%| O|  |TAMS 0x000000070f900000, 0x000000070f800000| Untracked 
| 117|0x000000070f900000, 0x000000070fa00000, 0x000000070fa00000|100%| O|  |TAMS 0x000000070fa00000, 0x000000070f900000| Untracked 
| 118|0x000000070fa00000, 0x000000070fb00000, 0x000000070fb00000|100%| O|  |TAMS 0x000000070fb00000, 0x000000070fa00000| Untracked 
| 119|0x000000070fb00000, 0x000000070fc00000, 0x000000070fc00000|100%| O|  |TAMS 0x000000070fc00000, 0x000000070fb00000| Untracked 
| 120|0x000000070fc00000, 0x000000070fd00000, 0x000000070fd00000|100%| O|  |TAMS 0x000000070fd00000, 0x000000070fc00000| Untracked 
| 121|0x000000070fd00000, 0x000000070fe00000, 0x000000070fe00000|100%|HS|  |TAMS 0x000000070fd00000, 0x000000070fd00000| Complete 
| 122|0x000000070fe00000, 0x000000070ff00000, 0x000000070ff00000|100%|HC|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Complete 
| 123|0x000000070ff00000, 0x0000000710000000, 0x0000000710000000|100%|HS|  |TAMS 0x0000000710000000, 0x000000070ff00000| Complete 
| 124|0x0000000710000000, 0x0000000710100000, 0x0000000710100000|100%|HC|  |TAMS 0x0000000710100000, 0x0000000710000000| Complete 
| 125|0x0000000710100000, 0x0000000710200000, 0x0000000710200000|100%|HS|  |TAMS 0x0000000710200000, 0x0000000710100000| Complete 
| 126|0x0000000710200000, 0x0000000710300000, 0x0000000710300000|100%|HC|  |TAMS 0x0000000710300000, 0x0000000710200000| Complete 
| 127|0x0000000710300000, 0x0000000710400000, 0x0000000710400000|100%|HS|  |TAMS 0x0000000710400000, 0x0000000710300000| Complete 
| 128|0x0000000710400000, 0x0000000710500000, 0x0000000710500000|100%|HC|  |TAMS 0x0000000710500000, 0x0000000710400000| Complete 
| 129|0x0000000710500000, 0x0000000710600000, 0x0000000710600000|100%|HS|  |TAMS 0x0000000710500000, 0x0000000710500000| Complete 
| 130|0x0000000710600000, 0x0000000710700000, 0x0000000710700000|100%|HC|  |TAMS 0x0000000710600000, 0x0000000710600000| Complete 
| 131|0x0000000710700000, 0x0000000710800000, 0x0000000710800000|100%|HS|  |TAMS 0x0000000710700000, 0x0000000710700000| Complete 
| 132|0x0000000710800000, 0x0000000710900000, 0x0000000710900000|100%|HC|  |TAMS 0x0000000710800000, 0x0000000710800000| Complete 
| 133|0x0000000710900000, 0x0000000710a00000, 0x0000000710a00000|100%|HS|  |TAMS 0x0000000710900000, 0x0000000710900000| Complete 
| 134|0x0000000710a00000, 0x0000000710b00000, 0x0000000710b00000|100%|HC|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Complete 
| 135|0x0000000710b00000, 0x0000000710c00000, 0x0000000710c00000|100%|HS|  |TAMS 0x0000000710c00000, 0x0000000710b00000| Complete 
| 136|0x0000000710c00000, 0x0000000710d00000, 0x0000000710d00000|100%|HC|  |TAMS 0x0000000710d00000, 0x0000000710c00000| Complete 
| 137|0x0000000710d00000, 0x0000000710e00000, 0x0000000710e00000|100%|HC|  |TAMS 0x0000000710e00000, 0x0000000710d00000| Complete 
| 138|0x0000000710e00000, 0x0000000710f00000, 0x0000000710f00000|100%|HC|  |TAMS 0x0000000710f00000, 0x0000000710e00000| Complete 
| 139|0x0000000710f00000, 0x0000000711000000, 0x0000000711000000|100%|HC|  |TAMS 0x0000000711000000, 0x0000000710f00000| Complete 
| 140|0x0000000711000000, 0x0000000711100000, 0x0000000711100000|100%|HS|  |TAMS 0x0000000711100000, 0x0000000711000000| Complete 
| 141|0x0000000711100000, 0x0000000711200000, 0x0000000711200000|100%|HC|  |TAMS 0x0000000711200000, 0x0000000711100000| Complete 
| 142|0x0000000711200000, 0x0000000711300000, 0x0000000711300000|100%|HS|  |TAMS 0x0000000711300000, 0x0000000711200000| Complete 
| 143|0x0000000711300000, 0x0000000711400000, 0x0000000711400000|100%|HC|  |TAMS 0x0000000711400000, 0x0000000711300000| Complete 
| 144|0x0000000711400000, 0x0000000711500000, 0x0000000711500000|100%|HS|  |TAMS 0x0000000711400000, 0x0000000711400000| Complete 
| 145|0x0000000711500000, 0x0000000711600000, 0x0000000711600000|100%|HC|  |TAMS 0x0000000711500000, 0x0000000711500000| Complete 
| 146|0x0000000711600000, 0x0000000711700000, 0x0000000711700000|100%|HS|  |TAMS 0x0000000711600000, 0x0000000711600000| Complete 
| 147|0x0000000711700000, 0x0000000711800000, 0x0000000711800000|100%|HC|  |TAMS 0x0000000711700000, 0x0000000711700000| Complete 
| 148|0x0000000711800000, 0x0000000711900000, 0x0000000711900000|100%|HS|  |TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 149|0x0000000711900000, 0x0000000711a00000, 0x0000000711a00000|100%|HC|  |TAMS 0x0000000711900000, 0x0000000711900000| Complete 
| 150|0x0000000711a00000, 0x0000000711b00000, 0x0000000711b00000|100%| O|  |TAMS 0x0000000711b00000, 0x0000000711a00000| Untracked 
| 151|0x0000000711b00000, 0x0000000711c00000, 0x0000000711c00000|100%| O|  |TAMS 0x0000000711c00000, 0x0000000711b00000| Untracked 
| 152|0x0000000711c00000, 0x0000000711d00000, 0x0000000711d00000|100%|HS|  |TAMS 0x0000000711d00000, 0x0000000711c00000| Complete 
| 153|0x0000000711d00000, 0x0000000711e00000, 0x0000000711e00000|100%|HC|  |TAMS 0x0000000711e00000, 0x0000000711d00000| Complete 
| 154|0x0000000711e00000, 0x0000000711f00000, 0x0000000711f00000|100%|HS|  |TAMS 0x0000000711f00000, 0x0000000711e00000| Complete 
| 155|0x0000000711f00000, 0x0000000712000000, 0x0000000712000000|100%|HC|  |TAMS 0x0000000712000000, 0x0000000711f00000| Complete 
| 156|0x0000000712000000, 0x0000000712100000, 0x0000000712100000|100%|HS|  |TAMS 0x0000000712100000, 0x0000000712000000| Complete 
| 157|0x0000000712100000, 0x0000000712200000, 0x0000000712200000|100%|HC|  |TAMS 0x0000000712200000, 0x0000000712100000| Complete 
| 158|0x0000000712200000, 0x0000000712300000, 0x0000000712300000|100%|HS|  |TAMS 0x0000000712200000, 0x0000000712200000| Complete 
| 159|0x0000000712300000, 0x0000000712400000, 0x0000000712400000|100%|HC|  |TAMS 0x0000000712300000, 0x0000000712300000| Complete 
| 160|0x0000000712400000, 0x0000000712500000, 0x0000000712500000|100%|HS|  |TAMS 0x0000000712400000, 0x0000000712400000| Complete 
| 161|0x0000000712500000, 0x0000000712600000, 0x0000000712600000|100%|HC|  |TAMS 0x0000000712500000, 0x0000000712500000| Complete 
| 162|0x0000000712600000, 0x0000000712700000, 0x0000000712700000|100%|HS|  |TAMS 0x0000000712700000, 0x0000000712600000| Complete 
| 163|0x0000000712700000, 0x0000000712800000, 0x0000000712800000|100%|HC|  |TAMS 0x0000000712800000, 0x0000000712700000| Complete 
| 164|0x0000000712800000, 0x0000000712900000, 0x0000000712900000|100%|HC|  |TAMS 0x0000000712900000, 0x0000000712800000| Complete 
| 165|0x0000000712900000, 0x0000000712a00000, 0x0000000712a00000|100%|HC|  |TAMS 0x0000000712a00000, 0x0000000712900000| Complete 
| 166|0x0000000712a00000, 0x0000000712b00000, 0x0000000712b00000|100%|HC|  |TAMS 0x0000000712b00000, 0x0000000712a00000| Complete 
| 167|0x0000000712b00000, 0x0000000712c00000, 0x0000000712c00000|100%|HS|  |TAMS 0x0000000712c00000, 0x0000000712b00000| Complete 
| 168|0x0000000712c00000, 0x0000000712d00000, 0x0000000712d00000|100%|HC|  |TAMS 0x0000000712d00000, 0x0000000712c00000| Complete 
| 169|0x0000000712d00000, 0x0000000712e00000, 0x0000000712e00000|100%|HC|  |TAMS 0x0000000712e00000, 0x0000000712d00000| Complete 
| 170|0x0000000712e00000, 0x0000000712f00000, 0x0000000712f00000|100%|HC|  |TAMS 0x0000000712f00000, 0x0000000712e00000| Complete 
| 171|0x0000000712f00000, 0x0000000713000000, 0x0000000713000000|100%|HC|  |TAMS 0x0000000713000000, 0x0000000712f00000| Complete 
| 172|0x0000000713000000, 0x0000000713100000, 0x0000000713100000|100%|HS|  |TAMS 0x0000000713000000, 0x0000000713000000| Complete 
| 173|0x0000000713100000, 0x0000000713200000, 0x0000000713200000|100%|HC|  |TAMS 0x0000000713100000, 0x0000000713100000| Complete 
| 174|0x0000000713200000, 0x0000000713300000, 0x0000000713300000|100%|HS|  |TAMS 0x0000000713300000, 0x0000000713200000| Complete 
| 175|0x0000000713300000, 0x0000000713400000, 0x0000000713400000|100%|HC|  |TAMS 0x0000000713400000, 0x0000000713300000| Complete 
| 176|0x0000000713400000, 0x0000000713500000, 0x0000000713500000|100%|HS|  |TAMS 0x0000000713500000, 0x0000000713400000| Complete 
| 177|0x0000000713500000, 0x0000000713600000, 0x0000000713600000|100%|HC|  |TAMS 0x0000000713600000, 0x0000000713500000| Complete 
| 178|0x0000000713600000, 0x0000000713700000, 0x0000000713700000|100%|HS|  |TAMS 0x0000000713600000, 0x0000000713600000| Complete 
| 179|0x0000000713700000, 0x0000000713800000, 0x0000000713800000|100%|HC|  |TAMS 0x0000000713700000, 0x0000000713700000| Complete 
| 180|0x0000000713800000, 0x0000000713900000, 0x0000000713900000|100%|HS|  |TAMS 0x0000000713800000, 0x0000000713800000| Complete 
| 181|0x0000000713900000, 0x0000000713a00000, 0x0000000713a00000|100%|HC|  |TAMS 0x0000000713900000, 0x0000000713900000| Complete 
| 182|0x0000000713a00000, 0x0000000713b00000, 0x0000000713b00000|100%| O|  |TAMS 0x0000000713b00000, 0x0000000713a00000| Untracked 
