#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=97039, tid=97186
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.97039)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:17:08 2020 IST elapsed time: 92 seconds (0d 0h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7948099800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=97186, stack(0x00007f799e6e7000,0x00007f799e7e8000)]

Stack: [0x00007f799e6e7000,0x00007f799e7e8000],  sp=0x00007f799e7e63a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f799e7e63a0 is pointing into the stack for thread: 0x00007f7948099800
RBP=0x0 is NULL
RSI=0x00007f799e7e6260 is pointing into the stack for thread: 0x00007f7948099800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f799e7e64f8 is pointing into the stack for thread: 0x00007f7948099800
R14=0x00007f78f3126008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so at 0x00007f78f3124000
R15=0x00007f7948099800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f799e7e63a0, RBP=0x0000000000000000, RSI=0x00007f799e7e6260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f799e7e64f8, R14=0x00007f78f3126008, R15=0x00007f7948099800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f799e7e63a0)
0x00007f799e7e63a0:   0000000000000000 0000000000000000
0x00007f799e7e63b0:   0000000000000000 0000000000000000
0x00007f799e7e63c0:   0000000000000000 0000000000000000
0x00007f799e7e63d0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f79f4378fd0, length=1291, elements={
0x00007f7a90026000, 0x00007f7a9020d800, 0x00007f7a90211800, 0x00007f7a90226800,
7f787c00c000-7f787c109000 rw-p 00000000 00:00 0 
7f787c109000-7f787c10d000 ---p 00000000 00:00 0 
7f787c10d000-7f787c20a000 rw-p 00000000 00:00 0 
7f787c20a000-7f787c20e000 ---p 00000000 00:00 0 
7f787c20e000-7f787c30b000 rw-p 00000000 00:00 0 
7f787c30b000-7f787c30f000 ---p 00000000 00:00 0 
7f787c30f000-7f787c40c000 rw-p 00000000 00:00 0 
7f787c40c000-7f787c410000 ---p 00000000 00:00 0 
7f787c410000-7f787c50d000 rw-p 00000000 00:00 0 
7f787c50d000-7f787c511000 ---p 00000000 00:00 0 
7f787c511000-7f787c60e000 rw-p 00000000 00:00 0 
7f787c60e000-7f787c612000 ---p 00000000 00:00 0 
7f787c612000-7f787c70f000 rw-p 00000000 00:00 0 
7f787c70f000-7f787c713000 ---p 00000000 00:00 0 
7f787c713000-7f787c810000 rw-p 00000000 00:00 0 
7f787c810000-7f787c814000 ---p 00000000 00:00 0 
7f787c814000-7f787c911000 rw-p 00000000 00:00 0 
7f787c911000-7f787c915000 ---p 00000000 00:00 0 
7f787c915000-7f787ca12000 rw-p 00000000 00:00 0 
7f787ca12000-7f787ca16000 ---p 00000000 00:00 0 
7f787ca16000-7f787cb13000 rw-p 00000000 00:00 0 
7f787cb13000-7f787cb17000 ---p 00000000 00:00 0 
7f787cb17000-7f787cc14000 rw-p 00000000 00:00 0 
7f787cc14000-7f787cc18000 ---p 00000000 00:00 0 
7f787cc18000-7f787cd15000 rw-p 00000000 00:00 0 
7f787cd15000-7f787cd19000 ---p 00000000 00:00 0 
7f787cd19000-7f787ce16000 rw-p 00000000 00:00 0 
7f787ce16000-7f787ce1a000 ---p 00000000 00:00 0 
7f787ce1a000-7f787cf17000 rw-p 00000000 00:00 0 
7f787cf17000-7f787cf1b000 ---p 00000000 00:00 0 
7f787cf1b000-7f787d018000 rw-p 00000000 00:00 0 
7f787d018000-7f787d01c000 ---p 00000000 00:00 0 
7f787d01c000-7f787d119000 rw-p 00000000 00:00 0 
7f787d119000-7f787d11d000 ---p 00000000 00:00 0 
7f787d11d000-7f787d21a000 rw-p 00000000 00:00 0 
7f787d21a000-7f787d21e000 ---p 00000000 00:00 0 
7f787d21e000-7f787d31b000 rw-p 00000000 00:00 0 
7f787d31b000-7f787d31f000 ---p 00000000 00:00 0 
7f787d31f000-7f787d41c000 rw-p 00000000 00:00 0 
7f787d41c000-7f787d420000 ---p 00000000 00:00 0 
7f787d420000-7f787d51d000 rw-p 00000000 00:00 0 
7f787d51d000-7f787d521000 ---p 00000000 00:00 0 
7f787d521000-7f787d61e000 rw-p 00000000 00:00 0 
7f787d61e000-7f787d622000 ---p 00000000 00:00 0 
7f787d622000-7f787d71f000 rw-p 00000000 00:00 0 
7f787d71f000-7f787d723000 ---p 00000000 00:00 0 
7f787d723000-7f787d820000 rw-p 00000000 00:00 0 
7f787d820000-7f787d824000 ---p 00000000 00:00 0 
7f787d824000-7f787d921000 rw-p 00000000 00:00 0 
7f787d921000-7f787d925000 ---p 00000000 00:00 0 
7f787d925000-7f787da22000 rw-p 00000000 00:00 0 
7f787da22000-7f787da26000 ---p 00000000 00:00 0 
7f787da26000-7f787db23000 rw-p 00000000 00:00 0 
7f787db23000-7f787db27000 ---p 00000000 00:00 0 
7f787db27000-7f787dc24000 rw-p 00000000 00:00 0 
7f787dc24000-7f787dc28000 ---p 00000000 00:00 0 
7f787dc28000-7f787dd25000 rw-p 00000000 00:00 0 
7f787dd25000-7f787dd29000 ---p 00000000 00:00 0 
7f787dd29000-7f787de26000 rw-p 00000000 00:00 0 
7f787de26000-7f787de2a000 ---p 00000000 00:00 0 
7f787de2a000-7f787df27000 rw-p 00000000 00:00 0 
7f787df27000-7f787df2b000 ---p 00000000 00:00 0 
7f787df2b000-7f787e028000 rw-p 00000000 00:00 0 
7f787e028000-7f787e02c000 ---p 00000000 00:00 0 
7f787e02c000-7f787e129000 rw-p 00000000 00:00 0 
7f787e129000-7f787e12d000 ---p 00000000 00:00 0 
7f787e12d000-7f787e22a000 rw-p 00000000 00:00 0 
7f787e22a000-7f787e22e000 ---p 00000000 00:00 0 
7f787e22e000-7f787e32b000 rw-p 00000000 00:00 0 
7f787e32b000-7f787e32f000 ---p 00000000 00:00 0 
7f787e32f000-7f787e42c000 rw-p 00000000 00:00 0 
7f787e42c000-7f787e430000 ---p 00000000 00:00 0 
7f787e430000-7f787e52d000 rw-p 00000000 00:00 0 
7f787e52d000-7f787e531000 ---p 00000000 00:00 0 
7f787e531000-7f787e62e000 rw-p 00000000 00:00 0 
7f787e62e000-7f787e632000 ---p 00000000 00:00 0 
7f787e632000-7f787e72f000 rw-p 00000000 00:00 0 
7f787e72f000-7f787e733000 ---p 00000000 00:00 0 
7f787e733000-7f787e830000 rw-p 00000000 00:00 0 
7f787e830000-7f787e834000 ---p 00000000 00:00 0 
7f787e834000-7f787e931000 rw-p 00000000 00:00 0 
7f787e931000-7f787e935000 ---p 00000000 00:00 0 
7f787e935000-7f787ea32000 rw-p 00000000 00:00 0 
7f787ea32000-7f787ea36000 ---p 00000000 00:00 0 
7f787ea36000-7f787eb33000 rw-p 00000000 00:00 0 
7f787eb33000-7f787eb37000 ---p 00000000 00:00 0 
7f787eb37000-7f787ec34000 rw-p 00000000 00:00 0 
7f787ec34000-7f787ec38000 ---p 00000000 00:00 0 
7f787ec38000-7f787ed35000 rw-p 00000000 00:00 0 
7f787ed35000-7f787ed39000 ---p 00000000 00:00 0 
7f787ed39000-7f787ee36000 rw-p 00000000 00:00 0 
7f787ee36000-7f787ee3a000 ---p 00000000 00:00 0 
7f787ee3a000-7f787ef37000 rw-p 00000000 00:00 0 
7f787ef37000-7f787ef3b000 ---p 00000000 00:00 0 
7f787ef3b000-7f787f038000 rw-p 00000000 00:00 0 
7f787f038000-7f787f03c000 ---p 00000000 00:00 0 
7f787f03c000-7f787f139000 rw-p 00000000 00:00 0 
7f787f139000-7f787f13d000 ---p 00000000 00:00 0 
7f787f13d000-7f787f23a000 rw-p 00000000 00:00 0 
7f787f23a000-7f787f23e000 ---p 00000000 00:00 0 
7f787f23e000-7f787f33b000 rw-p 00000000 00:00 0 
7f787f33b000-7f787f33f000 ---p 00000000 00:00 0 
7f787f33f000-7f787f43c000 rw-p 00000000 00:00 0 
7f787f43c000-7f787f440000 ---p 00000000 00:00 0 
7f787f440000-7f787f53d000 rw-p 00000000 00:00 0 
7f787f53d000-7f787f541000 ---p 00000000 00:00 0 
7f787f541000-7f787f63e000 rw-p 00000000 00:00 0 
7f787f63e000-7f787f642000 ---p 00000000 00:00 0 
7f787f642000-7f787f73f000 rw-p 00000000 00:00 0 
7f787f73f000-7f787f743000 ---p 00000000 00:00 0 
7f787f743000-7f787f840000 rw-p 00000000 00:00 0 
7f787f840000-7f787f844000 ---p 00000000 00:00 0 
7f787f844000-7f787f941000 rw-p 00000000 00:00 0 
7f787f941000-7f787f945000 ---p 00000000 00:00 0 
7f787f945000-7f787fa42000 rw-p 00000000 00:00 0 
7f787fa42000-7f787fa46000 ---p 00000000 00:00 0 
7f787fa46000-7f787fb43000 rw-p 00000000 00:00 0 
7f787fb43000-7f787fb47000 ---p 00000000 00:00 0 
7f787fb47000-7f787fc44000 rw-p 00000000 00:00 0 
7f787fc44000-7f787fc48000 ---p 00000000 00:00 0 
7f787fc48000-7f787fd45000 rw-p 00000000 00:00 0 
7f787fd45000-7f787fd49000 ---p 00000000 00:00 0 
7f787fd49000-7f787fe46000 rw-p 00000000 00:00 0 
7f787fe46000-7f787fe4a000 ---p 00000000 00:00 0 
7f787fe4a000-7f787ff47000 rw-p 00000000 00:00 0 
7f787ff47000-7f787ff4b000 ---p 00000000 00:00 0 
7f787ff4b000-7f7880048000 rw-p 00000000 00:00 0 
7f7880048000-7f788004c000 ---p 00000000 00:00 0 
7f788004c000-7f7880149000 rw-p 00000000 00:00 0 
7f7880149000-7f788014d000 ---p 00000000 00:00 0 
7f788014d000-7f788024a000 rw-p 00000000 00:00 0 
7f788024a000-7f788024e000 ---p 00000000 00:00 0 
7f788024e000-7f788034b000 rw-p 00000000 00:00 0 
7f788034b000-7f788034f000 ---p 00000000 00:00 0 
7f788034f000-7f788044c000 rw-p 00000000 00:00 0 
7f788044c000-7f7880450000 ---p 00000000 00:00 0 
7f7880450000-7f788054d000 rw-p 00000000 00:00 0 
7f788054d000-7f7880551000 ---p 00000000 00:00 0 
7f7880551000-7f788064e000 rw-p 00000000 00:00 0 
7f788064e000-7f7880652000 ---p 00000000 00:00 0 
7f7880652000-7f788074f000 rw-p 00000000 00:00 0 
7f788074f000-7f7880753000 ---p 00000000 00:00 0 
7f7880753000-7f7880850000 rw-p 00000000 00:00 0 
7f7880850000-7f7880854000 ---p 00000000 00:00 0 
7f7880854000-7f7880951000 rw-p 00000000 00:00 0 
7f7880951000-7f7880955000 ---p 00000000 00:00 0 
7f7880955000-7f7880a52000 rw-p 00000000 00:00 0 
7f7880a52000-7f7880a56000 ---p 00000000 00:00 0 
7f7880a56000-7f7880b53000 rw-p 00000000 00:00 0 
7f7880b53000-7f7880b57000 ---p 00000000 00:00 0 
7f7880b57000-7f7880c54000 rw-p 00000000 00:00 0 
7f7880c54000-7f7880c58000 ---p 00000000 00:00 0 
7f7880c58000-7f7880d55000 rw-p 00000000 00:00 0 
7f7880d55000-7f7880d59000 ---p 00000000 00:00 0 
7f7880d59000-7f7880e56000 rw-p 00000000 00:00 0 
7f7880e56000-7f7880e5a000 ---p 00000000 00:00 0 
7f7880e5a000-7f7880f57000 rw-p 00000000 00:00 0 
7f7880f57000-7f7880f5b000 ---p 00000000 00:00 0 
7f7880f5b000-7f7881058000 rw-p 00000000 00:00 0 
7f7881058000-7f788105c000 ---p 00000000 00:00 0 
7f788105c000-7f7881159000 rw-p 00000000 00:00 0 
7f7881159000-7f788115d000 ---p 00000000 00:00 0 
7f788115d000-7f788125a000 rw-p 00000000 00:00 0 
7f788125a000-7f788125e000 ---p 00000000 00:00 0 
7f788125e000-7f788135b000 rw-p 00000000 00:00 0 
7f788135b000-7f788135f000 ---p 00000000 00:00 0 
7f788135f000-7f788145c000 rw-p 00000000 00:00 0 
7f788145c000-7f7881460000 ---p 00000000 00:00 0 
7f7881460000-7f788155d000 rw-p 00000000 00:00 0 
7f788155d000-7f7881561000 ---p 00000000 00:00 0 
7f7881561000-7f788165e000 rw-p 00000000 00:00 0 
7f788165e000-7f7881662000 ---p 00000000 00:00 0 
7f7881662000-7f788175f000 rw-p 00000000 00:00 0 
7f788175f000-7f7881763000 ---p 00000000 00:00 0 
7f7881763000-7f7881860000 rw-p 00000000 00:00 0 
7f7881860000-7f7881864000 ---p 00000000 00:00 0 
7f7881864000-7f7881961000 rw-p 00000000 00:00 0 
7f7881961000-7f7881965000 ---p 00000000 00:00 0 
7f7881965000-7f7881a62000 rw-p 00000000 00:00 0 
7f7881a62000-7f7881a66000 ---p 00000000 00:00 0 
7f7881a66000-7f7881b63000 rw-p 00000000 00:00 0 
7f7881b63000-7f7881b67000 ---p 00000000 00:00 0 
7f7881b67000-7f7881c64000 rw-p 00000000 00:00 0 
7f7881c64000-7f7881c68000 ---p 00000000 00:00 0 
7f7881c68000-7f7881d65000 rw-p 00000000 00:00 0 
7f7881d65000-7f7881d69000 ---p 00000000 00:00 0 
7f7881d69000-7f7881e66000 rw-p 00000000 00:00 0 
7f7881e66000-7f7881e6a000 ---p 00000000 00:00 0 
7f7881e6a000-7f7881f67000 rw-p 00000000 00:00 0 
7f7881f67000-7f7881f6b000 ---p 00000000 00:00 0 
7f7881f6b000-7f7882068000 rw-p 00000000 00:00 0 
7f7882068000-7f788206c000 ---p 00000000 00:00 0 
7f788206c000-7f7882169000 rw-p 00000000 00:00 0 
7f7882169000-7f788216d000 ---p 00000000 00:00 0 
7f788216d000-7f788226a000 rw-p 00000000 00:00 0 
7f788226a000-7f788226e000 ---p 00000000 00:00 0 
7f788226e000-7f788236b000 rw-p 00000000 00:00 0 
7f788236b000-7f788236f000 ---p 00000000 00:00 0 
7f788236f000-7f788246c000 rw-p 00000000 00:00 0 
7f788246c000-7f7882470000 ---p 00000000 00:00 0 
7f7882470000-7f788256d000 rw-p 00000000 00:00 0 
7f788256d000-7f7882571000 ---p 00000000 00:00 0 
7f7882571000-7f788266e000 rw-p 00000000 00:00 0 
7f788266e000-7f7882672000 ---p 00000000 00:00 0 
7f7882672000-7f788276f000 rw-p 00000000 00:00 0 
7f788276f000-7f7882773000 ---p 00000000 00:00 0 
7f7882773000-7f7882870000 rw-p 00000000 00:00 0 
7f7882870000-7f7882874000 ---p 00000000 00:00 0 
7f7882874000-7f7882971000 rw-p 00000000 00:00 0 
7f7882971000-7f7882975000 ---p 00000000 00:00 0 
7f7882975000-7f7882a72000 rw-p 00000000 00:00 0 
7f7882a72000-7f7882a76000 ---p 00000000 00:00 0 
7f7882a76000-7f7882b73000 rw-p 00000000 00:00 0 
7f7882b73000-7f7882b77000 ---p 00000000 00:00 0 
7f7882b77000-7f7882c74000 rw-p 00000000 00:00 0 
7f7882c74000-7f7882c78000 ---p 00000000 00:00 0 
7f7882c78000-7f7882d75000 rw-p 00000000 00:00 0 
7f7882d75000-7f7882d79000 ---p 00000000 00:00 0 
7f7882d79000-7f7882e76000 rw-p 00000000 00:00 0 
7f7882e76000-7f7882e7a000 ---p 00000000 00:00 0 
7f7882e7a000-7f7882f77000 rw-p 00000000 00:00 0 
7f7882f77000-7f7882f7b000 ---p 00000000 00:00 0 
7f7882f7b000-7f7883078000 rw-p 00000000 00:00 0 
7f7883078000-7f788307c000 ---p 00000000 00:00 0 
7f788307c000-7f7883179000 rw-p 00000000 00:00 0 
7f7883179000-7f788317d000 ---p 00000000 00:00 0 
7f788317d000-7f788327a000 rw-p 00000000 00:00 0 
7f788327a000-7f788327e000 ---p 00000000 00:00 0 
7f788327e000-7f788337b000 rw-p 00000000 00:00 0 
7f788337b000-7f788337f000 ---p 00000000 00:00 0 
7f788337f000-7f788347c000 rw-p 00000000 00:00 0 
7f788347c000-7f7883480000 ---p 00000000 00:00 0 
7f7883480000-7f788357d000 rw-p 00000000 00:00 0 
7f788357d000-7f7883581000 ---p 00000000 00:00 0 
7f7883581000-7f788367e000 rw-p 00000000 00:00 0 
7f788367e000-7f7883682000 ---p 00000000 00:00 0 
7f7883682000-7f788377f000 rw-p 00000000 00:00 0 
7f788377f000-7f7883783000 ---p 00000000 00:00 0 
7f7883783000-7f7883880000 rw-p 00000000 00:00 0 
7f7883880000-7f7883884000 ---p 00000000 00:00 0 
7f7883884000-7f7883981000 rw-p 00000000 00:00 0 
7f7883981000-7f7883985000 ---p 00000000 00:00 0 
7f7883985000-7f7883a82000 rw-p 00000000 00:00 0 
7f7883a82000-7f7883a86000 ---p 00000000 00:00 0 
7f7883a86000-7f7883b83000 rw-p 00000000 00:00 0 
7f7883b83000-7f7883b87000 ---p 00000000 00:00 0 
7f7883b87000-7f7883c84000 rw-p 00000000 00:00 0 
7f7883c84000-7f7883c88000 ---p 00000000 00:00 0 
7f7883c88000-7f7883d85000 rw-p 00000000 00:00 0 
7f7883d85000-7f7883d89000 ---p 00000000 00:00 0 
7f7883d89000-7f7883e86000 rw-p 00000000 00:00 0 
7f7883e86000-7f7883e8a000 ---p 00000000 00:00 0 
7f7883e8a000-7f7883f87000 rw-p 00000000 00:00 0 
7f7883f87000-7f7883f8b000 ---p 00000000 00:00 0 
7f7883f8b000-7f7884088000 rw-p 00000000 00:00 0 
7f7884088000-7f788408c000 ---p 00000000 00:00 0 
7f788408c000-7f7884189000 rw-p 00000000 00:00 0 
7f7884189000-7f788418d000 ---p 00000000 00:00 0 
7f788418d000-7f788428a000 rw-p 00000000 00:00 0 
7f788428a000-7f788428e000 ---p 00000000 00:00 0 
7f788428e000-7f788438b000 rw-p 00000000 00:00 0 
7f788438b000-7f788438f000 ---p 00000000 00:00 0 
7f788438f000-7f788448c000 rw-p 00000000 00:00 0 
7f788448c000-7f7884490000 ---p 00000000 00:00 0 
7f7884490000-7f788458d000 rw-p 00000000 00:00 0 
7f788458d000-7f7884591000 ---p 00000000 00:00 0 
7f7884591000-7f788468e000 rw-p 00000000 00:00 0 
7f788468e000-7f7884692000 ---p 00000000 00:00 0 
7f7884692000-7f788478f000 rw-p 00000000 00:00 0 
7f788478f000-7f7884793000 ---p 00000000 00:00 0 
7f7884793000-7f7884890000 rw-p 00000000 00:00 0 
7f7884890000-7f7884894000 ---p 00000000 00:00 0 
7f7884894000-7f7884991000 rw-p 00000000 00:00 0 
7f7884991000-7f7884995000 ---p 00000000 00:00 0 
7f7884995000-7f7884a92000 rw-p 00000000 00:00 0 
7f7884a92000-7f7884a96000 ---p 00000000 00:00 0 
7f7884a96000-7f7884b93000 rw-p 00000000 00:00 0 
7f7884b93000-7f7884b97000 ---p 00000000 00:00 0 
7f7884b97000-7f7884c94000 rw-p 00000000 00:00 0 
7f7884c94000-7f7884c98000 ---p 00000000 00:00 0 
7f7884c98000-7f7884d95000 rw-p 00000000 00:00 0 
7f7884d95000-7f7884d99000 ---p 00000000 00:00 0 
7f7884d99000-7f7884e96000 rw-p 00000000 00:00 0 
7f7884e96000-7f7884e9a000 ---p 00000000 00:00 0 
7f7884e9a000-7f7884f97000 rw-p 00000000 00:00 0 
7f7884f97000-7f7884f9b000 ---p 00000000 00:00 0 
7f7884f9b000-7f7885098000 rw-p 00000000 00:00 0 
7f7885098000-7f788509c000 ---p 00000000 00:00 0 
7f788509c000-7f7885199000 rw-p 00000000 00:00 0 
7f7885199000-7f788519d000 ---p 00000000 00:00 0 
7f788519d000-7f788529a000 rw-p 00000000 00:00 0 
7f788529a000-7f788529e000 ---p 00000000 00:00 0 
7f788529e000-7f788539b000 rw-p 00000000 00:00 0 
7f788539b000-7f788539f000 ---p 00000000 00:00 0 
7f788539f000-7f788549c000 rw-p 00000000 00:00 0 
7f788549c000-7f78854a0000 ---p 00000000 00:00 0 
7f78854a0000-7f788559d000 rw-p 00000000 00:00 0 
7f788559d000-7f78855a1000 ---p 00000000 00:00 0 
7f78855a1000-7f788569e000 rw-p 00000000 00:00 0 
7f788569e000-7f78856a2000 ---p 00000000 00:00 0 
7f78856a2000-7f788579f000 rw-p 00000000 00:00 0 
7f788579f000-7f78857a3000 ---p 00000000 00:00 0 
7f78857a3000-7f78858a0000 rw-p 00000000 00:00 0 
7f78858a0000-7f78858a4000 ---p 00000000 00:00 0 
7f78858a4000-7f78859a1000 rw-p 00000000 00:00 0 
7f78859a1000-7f78859a5000 ---p 00000000 00:00 0 
7f78859a5000-7f7885aa2000 rw-p 00000000 00:00 0 
7f7885aa2000-7f7885aa6000 ---p 00000000 00:00 0 
7f7885aa6000-7f7885ba3000 rw-p 00000000 00:00 0 
7f7885ba3000-7f7885ba7000 ---p 00000000 00:00 0 
7f7885ba7000-7f7885ca4000 rw-p 00000000 00:00 0 
7f7885ca4000-7f7885ca8000 ---p 00000000 00:00 0 
7f7885ca8000-7f7885da5000 rw-p 00000000 00:00 0 
7f7885da5000-7f7885da9000 ---p 00000000 00:00 0 
7f7885da9000-7f7885ea6000 rw-p 00000000 00:00 0 
7f7885ea6000-7f7885eaa000 ---p 00000000 00:00 0 
7f7885eaa000-7f7885fa7000 rw-p 00000000 00:00 0 
7f7885fa7000-7f7885fab000 ---p 00000000 00:00 0 
7f7885fab000-7f78860a8000 rw-p 00000000 00:00 0 
7f78860a8000-7f78860ac000 ---p 00000000 00:00 0 
7f78860ac000-7f78861a9000 rw-p 00000000 00:00 0 
7f78861a9000-7f78861ad000 ---p 00000000 00:00 0 
7f78861ad000-7f78862aa000 rw-p 00000000 00:00 0 
7f78862aa000-7f78862ae000 ---p 00000000 00:00 0 
7f78862ae000-7f78863ab000 rw-p 00000000 00:00 0 
7f78863ab000-7f78863af000 ---p 00000000 00:00 0 
7f78863af000-7f78864ac000 rw-p 00000000 00:00 0 
7f78864ac000-7f78864b0000 ---p 00000000 00:00 0 
7f78864b0000-7f78865ad000 rw-p 00000000 00:00 0 
7f78865ad000-7f78865b1000 ---p 00000000 00:00 0 
7f78865b1000-7f78866ae000 rw-p 00000000 00:00 0 
7f78866ae000-7f78866b2000 ---p 00000000 00:00 0 
7f78866b2000-7f78867af000 rw-p 00000000 00:00 0 
7f78867af000-7f78867b3000 ---p 00000000 00:00 0 
7f78867b3000-7f78868b0000 rw-p 00000000 00:00 0 
7f78868b0000-7f78868b4000 ---p 00000000 00:00 0 
7f78868b4000-7f78869b1000 rw-p 00000000 00:00 0 
7f78869b1000-7f78869b5000 ---p 00000000 00:00 0 
7f78869b5000-7f7886ab2000 rw-p 00000000 00:00 0 
7f7886ab2000-7f7886ab6000 ---p 00000000 00:00 0 
7f7886ab6000-7f7886bb3000 rw-p 00000000 00:00 0 
7f7886bb3000-7f7886bb7000 ---p 00000000 00:00 0 
7f7886bb7000-7f7886cb4000 rw-p 00000000 00:00 0 
7f7886cb4000-7f7886cb8000 ---p 00000000 00:00 0 
7f7886cb8000-7f7886db5000 rw-p 00000000 00:00 0 
7f7886db5000-7f7886db9000 ---p 00000000 00:00 0 
7f7886db9000-7f7886eb6000 rw-p 00000000 00:00 0 
7f7886eb6000-7f7886eba000 ---p 00000000 00:00 0 
7f7886eba000-7f7886fb7000 rw-p 00000000 00:00 0 
7f7886fb7000-7f7886fbb000 ---p 00000000 00:00 0 
7f7886fbb000-7f78870b8000 rw-p 00000000 00:00 0 
7f78870b8000-7f78870bc000 ---p 00000000 00:00 0 
7f78870bc000-7f78871b9000 rw-p 00000000 00:00 0 
7f78871b9000-7f78871bd000 ---p 00000000 00:00 0 
7f78871bd000-7f78872ba000 rw-p 00000000 00:00 0 
7f78872ba000-7f78872be000 ---p 00000000 00:00 0 
7f78872be000-7f78873bb000 rw-p 00000000 00:00 0 
7f78873bb000-7f78873bf000 ---p 00000000 00:00 0 
